route_id,route_long_name
06004311,”ª‹´ŽO
0008061215,ˆ®‰c-–¦‘ä’c
044303268,•ñ‰¶ª-’†‰›Žs
04070511,™‚r¥
04071111,œ‰c’c
06005211,”ª‹´‚r
00305511,ŽO÷
03202211,‰w’¬i‹Œj
05871222,ˆ®”ª¢
0801090084,×Ëß±BC-”ª“ú’¬
05803111,‚ˆ®
05812744,‰^‚’c÷
06014122,Žs‰µ“àŽO
15811733,—¤‰w’c‚r
0009014724,ˆ®’c-H‹Æ‘å
00309611,ŽO–­
05820133,‚n•l‚‚r
0269042274,¹³Ù½×-¼‚Z
0414016777,“èŠÙ-¥ì’c
0635003889,Žx‰‡Šw-‘å™•½
00313211,ŽO–¯
01270611,“ìƒT›
03270122,‰c’¬›
03408111,ŽO‘åi‹Œj
028000081,Žs•a-ˆ®‰c
0504017299,ŠKã•ª-H‘å³
00314544,Žs“àzŠÂi‹Œ
01209122,’c“Œ–¦“ì
02702122,ŽO”ü
05819133,‚n•l‚ŽO
06102211,ƒT‹›ª
01070322,ƒT¢
03202222,’¬‰wi‹Œj
05612122,q
05819244,ŽO‚Þ‚z
15807111,‚Œõ
01070822,–ö‚â¡
03202122,’¬ŽOi‹Œj
03411122,’c“Œ‘å
05610222,ŽO‰Í
05871511,‚ŽO›
07103311,Hi•œj
07104311,ˆêŽOç
032605096,’†‰›Žs-”ªŒË‰w
090008014,”ª“ú’¬-×Ëß±BC
01070111,‚â›
01272511,“ì“ñ¡
04015622,‰c”¨ƒC¥
05809144,ŽO‚z
06015611,ŽO}’†
07502122,‚mŽOi‹Œj
15872833,—¤‰w’cSÀÞÐ°
01001222,ŽO‚â
05899222,“ì•”‰Í‰
06002222,‰c‰^‹´¼
06024122,Žs‰µŽO
0008026919,ˆ®‰c-¹³Ù½×
00080234130,ˆ®‰c-\ŽO“ú
04015511,¥”¨‰c
05610311,‰Í‚n
01210111,Žx‚â‚n
05670111,“úÀÞ
05812244,‚Þ‚’c
06104111,ª‚n
00312133,ŽO”n
01408311,‹àŒõ–¯iÀÞj
06072111,ƒTHŽsÀÞÐ°
00080343132,ˆ®‰c-ŠÙ•@‹™
012700083,ã“ñƒc-ˆ®‰c
00309311,ŽOƒC–­i‹Œ
01401111,–@‚âŒõ‰c
02706111,Šw‘å‰cŽO
04016211,“ê–¯
04070922,¤‰c›
00307422,‰cƒC—Þ‚r
00313122,–¯ŽO
01070722,ŽO‚âœ
06070222,ŽO“à‰µŽs¢
00304711,–{ƒC‰c
05102511,“ú‚
00080036116,ˆ®‰c-‘åŽÖ
0038051211,‘å™•½-ƒ^ƒEƒ“
00304422,‰c–{
01270311,“ì–¦ˆ®›
0324003834,ç—t‚-‘å™•½
0544000837,MŒ©’¬-ˆ®‰c
03202322,’¬ŽO
07101311,ˆêH‰c
01071722,“ñ¢
05613111,‰Í
05871933,‰w’c‚r¢
0147055633,H‹Æ‘å-”ªŒË‘å
03401111,–{‰c‘å
05819144,ŽO‚•l‚n
06070511,‹´‰cœ
06103122,ªŽO
15810744,÷‚Þ—¤‚’c
02470511,ŽO–kŠw›
05872222,‚Þ’c‚¢
07104422,ŽOHˆê
90150122,Žè“ü
0635000886,Žx‰‡Šw-ˆ®‰c
0427062157,“ñ\ŽO-’†SŠX
00310911,–¯ƒZŒõ‰c
04003111,‚r¥
04015611,¥ƒC”¨‰c
05505133,ŽO”„‰ÍŽO
05602122,“ñ“úZ
05820144,‚r‚•l‚n
07104211,ˆêŽO
0008062157,ˆ®‰c-’†SŠX
00304411,–{‰c
01004111,ŽL
01208211,“ì˜J¤
04007222,’c¼‰w
05801222,Žs’c‚
05870711,‚¢
15806422,’c‰w
02705111,Šw‘å‰c
04073111,™–{¥™
05201233,”„“°i‹Œj
0635021088,Žx‰‡Šw-ŽL
00315422,¬‚âÂƒC–¯
02503311,•½‚â–öŽO
03402111,‚n‘å
05570411,‰w›
00080131133,ˆ®‰c-‰ÍŒ´’c
0245000848,¼ÙÊÞ° -ˆ®‰c
01071211,‚â“ñ›
03201111,’¬‰c
04003222,¥‘‚r
05811133,•lz‚r
06005411,¼‹´‚r
06007111,K‰^
07106111,ˆêHªi‹Œ
0210021190,ŽL-ŽL¬Šw
03471122,‰c‘å¡
04001122,¥–{
04001211,–{‘¥
05102211,“ú‚i‹Œj
05607111,qŽO(‹Œ)
07102211,ˆê‰^
15872644,‚Þ‚’c£
00314833,¶
05812544,—¤‚’c
15803111,‚ˆ®
15807322,Œõ‚Þ’c‚
0008080130,ˆ®‰c-×Ëß±BC
01072211,“ñ¡
01202122,ˆ®ŒõŽx
01271411,“ìŒõˆ®›
02704122,ŽOŠw
03406111,Žx‚â˜Jˆ®‘å
05808411,‚Žs‚Þ‚r
07116133,ŽOHz‚m‚n
02404111,–¦ˆ®‰c
15805122,‚Þ
0038062110,‘å™•½-’†SŠX
00370611,ŽOƒ„¢
01270122,‚â“ì›
05872311,‚Šw›
07103111,Hi‹Œj
0038032455,‘å™•½-ç—t‚
02471222,–¦ƒO¢
04070722,¤‰c¡
05401311,‘‚i‹Œj
0009000823,ˆ®’c-ˆ®‰c
00305622,÷ŽO
00309511,ŽOƒC–­(‰¼
00370822,ˆ®‰c‰w›
01602322,ŽO‘åŠK
02407111,ŽO–k‘å
07101111,H‰c
10101222,ŠX`
01601122,•ªŠK
03202422,’¬–{
05810544,÷‚’c
06002122,‰c‰^‹´”ª
0269003852,¹³Ù½×-‘å™•½
00307511,‚rÂƒC–¯
01070122,‚â›
01272211,“ìŒõ¢
05816222,•HŽO(‹Œ)
05818122,‚nŽs•l(‹Œ)
07101322,‰cHˆê
15810544,÷‚’c
15871422,‚Þ’c‚œ
00310311,ŽOƒ„i‹Œj
01201111,Žx‚âŒõ‰c
01401122,‰cŒõ‚â–@
04073311,™M¥™
05806522,–—¤’c‰w
05808322,‚r‚Þ‚
05813133,–‰w’c—¤
024001671,“ê•¶Šw-¥ì’c
06003122,ˆ®‰c‹´”ª
00307411,‚r—ÞƒC‰c
01270822,ƒT“ì¡
05402422,Šîi‹Œj
05502122,ŽO‰Í‰w(‹Œ)
05806322,•l
15871511,‚ŽO›
0621042784,’†SŠX-“ñ\ŽO
00305111,‰w÷i‹Œj
07501122,‚n‚m
0211051388,ŽL¬Šw-¼°¶ÞÙ
032604227,’†‰›Žs-¼‚Z
01211122,“ñ‚âŽx
03410122,‰c‘å
05401111,‘‚i”pj
06015211,¬ƒT’†
0008030459,ˆ®‰c-‘æ“ñ÷
013200082,‰Í’c“ì-ˆ®‰c
00318544,zŠÂ‰E‡@‰I
01007111,¬‚â˜Jˆ®‰c
01207122,•½–¦“ì
01270811,“ìƒT¡
02702111,”üŽO
04016122,–¯“ê
00080280107,ˆ®‰c-Žs•a
00305122,÷‰wi‹Œj
01208311,“ì˜J–¯’c
05603233,ŽOq“úŽO
05873522,‚‚Þ‚rÀÞÐ°
15801411,‚‘å
01006122,‚n‚r
01070222,ƒT›
02502122,ŽO•½i‹Œj
04073322,™¥M™
05402122,Šîi”pj
0621016741,’†SŠX-¥ì’c
02706122,ŽO‘åŠw
04014111,ŽO•—¥
05812644,‚’c÷
06070611,¼‹´ŽO›
07170111,ˆêŽO›
0427000856,“ñ\ŽO-ˆ®‰c
02701122,‰c”ü
05401411,‘‚ŽO
07170611,ˆêH‰cœ
0255026918,Vr’¬-¹³Ù½×
00307222,—Þ‚ri‹Œj
00307522,–¯ƒCÂ‚r
01270722,ƒT“ì£
06002211,¼‹´‰^‰c
06025111,”ª‹´“ñ
00080500112,ˆ®‰c-ƒp[ƒN
0304014761,‘æ“ñ÷-H‹Æ‘å
00315411,–¯ƒCÂ‚â¬
05201544,‰w“°
05604111,•u
05811733,–—¤‰w’c‚r
07104611,HŽO
15803122,ˆ®’c‚
00080210117,ˆ®‰c-ŽL
07103322,Hi‰j
00308122,ÂŽO
01204122,ƒT“ì
02402222,–¦‚â“ñ
02471411,–¦ˆ®›
04015211,’c–¯(ŒÃ)
04015411,’cƒC–¯(”p)
05610211,‰ÍŽO
07112133,‰c‰^H‚mŽO
0147003830,H‹Æ‘å-‘å™•½
0530000874,ˆê“úŽs-ˆ®‰c
03471111,‘å‰c¡
04070211,‰w’c›
07107122,¬‚âH
01403122,ŽL‚â‹à
02406111,ŽO–k—ì
04070222,’c‰w›
15801611,‚‰^
15806522,—¤’c‰w
15871933,‰w’c‚r¢
15810911,‰w’c
00304522,‰cŽO
01070811,‚â–ö¡
04070411,™–{¥
05601122,“úZ
06004111,”ª‹´ŽO
06022122,Žs–©ƒT
06101111,ŽLª
090000081,”ª“ú’¬-ˆ®‰c
00370922,—Þ‚rœ
01004411,ƒT‹›
01409111,–@Œõ–¯
04002122,’cŽO
05401522,÷‘‚i‹Œj
0038024548,‘å™•½-¼ÙÊÞ° 
02471211,ƒO–¦¢
02471522,—ì–¦œ
04012111,¥“Œ‰c
04073222,™¥‚r™
05570144,‰w‰ÍŽO›
0621012789,’†SŠX-ã“ñƒc
00310711,ŽOƒ„
02705122,‰c‘åŠw
04015322,–¯’c(”p)
04017122,’c“Œ–¦“ì
04070122,“Œ’c›
04070311,‰c’cœ
07107222,‚âHˆê
00304722,‰cƒC–{
01270222,¤“Œ–¦“ì›
02701111,”ü‰c
05105122,ƒ„“úi‹Œj
07118122,‚mŽO
0008050964,ˆ®‰c-”ªŒË‰w
00080513113,ˆ®‰c-¼°¶ÞÙ
00371122,‰cŽO¡
05606122,“ñ‰cq
06011322,K
0038064750,‘å™•½-‚Þ‰w‘O
0612003820,–¦‘ä’c-‘å™•½
01004122,‚nƒT¬
05601211,ZŽO
05806311,‘½•l‰c
05812533,–—¤‰w’c
06015411,ƒTHŽs
0038013113,‘å™•½-‰ÍŒ´’c
0544080135,MŒ©’¬-×Ëß±BC
090000383,”ª“ú’¬-‘å™•½
15812644,‚’c÷
00318144,zŠÂ‰E‡B
02401222,–¦ŽO
02402122,–¦‚â‚n
05872133,—¤‰w’c£
06001211,¼‹´‰c
07170122,ŽOˆê›
15801511,‚‚Þ‘å
01072622,ŽO›
01213122,ªƒTŽx
01270511,“ì˜Jˆ®œ
02472311,–¦ˆ®¡
03470722,’c‘å›
0205000821,÷ƒ–‹u-ˆ®‰c
00310644,‰cƒCƒZŒõ‰c
05570211,‰wœ
07102222,‰^ˆê
07111144,ŽO‚mH‰c
00309111,ŽO–­i‹Œj
04015422,–¯ƒC’c(”p)
06070422,‰c‹´›
06070711,K‰c›
07104111,HŽO
0210063591,ŽL-Žx‰‡Šw
0621069985,’†SŠX-ŽO•H»
05401511,‘‚÷i‹Œj
05614322,‰cƒC“ú
01070311,ƒT¢
01071922,›‚â
01405122,ŽO‚â‹à
03471211,“ì˜J‘å›
05102411,“ú’¬
01603122,ŽÖ
04070811,ŽO’c›
05809133,‰c•l‚ŽO
07104511,ˆêHŽO
0308000825,‘½‰ê‘ä-ˆ®‰c
02703322,‰cŠw
03403111,ŽO‰c‘å
05102322,“úi‹Œj
05402211,Šî‘‚i”pj
05614111,“ú‰c
039909201,ŠÙ`‘O-…ŽY— 
15872222,‚Þ’c‚¢
00315211,–¯ÂƒTi‹Œj
01008111,¬‚â–ö‚n
03402122,‘å‰c‚n
05808211,‘½‚‚r
05809233,‰cƒC•l‚ŽO
05870222,Žs’c‚›
06010211,K‚r
013200381,‰Í’c“ì-‘å™•½
090100081,”ªŒË‰w-ˆ®‰c
01272322,£ƒT“ì
05103111,“úŽO
05402411,Šîi‹Œj
05806422,‰cƒC•l‘½
90180122,—ÕŽž‚Q
0038053053,‘å™•½-ˆê“úŽs
00310144,ƒ„ŒõiŒÃj
05801322,ŽO‚‘½
0038061269,‘å™•½-–¦‘ä’c
05823311,‘½˜a‚ŽO
90190122,—ÕŽž‚P
05805111,‚Þ
00318344,zŠÂ‰E‡B‰I
04001222,¥‘–{
013800081,–k‚’Ê-ˆ®‰c
00371111,ŽO‰c¡
05610122,ŽO‰Í(‹Œ)
06001611,”ª‹´ƒC‰c
15812744,‰^‚’c÷
03270411,‰w’¬ÀÞÐ°
05503111,’·(‹Œ)
05807122,Œõ’c‚
15806511,‰w—¤
15811544,‚r‚’c
0008014728,ˆ®‰c-H‹Æ‘å
0422050966,¼‚Z-”ªŒË‰w
01212111,Žx‚â–ö‚n
07170422,ªHˆê›
0509000863,”ªŒË‰w-ˆ®‰c
01407122,’¬Ží»
01603111,ŽÖ
03470911,“ì˜Jˆ®‘å›
05871622,—¤’c‰w¢
06015522,’†}ŽO
0269051275,¹³Ù½×-ƒ^ƒEƒ“
01140008102,‹à•l¬-ˆ®‰c
02403111,–¦‰c
05819344,ŽO‚•l—¤‚n
05822122,ŽO‚Žs‘½
06008122,ˆ®‰cK
15802122,ˆ®”ª
00080504103,ˆ®‰c-ŠKã•ª
0038042265,‘å™•½-¼‚Z
0552090094,–{”ª‰w-”ª“ú’¬
05106122,—„i‹Œj
15813133,‰w’c—¤
15872433,—¤‰w’c‚r¢
00302311,ƒO‰^‰c
02470822,—ì–¦¢
05806411,‘½•lƒC‰c
05817111,‘½•l‚n
06020111,ÔŽO
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
00301311,ƒO‰c
01001211,‚âŽO
05102311,“úi‹Œj
05609122,‰c‰Í
05816322,ŽO•H
05874144,ŽO‚z—¤ÀÞÐ°
00080901120,ˆ®‰c-”ªŒË‰w
02470811,–¦—ì¢
03270311,’¬‰cœ
04002111,ŽO’c
01408222,ŽO–¯Œõ‹à
04001111,–{¥
05874233,‚n•lz—¤ŽOÀÞ
06073111,”ª‚n
0801055279,×Ëß±BC-–{”ª‰w
00315122,ƒTÂ–¯i‹Œj
00315311,–¯ÂƒT
02472122,–¦ƒO 
03202522,’¬ƒCŽO
06001711,¼‹´ƒC‰c
07101411,ˆê
0269053069,¹³Ù½×-ˆê“úŽs
15811844,‚r‚Þ‚’c
00318244,zŠÂ‰E‡A
01005111,“ñ‚n
01271711,›“ì–¦ˆ®
03270322,‰c’¬œ
05102422,’¬“ú
05807322,Œõ‚Þ’c‚
05808511,‘½˜a‚‚r
012700382,ã“ñƒc-‘å™•½
01004622,ƒOƒT
05606111,q‰c“ñ
05801211,‚Žs
05030008101,ŠKã‰w-ˆ®‰c
01004322,‹›ƒT
03203122,‚XŽOi‹Œj
04011222,¤‰c
05806511,‰w—¤–
03470211,‘å‰c¢
05810733,–‰w’cŒõ
01270711,“ìƒT£
02770111,Šw‘å‰wÀÞÐ°
03270211,’¬‰c›
03470822,‘å˜J“ì›
05873111,‚ŠwÀÞÐ°
06004511,”ª‹´ŽO
02704222,–{‰cŠw
05605122,‰cq
06070811,¼‹´‰cœ
01004211,¬ƒT’¼‚n
05402511,Šî‘‚i‹Œj
15870711,‚¢
05801122,’c‚
05801511,‚‚Þ‘å
05814122,ŽO‚Þ‚
00310633,‰cŒõƒZƒC‰c
04015222,–¯’c(ŒÃ)
06070911,‹´‘å›
0308003827,‘½‰ê‘ä-‘å™•½
0552003896,–{”ª‰w-‘å™•½
080008012,ƒ‰ƒsƒA-×Ëß±BC
00370322,—Þ‚r¡
01009111,ŽO‚n
02470311,‘å–¦›
05824111,•lƒt‚n
0008000922,ˆ®‰c-ˆ®’c
0008012895,ˆ®‰c-ã–ö’¬
0512003812,ƒ^ƒEƒ“-‘å™•½
01072122,‚â¡
01203111,Žx‚â˜Jˆ®‰c
03470222,‰c‘å¢
05401711,‘‚÷
06070311,Žs¢
0038053659,‘å™•½-ƒtƒFƒŠ
05105222,ƒ„“ú
07119133,‰c‰^H‚mƒC
00303122,ˆ®‰cŽO
00315322,¬‚âÂ–¯
04015522,–¯’c
05816122,ŽO•H(‹Œ)
07103122,Hi‹Œj
15802322,–k’c‚
0269000872,¹³Ù½×-ˆ®‰c
01270911,“ìŒõ›
01405111,‹à‚âŽO
02407211,ƒO–k‘å
05106111,—„i‹Œj
07105511,ˆêH‚r
07114144,ŽO‚mHƒZ”¨‰c
90195122,—ÕŽž‚Q
039900082,ŠÙ`‘O-ˆ®‰c
0535000897,•½’ë-ˆ®‰c
00080805105,ˆ®‰c-˜JÐ’Ê
00303111,ŽO‰cˆ®
01271511,“ìŒõˆ®œ
03201211,‚‰c
05810633,–‰w’c—¤÷
05873622,‚‚ÞŽOÀÞÐ°
07119533,‰^Hz‚mƒCƒ_
15801711,‚‚Þ
003801273,‘å™•½-ã“ñƒc
021106357,ŽL¬Šw-Žx‰‡Šw
0304000860,‘æ“ñ÷-ˆ®‰c
0621000858,’†SŠX-ˆ®‰c
00304811,ŽOƒC‰c
00309211,ŽO–­i‹Œ
02470122,–¦ƒOœ
05807111,‚Œõ
06018122,‰cÔ”ª
15808311,‚‚Þ‚r
0621062286,’†SŠX-ŽO•H»
055601472,”ªŒË‘å-H‹Æ‘å
05601422,ŽO•u“úZ
05807222,ŒõŽs’c‚
05817122,‚n•l‘½
06001122,‰c‹´”ª
15872711,œ‚
90130122,Žè“ü
0500030827,ƒp[ƒN-‘½‰ê‘ä
00302111,ŽO‰^‰c
05505144,ŽO‰w‰ÍŽO
032600088,’†‰›Žs-ˆ®‰c
0512000814,ƒ^ƒEƒ“-ˆ®‰c
00304822,‰cƒCŽO
00309522,–­ƒCŽO(‰¼
05801422,ŽO‚˜a‘½
05871733,‰w’c£
15801311,‚ŽO
030600081,‘å‹à‘®-ˆ®‰c
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00304222,ŽOi‹Œj
02503222,ŽO–ö‚â•½
15808322,‚r‚Þ’c‚
00309711,ŽOƒC–­‰c
01071622,“ñ›
02706211,Šw‘å‰c–{
05802511,‚gŽO
15871311,”ª¢
07117144,‚n‚mHƒZ”¨‰c
15870122,‚ÞŽs’c‚›
062206213,ŽO•H»-’†SŠX
02401122,–¦ƒO
05872522,‚¢
05873711,ž•HŽO
07170411,ˆêHª›
01070911,ŽO‘å›
05201144,‰w“°i”pj
05401211,‘‚÷i”pj
05402722,Šî
06021122,HÔ
00318444,zŠÂ‰E‡A‰I
01071411,‚â¢
01408111,‹àŒõ–¯
04003122,¥‚r
05808122,‚r‚‘½
15812544,—¤‚’c
003804436,‘å™•½-•ñ‰¶ª
0422000868,¼‚Z-ˆ®‰c
01004522,ŽOƒT
06017111,”ª‹´‚n
06022111,¬ƒT`’†
06102122,ª‹›ƒT
07101511,ˆêH
15810733,‰w’cŒõ
032301142,’Z‘å‘O-‹à•l¬
05030114100,ŠKã‰w-‹à•l¬
00301222,‰c–{
01202111,ŽxŒõˆ®
05820444,‚r‚˜a•l‚n
05871833,‰w’c‚r›
003600081,‘åŽÖ-ˆ®‰c
01002111,¬‚â“ñ
01410111,–¯ŽO
02402111,‚n‚â–¦
15801822,‚
15806411,‰w
0038062267,‘å™•½-ŽO•H»
0612021119,–¦‘ä’c-ŽL¬Šw
00316122,¬‚â˜J–¯
00370222,—Þ‚r¢
00371222,ŽO›
02471122,–¦ŽO›
03471311,›‘å’c
05803122,ˆ®’c‚
01070522,–ö‚â›
03401122,‘å‰c–{
04071122,š™‚±S
05503122,‰º’·(‹Œ)
05601111,Z
05823211,‘½˜a‚ŽO
0621080182,’†SŠX-×Ëß±BC
00303322,ˆ®‚n
03201122,‰c’¬
04072122,’cMÀÞÐ°
07105122,‚rH
15802211,”ª
0422032669,¼‚Z-’†‰›Žs
05104122,ƒ„“úŽO
05607211,qŽO
05875111,‰ÍŽO(‰¼
00311133,–öƒ„i‹Œj
05502211,‰wŽO(‹Œ)
05605111,q‰c
05810744,÷‚Þ—¤‚’c
05871311,”ª¢
06001511,¼‹´
06012111,¼Žii‹Œj
15806611,‰w÷
00304622,ŽO
03404122,‘å˜J‚â¬
05106222,ŽO—„
05106311,—„
05613122,‰Í
05822111,‘½Žs‚ŽO
07111233,‰cH‚m‚r
00310544,‰cƒZŒõ‰c
04004222,’c‘M
05610111,‰ÍŽO(‹Œ)
06002111,”ª‹´‰^‰c
00305711,–{ƒC÷‰c
02471611,–¦ˆ®œ
05802522,ŽO‚g
15801122,’c‚
15813233,‰w’c‚ÞŽO
15870911,‰w¢
00371811,‰wÀÞÐ°
03470711,‘å’c›
05401722,÷‘‚
05601322,•u“úZ
05810533,–‰w’c÷
06009111,KŽO
06010122,‚rK
00306111,‚r‰h‰c
01404111,‹à‚â¬
04015122,–¯’c(‹Œ)
04070422,™¥–{
06019111,”ªÔ‚r
10102211,`ŠXI
01271822,“ñ‚â“ì›
01602311,ŠK‘åŽO
03405122,‘å˜J‚âŽx
03407122,‘å‚ni‹Œj
0167000839,¥ì’c-ˆ®‰c
15812244,‚Þ‚’c
00301411,‚n‰c
00305322,÷ŽOi‹Œj
01070211,ƒT›
01271211,“ìŒõ£
03403122,‘å‰cŽO
05611111,‰Í‰c“ñ
05612111,q
0172050498,H‘å³-ŠKã•ª
0210000892,ŽL-ˆ®‰c
02404122,‰cˆ®–¦
02470322,–¦‘å›
05802611,‚g‰c
05819233,‚n•lz‚ÞŽO
06070411,‹´‰c›
07101211,ˆê‰c
15814111,‚‚ÞŽO
00317111,–¯‰c
07114233,Hz‚mŽOÀÞÐ°
0038063556,‘å™•½-Žx‰‡Šw
01140503101,‹à•l¬-ŠKã‰w
012706214,ã“ñƒc-’†SŠX
01070411,ƒT£
05102122,’¬“úi‹Œj
05570422,‰Í‰w›
06006122,‰cK
0552000893,–{”ª‰w-ˆ®‰c
00302122,‰c‰^ŽO
05805122,‚Þ
15801922,‚ÞŽs’c‚
01206122,ŽOŽx
02471311,–¦—ì›
04004122,¥M
05607222,ŽOq
05611122,“ñ‰c‰Í
06104122,‚nª
07112144,ŽO‚mH‰^‰c
00080900121,ˆ®‰c-”ª“ú’¬
00310822,‰cŒõƒZƒC–¯
01071511,ŽO“ñ›
05812133,–‰w’c
06016222,Žs‰µ‹›ƒT
15870811,‚£
15871111,‰w£
00309722,‰c–­ƒCŽO
00314644,‹xŽs
01007122,‰cˆ®˜J‚â¬
07104222,ŽOˆê
90140122,Žè“ü
0008063587,ˆ®‰c-Žx‰‡Šw
06001622,‰cƒC‹´”ª
0038050068,‘å™•½-ƒp[ƒN
0147000829,H‹Æ‘å-ˆ®‰c
0509080171,”ªŒË‰w-×Ëß±BC
00307211,‚r—Þi‹Œj
00371211,ŽO›
01001122,‚n‚â¬
01411122,–¯‰c(Ží)
05504144,‰w‰ÍŽO
05801622,‰^’c‚
07111244,‚r‚mH‰c
0128000894,ã–ö’¬-ˆ®‰c
062104438,’†SŠX-•ñ‰¶ª
00301422,‰c‚n
01011111,ƒV‚âŒõ‰c
01271222,Œõ“ì£
05815122,–ŽO’c‰w
0008013817,ˆ®‰c-–k‚’Ê
00314444,Žsi‹Œj
05801311,‘½‚ŽO
0269025573,¹³Ù½×-Vr’¬
04015111,’c–¯(‹Œ)
04073122,™¥–{™
15812344,‚’c—¤
0621024588,’†SŠX-¼ÙÊÞ° 
01211111,“ì“ñ
05811833,–‰w’c‚Þ‚r
05870522,’c‚¢
0535063598,•½’ë-Žx‰‡Šw
02472211,‘å–¦¡
05614122,‰c“ú
0038014757,‘å™•½-H‹Æ‘å
01208111,Žx‚â˜J“Œ¥
01271622,•½–¦“ì›
01408211,–¯Œõ‹à
01602122,ŽOŠK
04017222,¤“Œ–¦“ì
0612021021,–¦‘ä’c-ŽL
04070111,’c“Œ›
05610322,‚n‰Í
00080699122,ˆ®‰c-ŽO•H»
010700081,‹à‘ò-ˆ®‰c
0167041478,¥ì’c-“èŠÙ
069906213,ŽO•H»-’†SŠX
0509032666,”ªŒË‰w-’†‰›Žs
00301122,‰cŽO
02472222,–¦‘å¡
02502111,•½ŽOi‹Œj
05603144,“úqŽO
05820233,‚n—¤•l‚‚r
0038030864,‘å™•½-‘½‰ê‘ä
0245003847,¼ÙÊÞ° -‘å™•½
0647003849,‚Þ‰w‘O-‘å™•½
01205122,ˆ®–¦Žx
0038000854,‘å™•½-ˆ®‰c
01203122,‰cˆ®˜J‚âŽx
05816311,•HŽO
0245062149,¼ÙÊÞ° -’†SŠX
0621055283,’†SŠX-–{”ª‰w
0422026971,¼‚Z-¹³Ù½×
01013122,‚n`ƒT¬
01270111,“ì›
05402322,ŽOŠîi”pj
05402811,Šî‘‚
05802122,ˆ®‚g
05870422,’c‚œ
023400081,\ŽO“ú-ˆ®‰c
01206111,“ìŽO
01213111,ŽxƒT’¼‚n
03410222,‰c‘åi³j
05102222,‚“úi‹Œj
05802211,‚g
06070122,Žs‰µƒT¢
90170122,—ÕŽž‚P
00309322,–­ƒCŽOi‹Œ
03470611,‰w‘å›
05870311,‚Žs›
0131000847,‰ÍŒ´’c-ˆ®‰c
0530026970,ˆê“úŽs-¹³Ù½×
01602111,ŠKŽO
044300385,•ñ‰¶ª-‘å™•½
0509042265,”ªŒË‰w-¼‚Z
00309122,–­ŽOi‹Œj
0801050985,×Ëß±BC-”ªŒË‰w
07170311,H¢
00307122,—Þ‚riŒÃj
00310444,ƒ„Œõi‹Œj
01072311,ŽO¢
02471322,—ì–¦›
05102611,“úi“új
05504133,ŽO”„‰Í
06018111,”ªÔ‰c
00305811,ŽOƒC÷
05809244,ŽO‚•lƒC‰c
06011122,Ki‹Œj
15812533,—¤‰w’c
055600081,”ªŒË‘å-ˆ®‰c
062200382,ŽO•H»-‘å™•½
07115144,‚n‚mH‰c
0635061290,Žx‰‡Šw-–¦‘ä’c
01210122,‚n‚âŽx
03408211,ŽO‘å
05814111,‚‚ÞŽO
15812844,ˆ®‚’c
00309622,‰c–­ŽO
01271111,“ìŒõœ
02471711,ƒO–kŠw›
04017322,¥“ŒÁ¬
06012511,¼ŽiƒC‰c
06070111,ƒT‰µŽs¢
15807211,‚ŽsŒõ
05872711,œ‚
00080275111,ˆ®‰c-Î–ûŠî
