route_id,route_long_name
15808311,‚‚Þ‚r
00305522,÷ŽO
06020111,ÔŽO
15870311,‚Žs›
0422032669,¼‚Z-’†‰›Žs
00315422,¬‚âÂƒC–¯
07111233,‰cH‚m‚r
15812533,—¤‰w’c
0167000839,¥ì’c-ˆ®‰c
00310133,Œõƒ„iŒÃj
00312133,ŽO”n
00318144,zŠÂ‰E‡B
01270411,“ì–¦“Œ’c›
03412111,‘å¤
05806411,‘½•lƒC‰c
090000383,”ª“ú’¬-‘å™•½
00307122,—Þ‚riŒÃj
06002122,‰c‰^‹´”ª
07101222,‰cˆê
15871511,‚ŽO›
05401522,÷‘‚i‹Œj
00315411,–¯ƒCÂ‚â¬
02502222,˜J•½
03407122,‘å‚ni‹Œj
03470611,‰w‘å›
05803122,ˆ®’c‚
00080512128,ˆ®‰c-ƒ^ƒEƒ“
00304411,–{‰c
02471311,–¦—ì›
05607111,qŽO(‹Œ)
05809333,‰c•l˜a‚ŽO
05817122,‚n•l‘½
90195122,—ÕŽž‚Q
0008021184,ˆ®‰c-ŽL¬Šw
02470822,—ì–¦¢
01272122,“ñ‚â“ì¢
03202222,’¬‰wi‹Œj
15870122,‚ÞŽs’c‚›
00080805105,ˆ®‰c-˜JÐ’Ê
032300081,’Z‘å‘O-ˆ®‰c
0801055279,×Ëß±BC-–{”ª‰w
01003122,‚ÞƒT
01409111,–@Œõ–¯
04016122,–¯“ê
05822111,‘½Žs‚ŽO
05873811,‚ÀÞÐ°
06001411,”ª‹´‰c
00370111,‚r—Þ›
03470722,’c‘å›
05608211,’·
05609111,‰Í‰c
05806322,•l
05819233,‚n•lz‚ÞŽO
05873522,‚‚Þ‚rÀÞÐ°
06070122,Žs‰µƒT¢
00310644,‰cƒCƒZŒõ‰c
90170122,—ÕŽž‚P
01213122,ªƒTŽx
02472111,ƒO–¦ 
05101111,“ú÷i‹Œj
07115144,‚n‚mH‰c
15871833,‰w’c‚r›
003600081,‘åŽÖ-ˆ®‰c
00303322,ˆ®‚n
05402411,Šîi‹Œj
05819133,‚n•l‚ŽO
00080234130,ˆ®‰c-\ŽO“ú
0500062130,ƒp[ƒN-’†SŠX
0621024588,’†SŠX-¼ÙÊÞ° 
01271322,Œõ“ì¡
01201111,Žx‚âŒõ‰c
0038062267,‘å™•½-ŽO•H»
01071211,‚â“ñ›
01404111,‹à‚â¬
04007222,’c¼‰w
04015111,’c–¯(‹Œ)
06005322,‚r‹´¼
00304522,‰cŽO
00311233,–öƒ„
00314144,Žs
01072211,“ñ¡
05808322,‚r‚Þ‚
06004311,”ª‹´ŽO
06006111,K‰c
07111144,ŽO‚mH‰c
00310233,Œõƒ„ˆ®i‹Œj
15801922,‚ÞŽs’c‚
01270722,ƒT“ì£
0621055283,’†SŠX-–{”ª‰w
01070311,ƒT¢
0621016741,’†SŠX-¥ì’c
00305811,ŽOƒC÷
02471511,–¦—ìœ
04070211,‰w’c›
05401322,‘‚i‹Œj
05602122,“ñ“úZ
01211111,“ì“ñ
02702122,ŽO”ü
0038064750,‘å™•½-‚Þ‰w‘O
0038030864,‘å™•½-‘½‰ê‘ä
01602111,ŠKŽO
05201233,”„“°i‹Œj
07170611,ˆêH‰cœ
01203111,Žx‚â˜Jˆ®‰c
04002111,ŽO’c
0324003834,ç—t‚-‘å™•½
01406111,‹à‚âŒõ‰c
05102111,“ú’¬i‹Œj
05401311,‘‚i‹Œj
03403111,ŽO‰c‘å
06004211,¼‹´ŽO
06103122,ªŽO
07106311,ˆêª
0008061215,ˆ®‰c-–¦‘ä’c
05871311,”ª¢
04017111,“ì–¦“Œ’c
05102222,‚“úi‹Œj
05106322,—„
06002222,‰c‰^‹´¼
07105322,‚rˆê
01271222,Œõ“ì£
01010122,‰cŒõ‚â¬
02472222,–¦‘å¡
03402111,‚n‘å
05811733,–—¤‰w’c‚r
00080038104,ˆ®‰c-‘å™•½
00080114118,ˆ®‰c-‹à•l¬
0038042265,‘å™•½-¼‚Z
00371411,ƒO‰c›
0269050976,¹³Ù½×-”ªŒË‰w
03270211,’¬‰c›
04005111,‰c’c
05817111,‘½•l‚n
034309202,ŠÙ•@‹™-…ŽY— 
02472211,‘å–¦¡
07103122,Hi‹Œj
15803122,ˆ®’c‚
0211000885,ŽL¬Šw-ˆ®‰c
0635003889,Žx‰‡Šw-‘å™•½
05802122,ˆ®‚g
00310322,ƒ„ŽOi‹Œj
00371311,‰w¢
02406111,ŽO–k—ì
07101122,‰cH
07113144,ŽO‚mH‚r
00305211,ŽO÷i‹Œj
03409111,‘å’c
05870811,‚£
07106122,ªHˆêi‹Œ
00304322,ŽOi‹Œj
05570211,‰wœ
06019122,‚rÔ”ª
06024122,Žs‰µŽO
0038050958,‘å™•½-”ªŒË‰w
0038090061,‘å™•½-”ª“ú’¬
00307222,—Þ‚ri‹Œj
00370322,—Þ‚r¡
01070222,ƒT›
01208211,“ì˜J¤
06014111,ŽO“à‰µŽs
06070511,‹´‰cœ
06070911,‹´‘å›
07119533,‰^Hz‚mƒCƒ_
00305822,÷ƒCŽO
15801311,‚ŽO
05870911,‰w¢
10001122,ŠX‰w
0422050966,¼‚Z-”ªŒË‰w
0621050087,’†SŠX-ƒp[ƒN
01401122,‰cŒõ‚â–@
02503222,ŽO–ö‚â•½
04005122,’c‰c
05820444,‚r‚˜a•l‚n
05872522,‚¢
0008041475,ˆ®‰c-“èŠÙ
0535063598,•½’ë-Žx‰‡Šw
053600381,ƒtƒFƒŠ-‘å™•½
00313211,ŽO–¯
05812844,ˆ®‚’c
05607211,qŽO
00306111,‚r‰h‰c
02470611,–¦ˆ®¢
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
00305222,÷ŽOi‹Œj
05811233,‰cƒC•l‚‚r
05812444,‚Þ‚’c—¤
0038069963,‘å™•½-ŽO•H»
0552003896,–{”ª‰w-‘å™•½
0635021144,Žx‰‡Šw-ŽL¬Šw
00310911,–¯ƒZŒõ‰c
01202111,ŽxŒõˆ®
02471622,ˆ®–¦œ
05201344,–¯‰w“°
15872711,œ‚
012700083,ã“ñƒc-ˆ®‰c
0422000868,¼‚Z-ˆ®‰c
0535000897,•½’ë-ˆ®‰c
00305111,‰w÷i‹Œj
02470311,‘å–¦›
03201211,‚‰c
03470822,‘å˜J“ì›
04009111,ŽOŽx’c
05401122,‘‚i”pj
05805111,‚Þ
06007111,K‰^
00305411,‰w÷
06070611,¼‹´ŽO›
06012111,¼Žii‹Œj
01070322,ƒT¢
04071111,œ‰c’c
05873622,‚‚ÞŽOÀÞÐ°
06005211,”ª‹´‚r
07502122,‚mŽOi‹Œj
0008050964,ˆ®‰c-”ªŒË‰w
0552000893,–{”ª‰w-ˆ®‰c
00301422,‰c‚n
069900382,ŽO•H»-‘å™•½
05602222,“ñ•u“úZ
05872311,‚Šw›
07102222,‰^ˆê
15801111,‚
0008055292,ˆ®‰c-–{”ª‰w
01008122,‚n–ö‚â¬
01408111,‹àŒõ–¯
05811844,‚r‚Þ‚’c
0038063556,‘å™•½-Žx‰‡Šw
0612021021,–¦‘ä’c-ŽL
01001222,ŽO‚â
02706211,Šw‘å‰c–{
05801411,‘½˜a‚ŽO
15804122,÷’c‚
01008211,‚â–ö“ñ
05899122,“ì•”zŠÂ
15813133,‰w’c—¤
0038062110,‘å™•½-’†SŠX
0500003829,ƒp[ƒN-‘å™•½
01004211,¬ƒT’¼‚n
04001222,¥‘–{
05602211,Z•u“ñ
06014122,Žs‰µ“àŽO
06015822,’†‰µƒT¬
07102211,ˆê‰^
01006122,‚n‚r
01204122,ƒT“ì
04003111,‚r¥
05821144,ŽO‚—¤•l‚n
00302122,‰c‰^ŽO
05802422,ŽO‚g(‹Œ)
0008042267,ˆ®‰c-¼‚Z
05201544,‰w“°
04073122,™¥–{™
05871622,—¤’c‰w¢
003804436,‘å™•½-•ñ‰¶ª
0038000854,‘å™•½-ˆ®‰c
03470911,“ì˜Jˆ®‘å›
01208122,¥“Œ˜J‚âŽx
01271511,“ìŒõˆ®œ
05812233,–‰w’c‚Þ
01013111,¬ƒT`‚n
0304014761,‘æ“ñ÷-H‹Æ‘å
04073222,™¥‚r™
05812244,‚Þ‚’c
07170122,ŽOˆê›
0255026918,Vr’¬-¹³Ù½×
01006211,‚r‚n
04014122,¥•—ŽO
15812933,‰w’cŽO
0269025573,¹³Ù½×-Vr’¬
0552042795,–{”ª‰w-“ñ\ŽO
02407111,ŽO–k‘å
01004111,ŽL
01202122,ˆ®ŒõŽx
01271111,“ìŒõœ
04015522,–¯’c
05401622,‘‚
05402111,Šîi”pj
05818211,‘½Žs•l‚n
00370711,ŽO‰c¢
07101511,ˆêH
01270711,“ìƒT£
06004222,ŽO‹´¼
06015122,ŽsƒT
06015411,ƒTHŽs
06016311,¬ƒT‰µ’†
034300081,ŠÙ•@‹™-ˆ®‰c
080500081,˜JÐ’Ê-ˆ®‰c
00301411,‚n‰c
04015211,’c–¯(ŒÃ)
05872133,—¤‰w’c£
01070811,‚â–ö¡
032600088,’†‰›Žs-ˆ®‰c
03401111,–{‰c‘å
01271122,Œõ“ìœ
02770111,Šw‘å‰wÀÞÐ°
04006111,‰cŒõ‚â¥
05501122,‰Í‰w(‹Œ)
05818122,‚nŽs•l(‹Œ)
0008012895,ˆ®‰c-ã–ö’¬
0210021190,ŽL-ŽL¬Šw
00311133,–öƒ„i‹Œj
05401211,‘‚÷i”pj
05402211,Šî‘‚i”pj
05812344,‚’c—¤
06001511,¼‹´
06004511,”ª‹´ŽO
06102122,ª‹›ƒT
15809244,‚’cŽO
03406122,‘åˆ®˜JŽx
01205122,ˆ®–¦Žx
05501111,‰w(‹Œ)
06002211,¼‹´‰^‰c
01071922,›‚â
03470711,‘å’c›
05502211,‰wŽO(‹Œ)
15871733,‰w’c£
0167062142,¥ì’c-’†SŠX
03202322,’¬ŽO
0427062157,“ñ\ŽO-’†SŠX
0038053053,‘å™•½-ˆê“úŽs
02402111,‚n‚â–¦
15806411,‰w
01270622,ƒT“ì›
05810733,–‰w’cŒõ
15801911,‚Žs‚Þ
0008013817,ˆ®‰c-–k‚’Ê
0308050026,‘½‰ê‘ä-ƒp[ƒN
069906213,ŽO•H»-’†SŠX
00304811,ŽOƒC‰c
05872711,œ‚
06009111,KŽO
15812744,‰^‚’c÷
01011122,‰cŒõ‚âƒV
0008014728,ˆ®‰c-H‹Æ‘å
15807111,‚Œõ
05610322,‚n‰Í
05870311,‚Žs›
06017111,”ª‹´‚n
00080399131,ˆ®‰c-ŠÙ`‘O
01014111,–{‚n
05201244,‰w“°i‹Œj
06004122,ŽO‹´
15870422,’c‚œ
0245000848,¼ÙÊÞ° -ˆ®‰c
0612021119,–¦‘ä’c-ŽL¬Šw
05102311,“úi‹Œj
03471311,›‘å’c
05505133,ŽO”„‰ÍŽO
05810744,÷‚Þ—¤‚’c
05811833,–‰w’c‚Þ‚r
055600081,”ªŒË‘å-ˆ®‰c
055601472,”ªŒË‘å-H‹Æ‘å
02471811,›‘å–¦
04072122,’cMÀÞÐ°
05608122,‰º’·
05801511,‚‚Þ‘å
05805122,‚Þ
10001111,‰wŠX
0172050498,H‘å³-ŠKã•ª
00305422,‰c÷–{
05402811,Šî‘‚
07103111,Hi‹Œj
15811633,‰w’c‚r
0647003849,‚Þ‰w‘O-‘å™•½
02705111,Šw‘å‰c
03202111,ŽO’¬i‹Œj
06005122,‚r‹´”ª
0621069985,’†SŠX-ŽO•H»
01408411,‹à‚âŒõƒC–¯
02403111,–¦‰c
05101211,“ú÷
05806422,‰cƒC•l‘½
07107122,¬‚âH
15801711,‚‚Þ
0269000872,¹³Ù½×-ˆ®‰c
032605096,’†‰›Žs-”ªŒË‰w
01071411,‚â¢
03407222,‘å‚n
05801811,‘½‚‰c
05821133,‚n•l—¤‚ŽO
07104311,ˆêŽOç
15801411,‚‘å
02401222,–¦ŽO
02404111,–¦ˆ®‰c
04070922,¤‰c›
04073111,™–{¥™
05502122,ŽO‰Í‰w(‹Œ)
05816311,•HŽO
00080306110,ˆ®‰c-‘å‹à‘®
0167024079,¥ì’c-“ê•¶Šw
01272822,œŒõ“ì
062200382,ŽO•H»-‘å™•½
05873111,‚ŠwÀÞÐ°
00080800109,ˆ®‰c-ƒ‰ƒsƒA
0509026968,”ªŒË‰w-¹³Ù½×
05801311,‘½‚ŽO
01401111,–@‚âŒõ‰c
04017122,’c“Œ–¦“ì
05810533,–‰w’c÷
07104422,ŽOHˆê
07113133,‚rH‚mŽO
07117144,‚n‚mHƒZ”¨‰c
00310533,‰cŒõƒZ‰c
0038024548,‘å™•½-¼ÙÊÞ° 
05801711,‘½˜a‚ƒC‰c
01270611,“ìƒT›
05605111,q‰c
05813233,–‰w’c‚ÞŽO
15803211,‚Žsˆ®
01212111,Žx‚â–ö‚n
05873211,‚‚rÀÞÐ°
07170511,ˆê‰cœ
07501122,‚n‚m
90130222,Žè“ü
01270222,¤“Œ–¦“ì›
06016122,’†‰µƒT¬
07101322,‰cHˆê
03270322,‰c’¬œ
01602211,ŠK‰c
03410122,‰c‘å
05870422,’c‚œ
07106111,ˆêHªi‹Œ
0008031261,ˆ®‰c-‚X
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
01002122,“ñ‚â¬
03202611,–{ƒC’¬
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00304422,‰c–{
00080323115,ˆ®‰c-’Z‘å‘O
0038014757,‘å™•½-H‹Æ‘å
062100389,’†SŠX-‘å™•½
080005093,ƒ‰ƒsƒA-”ªŒË‰w
15811833,‰w’c‚Þ‚r
02704111,ŠwŽO
05872222,‚Þ’c‚¢
02703322,‰cŠw
05502111,‰wŽO(‹Œ)
05871422,‚Þ’c‚œ
07104111,HŽO
07501111,‚m‚n
0509003867,”ªŒË‰w-‘å™•½
05102322,“úi‹Œj
01272722,›ƒT“ì
01001322,ƒO‚â
00371322,‰w¢
00371511,‰w‰cœ
01007122,‰cˆ®˜J‚â¬
05813133,–‰w’c—¤
06001711,¼‹´ƒC‰c
15812133,‰w’c
00309322,–­ƒCŽOi‹Œ
05824111,•lƒt‚n
05871222,ˆ®”ª¢
07115133,‰cH‚m‚n
15806422,’c‰w
15808122,‚r’c‚
90190122,—ÕŽž‚P
00080513113,ˆ®‰c-¼°¶ÞÙ
05610222,ŽO‰Í
04015311,’c–¯(”p)
05816222,•HŽO(‹Œ)
07104211,ˆêŽO
15871422,‚Þ’c‚œ
03401122,‘å‰c–{
05870611,‚œ
0008042755,ˆ®‰c-“ñ\ŽO
0038051211,‘å™•½-ƒ^ƒEƒ“
03403211,ƒO‘å
05808311,‚‚Þ‚r
06013111,Žs‚n
05807111,‚Œõ
00318244,zŠÂ‰E‡A
00371611,ŽOÀÞÐ°
02471222,–¦ƒO¢
0147030432,H‹Æ‘å-‘æ“ñ÷
044300089,•ñ‰¶ª-ˆ®‰c
00304122,‰wi‹Œj
05816322,ŽO•H
0038016766,‘å™•½-¥ì’c
0210063591,ŽL-Žx‰‡Šw
04013122,’¬“Œ’c
05806511,‰w—¤–
07103322,Hi‰j
0245062149,¼ÙÊÞ° -’†SŠX
0269053069,¹³Ù½×-ˆê“úŽs
0635061290,Žx‰‡Šw-–¦‘ä’c
02471122,–¦ŽO›
06070411,‹´‰c›
07112144,ŽO‚mH‰^‰c
15812644,‚’c÷
15872522,‚¢
0552080180,–{”ª‰w-×Ëß±BC
02470811,–¦—ì¢
05401411,‘‚ŽO
05801611,‚‰^
05806611,‰w÷–
15802122,ˆ®”ª
15872222,‚Þ’c‚¢
04015322,–¯’c(”p)
05614122,‰c“ú
05812944,‚’cŽO
07118122,‚mŽO
00080901120,ˆ®‰c-”ªŒË‰w
0038013113,‘å™•½-‰ÍŒ´’c
04015611,¥ƒC”¨‰c
01070722,ŽO‚âœ
01071511,ŽO“ñ›
03201222,‰c‚
03410111,‘å‰c
04004222,’c‘M
04008122,’cƒT
06013122,‚nŽs
00304511,ŽO
01005111,“ñ‚n
01010211,ŽL‚âŒõ‰c
03202522,’¬ƒCŽO
05603133,ŽOq“ú
07106222,ªHˆê
07170711,H‰c¡
15812344,‚’c—¤
00304822,‰cƒCŽO
0009000823,ˆ®’c-ˆ®‰c
00371111,ŽO‰c¡
04004211,M‘’c
04015411,’cƒC–¯(”p)
05202244,ŽO‰w“°i‹Œj
05601311,Z•u
05614311,“úƒC‰c
06001322,ˆ®‰c‹´¼
00313122,–¯ŽO
0552062114,–{”ª‰w-’†SŠX
15807322,Œõ‚Þ’c‚
0612063518,–¦‘ä’c-Žx‰‡Šw
0801042782,×Ëß±BC-“ñ\ŽO
04014111,ŽO•—¥
06102211,ƒT‹›ª
15812444,‚Þ‚’c—¤
0038050068,‘å™•½-ƒp[ƒN
05807211,‚ŽsŒõ
05814122,ŽO‚Þ‚
06016222,Žs‰µ‹›ƒT
10101211,`ŠX
15812144,‚’c
00080622126,ˆ®‰c-ŽO•H»
01140503101,‹à•l¬-ŠKã‰w
01140008102,‹à•l¬-ˆ®‰c
01071222,“ñ‚â›
06001211,¼‹´‰c
15810733,‰w’cŒõ
00080036116,ˆ®‰c-‘åŽÖ
0147000829,H‹Æ‘å-ˆ®‰c
021106357,ŽL¬Šw-Žx‰‡Šw
02470511,ŽO–kŠw›
01405122,ŽO‚â‹à
02470122,–¦ƒOœ
04016211,“ê–¯
05401111,‘‚i”pj
05809133,‰c•l‚ŽO
05823211,‘½˜a‚ŽO
07106211,ˆêHª
01070211,ƒT›
15810844,ŽO‚’c
00080280107,ˆ®‰c-Žs•a
080008012,ƒ‰ƒsƒA-×Ëß±BC
15802211,”ª
00304711,–{ƒC‰c
00370122,—Þ‚r›
01002111,¬‚â“ñ
01270511,“ì˜Jˆ®œ
05603144,“úqŽO
15810544,÷‚’c
0427003861,“ñ\ŽO-‘å™•½
00301222,‰c–{
0801054436,×Ëß±BC-MŒ©’¬
0512026915,ƒ^ƒEƒ“-¹³Ù½×
04002122,’cŽO
05201144,‰w“°i”pj
0008020520,ˆ®‰c-÷ƒ–‹u
03203122,‚XŽOi‹Œj
05610111,‰ÍŽO(‹Œ)
05814111,‚‚ÞŽO
15810533,‰w’c÷
0008016740,ˆ®‰c-¥ì’c
01140323103,‹à•l¬-’Z‘å‘O
0269051275,¹³Ù½×-ƒ^ƒEƒ“
0635000886,Žx‰‡Šw-ˆ®‰c
01204211,“ìƒT
02503322,ŽO–ö‚â•½
03408111,ŽO‘åi‹Œj
04070111,’c“Œ›
05610311,‰Í‚n
15808211,‚‚r
00080326127,ˆ®‰c-’†‰›Žs
0211003892,ŽL¬Šw-‘å™•½
00307211,‚r—Þi‹Œj
05614111,“ú‰c
06009122,ŽOK
15871222,ˆ®”ª¢
0513021189,¼°¶ÞÙ-ŽL¬Šw
00370611,ŽOƒ„¢
05101222,÷“ú
05820233,‚n—¤•l‚‚r
15807122,Œõ’c‚
0038013262,‘å™•½-‰Í’c“ì
062206213,ŽO•H»-’†SŠX
090008014,”ª“ú’¬-×Ëß±BC
04012122,‰c“Œ¥
02704222,–{‰cŠw
05809233,‰cƒC•l‚ŽO
05871111,‰w£
06012311,¼Ži
07102111,H‰^‰c
00307311,‚r—Þ
05816122,ŽO•H(‹Œ)
06101122,ªƒT¬
04001122,¥–{
01070111,‚â›
05606111,q‰c“ñ
06001611,”ª‹´ƒC‰c
07170411,ˆêHª›
15805111,‚Þ
15812244,‚Þ‚’c
00080210117,ˆ®‰c-ŽL
00310544,‰cƒZŒõ‰c
00309311,ŽOƒC–­i‹Œ
00370922,—Þ‚rœ
02402222,–¦‚â“ñ
02471422,ˆ®–¦›
05899222,“ì•”‰Í‰
06021111,ÔH
10102211,`ŠXI
00301122,‰cŽO
90150122,Žè“ü
