route_id,route_long_name
04002111,ŽO’c
05607111,qŽO(‹Œ)
05802122,ˆ®‚g
15801111,‚
15808322,‚r‚Þ’c‚
0621042784,’†SŠX-“ñ\ŽO
07112144,ŽO‚mH‰^‰c
0500003829,ƒp[ƒN-‘å™•½
00305111,‰w÷i‹Œj
01001322,ƒO‚â
04001111,–{¥
05811233,‰cƒC•l‚‚r
15810533,‰w’c÷
0038062267,‘å™•½-ŽO•H»
00309522,–­ƒCŽO(‰¼
02404111,–¦ˆ®‰c
05812744,‰^‚’c÷
06009122,ŽOK
90180122,—ÕŽž‚Q
00080306110,ˆ®‰c-‘å‹à‘®
00301122,‰cŽO
02470122,–¦ƒOœ
06015411,ƒTHŽs
15872433,—¤‰w’c‚r¢
0008054438,ˆ®‰c-MŒ©’¬
0512003812,ƒ^ƒEƒ“-‘å™•½
02503211,•½‚â–öŽO
04070722,¤‰c¡
05106122,—„i‹Œj
05606111,q‰c“ñ
06004111,”ª‹´ŽO
06103111,ŽOª
15870611,‚œ
01213122,ªƒTŽx
01401111,–@‚âŒõ‰c
02503322,ŽO–ö‚â•½
0635000886,Žx‰‡Šw-ˆ®‰c
01270611,“ìƒT›
03471411,‰w‘åÀÞÐ°
15801722,‚Þ’c‚
003804436,‘å™•½-•ñ‰¶ª
01201111,Žx‚âŒõ‰c
04012111,¥“Œ‰c
0008050964,ˆ®‰c-”ªŒË‰w
01410111,–¯ŽO
04070411,™–{¥
06005122,‚r‹´”ª
0269050976,¹³Ù½×-”ªŒË‰w
02404122,‰cˆ®–¦
04015111,’c–¯(‹Œ)
06012622,‰cƒCŽi¼
0008030459,ˆ®‰c-‘æ“ñ÷
00302311,ƒO‰^‰c
03470311,‘å‰c£
05602211,Z•u“ñ
05613122,‰Í
06070911,‹´‘å›
00318244,zŠÂ‰E‡A
00371811,‰wÀÞÐ°
01212111,Žx‚â–ö‚n
05611111,‰Í‰c“ñ
05823211,‘½˜a‚ŽO
00370222,—Þ‚r¢
0612053517,–¦‘ä’c-•½’ë
01071322,“ñ‚â¢
03406122,‘åˆ®˜JŽx
04071222,š™‚±‰w
15810633,‰w’c—¤÷
15870311,‚Žs›
15872522,‚¢
01070222,ƒT›
01271811,“ì“ñ›
01603122,ŽÖ
05402211,Šî‘‚i”pj
15870811,‚£
01206122,ŽOŽx
03470911,“ì˜Jˆ®‘å›
05811244,‚r‚•lƒC‰c
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
05801811,‘½‚‰c
05818222,‚n•lŽs‘½
0544080135,MŒ©’¬-×Ëß±BC
00315311,–¯ÂƒT
01008122,‚n–ö‚â¬
05810633,–‰w’c—¤÷
05872433,—¤‰w’c‚r¢
06024122,Žs‰µŽO
15813233,‰w’c‚ÞŽO
0038024548,‘å™•½-¼ÙÊÞ° 
0544000837,MŒ©’¬-ˆ®‰c
01070922,‘åŽO›
02701122,‰c”ü
04015411,’cƒC–¯(”p)
05606122,“ñ‰cq
06071111,¼‹´ÀÞÐ°
15870122,‚ÞŽs’c‚›
013800081,–k‚’Ê-ˆ®‰c
00310544,‰cƒZŒõ‰c
05102111,“ú’¬i‹Œj
05570311,‰wŽO›
05801411,‘½˜a‚ŽO
0269000872,¹³Ù½×-ˆ®‰c
044300089,•ñ‰¶ª-ˆ®‰c
00370311,‚r—Þ¡
01071822,ŽOƒT›
03202211,‰w’¬i‹Œj
04011122,¤‰w
05809233,‰cƒC•l‚ŽO
05872522,‚¢
07107222,‚âHˆê
00307311,‚r—Þ
00370711,ŽO‰c¢
01270111,“ì›
03470611,‰w‘å›
05609122,‰c‰Í
01272122,“ñ‚â“ì¢
15807422,ˆ®Œõ’c‚
00302211,–{‰^‰c
04015211,’c–¯(ŒÃ)
05822122,ŽO‚Žs‘½
0009000823,ˆ®’c-ˆ®‰c
090100382,”ªŒË‰w-‘å™•½
05873422,‚‚ÞÀÞÐ°
06001611,”ª‹´ƒC‰c
06021111,ÔH
034300081,ŠÙ•@‹™-ˆ®‰c
15812544,—¤‚’c
01007111,¬‚â˜Jˆ®‰c
02407111,ŽO–k‘å
02470811,–¦—ì¢
04073311,™M¥™
05101111,“ú÷i‹Œj
05812544,—¤‚’c
07106211,ˆêHª
0008063587,ˆ®‰c-Žx‰‡Šw
00303222,ˆ®‰c‰w
01071411,‚â¢
05106311,—„
06001411,”ª‹´‰c
07101111,H‰c
00315322,¬‚âÂ–¯
01270922,Œõ“ì›
03470211,‘å‰c¢
04008122,’cƒT
04073111,™–{¥™
06002111,”ª‹´‰^‰c
06004222,ŽO‹´¼
010700081,‹à‘ò-ˆ®‰c
01213111,ŽxƒT’¼‚n
03202622,’¬ƒC–{
04070311,‰c’cœ
05608122,‰º’·
05870222,Žs’c‚›
05873311,‚ŽOÀÞÐ°
15801611,‚‰^
00080210117,ˆ®‰c-ŽL
00371711,ŽO–­ÀÞÐ°
02703322,‰cŠw
03407222,‘å‚n
05103111,“úŽO
05801422,ŽO‚˜a‘½
10001111,‰wŠX
15812533,—¤‰w’c
00316122,¬‚â˜J–¯
05807111,‚Œõ
05873711,ž•HŽO
07101122,‰cH
00080326127,ˆ®‰c-’†‰›Žs
0635021144,Žx‰‡Šw-ŽL¬Šw
03402122,‘å‰c‚n
05610322,‚n‰Í
05871733,‰w’c£
00306111,‚r‰h‰c
05401511,‘‚÷i‹Œj
05603133,ŽOq“ú
06005322,‚r‹´¼
15811544,‚r‚’c
00080343132,ˆ®‰c-ŠÙ•@‹™
07115133,‰cH‚m‚n
00318444,zŠÂ‰E‡A‰I
01004211,¬ƒT’¼‚n
01211111,“ì“ñ
05503111,’·(‹Œ)
05610222,ŽO‰Í
05670111,“úÀÞ
07102122,‰c‰^H
15812344,‚’c—¤
15870422,’c‚œ
0008041475,ˆ®‰c-“èŠÙ
00080556119,ˆ®‰c-”ªŒË‘å
01005111,“ñ‚n
06014111,ŽO“à‰µŽs
07103111,Hi‹Œj
15808211,‚‚r
0008080130,ˆ®‰c-×Ëß±BC
0008061215,ˆ®‰c-–¦‘ä’c
0612063518,–¦‘ä’c-Žx‰‡Šw
00309422,–­ŽO(‰¼
02470311,‘å–¦›
03203222,‚XŽO
00310133,Œõƒ„iŒÃj
03202222,’¬‰wi‹Œj
05873722,žŽO•H
05873811,‚ÀÞÐ°
06010122,‚rK
07105322,‚rˆê
00305122,÷‰wi‹Œj
01408411,‹à‚âŒõƒC–¯
02471211,ƒO–¦¢
00315122,ƒTÂ–¯i‹Œj
02502111,•½ŽOi‹Œj
05812133,–‰w’c
05873522,‚‚Þ‚rÀÞÐ°
0008042755,ˆ®‰c-“ñ\ŽO
0245003847,¼ÙÊÞ° -‘å™•½
0801062181,×Ëß±BC-’†SŠX
00304822,‰cƒCŽO
05820144,‚r‚•l‚n
00080512128,ˆ®‰c-ƒ^ƒEƒ“
0211000885,ŽL¬Šw-ˆ®‰c
0535063598,•½’ë-Žx‰‡Šw
062200081,ŽO•H»-ˆ®‰c
00307122,—Þ‚riŒÃj
00370522,ˆ®‘å›
01271622,•½–¦“ì›
04016211,“ê–¯
06007122,‰^K
06008122,ˆ®‰cK
15806522,—¤’c‰w
00302111,ŽO‰^‰c
00304111,‰wi‹Œj
00370611,ŽOƒ„¢
03410122,‰c‘å
05812644,‚’c÷
06104111,ª‚n
0210061293,ŽL-–¦‘ä’c
01004711,¬ƒT‚n
05806522,–—¤’c‰w
0038080133,‘å™•½-×Ëß±BC
01004622,ƒOƒT
04070622,™¥M
05870522,’c‚¢
01408111,‹àŒõ–¯
04071111,œ‰c’c
05817122,‚n•l‘½
05870311,‚Žs›
05899222,“ì•”‰Í‰
06010211,K‚r
055600081,”ªŒË‘å-ˆ®‰c
01071511,ŽO“ñ›
01602211,ŠK‰c
02503311,•½‚â–öŽO
03471211,“ì˜J‘å›
07103222,ˆê
15801711,‚‚Þ
0167003880,¥ì’c-‘å™•½
04073222,™¥‚r™
06012411,‹´Ži
07103311,Hi•œj
15806511,‰w—¤
012700083,ã“ñƒc-ˆ®‰c
01272722,›ƒT“ì
02403111,–¦‰c
05402711,Šî
05802322,–k’c‚
15808122,‚r’c‚
15871111,‰w£
0509080171,”ªŒË‰w-×Ëß±BC
01210111,Žx‚â‚n
06006122,‰cK
0635021088,Žx‰‡Šw-ŽL
05809244,ŽO‚•lƒC‰c
05819233,‚n•lz‚ÞŽO
06101211,ƒTª
07170522,‰cˆêœ
05820133,‚n•l‚‚r
01601111,ŠK•ª
02405111,ƒO–k—ì
02472311,–¦ˆ®¡
02770111,Šw‘å‰wÀÞÐ°
04016122,–¯“ê
04070811,ŽO’c›
05810533,–‰w’c÷
05824111,•lƒt‚n
00080132124,ˆ®‰c-‰Í’c“ì
0612021119,–¦‘ä’c-ŽL¬Šw
00311233,–öƒ„
00370211,‚r—Þ¢
05802611,‚g‰c
10002111,‰wŠX
00301311,ƒO‰c
05870611,‚œ
06001711,¼‹´ƒC‰c
15871833,‰w’c‚r›
0427003861,“ñ\ŽO-‘å™•½
0635003889,Žx‰‡Šw-‘å™•½
0801054436,×Ëß±BC-MŒ©’¬
00311133,–öƒ„i‹Œj
01071222,“ñ‚â›
01405122,ŽO‚â‹à
04003122,¥‚r
04004211,M‘’c
06020122,ŽOÔ
0269025573,¹³Ù½×-Vr’¬
01006122,‚n‚r
01071611,“ñ›
01202111,ŽxŒõˆ®
05030114100,ŠKã‰w-‹à•l¬
01270622,ƒT“ì›
05106322,—„
05801911,‘½‚ƒC‰c
05807122,Œõ’c‚
15813133,‰w’c—¤
032604435,’†‰›Žs-•ñ‰¶ª
03409111,‘å’c
05814111,‚‚ÞŽO
05871511,‚ŽO›
07170311,H¢
024001671,“ê•¶Šw-¥ì’c
01270822,ƒT“ì¡
01602122,ŽOŠK
04015222,–¯’c(ŒÃ)
069900081,ŽO•H»-ˆ®‰c
06016422,ŽsH‰µƒT
07170611,ˆêH‰cœ
07170711,H‰c¡
15812444,‚Þ‚’c—¤
00080038104,ˆ®‰c-‘å™•½
05804122,÷’c‚
15808411,‚Žs‚Þ‚r
15871933,‰w’c‚r¢
0513000890,¼°¶ÞÙ-ˆ®‰c
0512026915,ƒ^ƒEƒ“-¹³Ù½×
00312133,ŽO”n
00370822,ˆ®‰c‰w›
03202422,’¬–{
05807322,Œõ‚Þ’c‚
05822111,‘½Žs‚ŽO
06005411,¼‹´‚r
15871222,ˆ®”ª¢
02702111,”üŽO
01207122,•½–¦“ì
05614311,“úƒC‰c
00080504103,ˆ®‰c-ŠKã•ª
0210021190,ŽL-ŽL¬Šw
01072311,ŽO¢
05502211,‰wŽO(‹Œ)
05816222,•HŽO(‹Œ)
0621069985,’†SŠX-ŽO•H»
05801222,Žs’c‚
05812244,‚Þ‚’c
07117144,‚n‚mHƒZ”¨‰c
0513021189,¼°¶ÞÙ-ŽL¬Šw
00370111,‚r—Þ›
01001111,¬‚â‚n
0167000839,¥ì’c-ˆ®‰c
0621055283,’†SŠX-–{”ª‰w
00304411,–{‰c
00308122,ÂŽO
04070422,™¥–{
10101211,`ŠX
0131003846,‰ÍŒ´’c-‘å™•½
090100081,”ªŒË‰w-ˆ®‰c
00309111,ŽO–­i‹Œj
03470722,’c‘å›
05810911,–‰w’c
07105511,ˆêH‚r
03470122,‰c‘å›
05102411,“ú’¬
05102511,“ú‚
15802322,–k’c‚
15872833,—¤‰w’cSÀÞÐ°
07104422,ŽOHˆê
00305711,–{ƒC÷‰c
00314144,Žs
01603111,ŽÖ
02471122,–¦ŽO›
03406111,Žx‚â˜Jˆ®‘å
06001122,‰c‹´”ª
06070711,K‰c›
07170422,ªHˆê›
15801211,‚Žs
04074122,’c“Œ–¦ƒTÀÞÐ°
05607222,ŽOq
00080107106,ˆ®‰c-‹à‘ò
0801050985,×Ëß±BC-”ªŒË‰w
00304422,‰c–{
01070311,ƒT¢
05872833,—¤‰w’cSÀÞÐ°
15871622,—¤’c‰w¢
04004122,¥M
05603233,ŽOq“úŽO
06018122,‰cÔ”ª
06072111,ƒTHŽsÀÞÐ°
15871422,‚Þ’c‚œ
0038055271,‘å™•½-–{”ª‰w
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00307322,—Þ‚r
01270311,“ì–¦ˆ®›
01408311,‹àŒõ–¯iÀÞj
02471622,ˆ®–¦œ
03470822,‘å˜J“ì›
15809244,‚’cŽO
03202511,ŽOƒC’¬
05401711,‘‚÷
0128000894,ã–ö’¬-ˆ®‰c
03412111,‘å¤
05401622,‘‚
06004311,”ª‹´ŽO
07117133,Hz‚m‚n
0621080182,’†SŠX-×Ëß±BC
0801003832,×Ëß±BC-‘å™•½
05815122,–ŽO’c‰w
032605096,’†‰›Žs-”ªŒË‰w
0422050966,¼‚Z-”ªŒË‰w
00315422,¬‚âÂƒC–¯
03201111,’¬‰c
03202111,ŽO’¬i‹Œj
027500081,Î–ûŠî-ˆ®‰c
01271111,“ìŒõœ
01271411,“ìŒõˆ®›
05602222,“ñ•u“úZ
05818111,•lŽs‚n(‹Œ)
06001422,‰c‹´”ª
07502111,ŽO‚mi‹Œj
021106357,ŽL¬Šw-Žx‰‡Šw
032600088,’†‰›Žs-ˆ®‰c
0422032669,¼‚Z-’†‰›Žs
00371611,ŽOÀÞÐ°
01271911,“ì–ö›
0509000863,”ªŒË‰w-ˆ®‰c
05505144,ŽO‰w‰ÍŽO
0008020520,ˆ®‰c-÷ƒ–‹u
092003432,…ŽY— -ŠÙ•@‹™
15870911,‰w¢
0038013113,‘å™•½-‰ÍŒ´’c
0427055260,“ñ\ŽO-–{”ª‰w
00304511,ŽO
00309211,ŽO–­i‹Œ
05402422,Šîi‹Œj
06001511,¼‹´
07111144,ŽO‚mH‰c
15872133,—¤‰w’c£
01072211,“ñ¡
02502122,ŽO•½i‹Œj
03403122,‘å‰cŽO
07105211,H‚r
15801922,‚ÞŽs’c‚
0147000829,H‹Æ‘å-ˆ®‰c
0535000897,•½’ë-ˆ®‰c
0801000831,×Ëß±BC-ˆ®‰c
090000383,”ª“ú’¬-‘å™•½
01011122,‰cŒõ‚âƒV
0504017299,ŠKã•ª-H‘å³
0612000816,–¦‘ä’c-ˆ®‰c
090000081,”ª“ú’¬-ˆ®‰c
02706122,ŽO‘åŠw
06101111,ŽLª
07111244,‚r‚mH‰c
15801911,‚Žs‚Þ
15808311,‚‚Þ‚r
15872311,‚‘å›
01140008102,‹à•l¬-ˆ®‰c
05612122,q
0414000876,“èŠÙ-ˆ®‰c
0500000828,ƒp[ƒN-ˆ®‰c
0530026970,ˆê“úŽs-¹³Ù½×
0038069963,‘å™•½-ŽO•H»
00304622,ŽO
00304722,‰cƒC–{
00310433,Œõƒ„i‹Œj
05106111,—„i‹Œj
05809133,‰c•l‚ŽO
05812944,‚’cŽO
06016122,’†‰µƒT¬
0255026918,Vr’¬-¹³Ù½×
00310711,ŽOƒ„
02470622,ˆ®–¦¢
02471711,ƒO–kŠw›
03202322,’¬ŽO
03270322,‰c’¬œ
05102211,“ú‚i‹Œj
0245000848,¼ÙÊÞ° -ˆ®‰c
06015522,’†}ŽO
00304122,‰wi‹Œj
00314544,Žs“àzŠÂi‹Œ
00371511,‰w‰cœ
01272211,“ìŒõ¢
02471922,–¦ƒO›
05806422,‰cƒC•l‘½
06011311,K
07107122,¬‚âH
15811944,‚r‚’c—¤
01271222,Œõ“ì£
06004122,ŽO‹´
07170411,ˆêHª›
00305511,ŽO÷
02471322,—ì–¦›
03411122,’c“Œ‘å
15872222,‚Þ’c‚¢
013200381,‰Í’c“ì-‘å™•½
00304322,ŽOi‹Œj
05101122,÷“úi‹Œj
06015122,ŽsƒT
07104111,HŽO
15812244,‚Þ‚’c
039900082,ŠÙ`‘O-ˆ®‰c
00303122,ˆ®‰cŽO
01004411,ƒT‹›
03202122,’¬ŽOi‹Œj
05811733,–—¤‰w’c‚r
05816322,ŽO•H
06021122,HÔ
06104122,‚nª
01070111,‚â›
0038000854,‘å™•½-ˆ®‰c
0038026951,‘å™•½-¹³Ù½×
01004322,‹›ƒT
01205122,ˆ®–¦Žx
01299122,ˆ®˜JŽxÀÞÐ°
04070922,¤‰c›
05808311,‚‚Þ‚r
05810544,÷‚’c
05814122,ŽO‚Þ‚
00309311,ŽOƒC–­i‹Œ
00310811,–¯ƒCƒZŒõ‰c
00371122,‰cŽO¡
05103122,ŽO“ú
05801111,‚
0038053053,‘å™•½-ˆê“úŽs
07170511,ˆê‰cœ
0269051275,¹³Ù½×-ƒ^ƒEƒ“
062200382,ŽO•H»-‘å™•½
01071422,‚â¢
05802211,‚g
0008042267,ˆ®‰c-¼‚Z
00080131133,ˆ®‰c-‰ÍŒ´’c
032300081,’Z‘å‘O-ˆ®‰c
00309611,ŽO–­
01271311,“ìŒõ¡
05401211,‘‚÷i”pj
05504133,ŽO”„‰Í
05811144,‚r‚z
06019111,”ªÔ‚r
07103322,Hi‰j
00307522,–¯ƒCÂ‚r
00309722,‰c–­ƒCŽO
15803111,‚ˆ®
0008013817,ˆ®‰c-–k‚’Ê
062100389,’†SŠX-‘å™•½
00310822,‰cŒõƒZƒC–¯
01070622,–ö‚â¢
07103122,Hi‹Œj
00080622126,ˆ®‰c-ŽO•H»
01270222,¤“Œ–¦“ì›
05201244,‰w“°i‹Œj
05803111,‚ˆ®
06011111,Ki‹Œj
15872644,‚Þ‚’c£
0038090061,‘å™•½-”ª“ú’¬
0038042770,‘å™•½-“ñ\ŽO
00305322,÷ŽOi‹Œj
01001211,‚âŽO
05806611,‰w÷–
05872922,’c‚ÀÞÐ°
03201211,‚‰c
05811844,‚r‚Þ‚’c
090008014,”ª“ú’¬-×Ëß±BC
03405122,‘å˜J‚âŽx
00309622,‰c–­ŽO
00310233,Œõƒ„ˆ®i‹Œj
01406111,‹à‚âŒõ‰c
03405111,Žx‚â˜J‘å
90170122,—ÕŽž‚P
0621016741,’†SŠX-¥ì’c
00310322,ƒ„ŽOi‹Œj
03470322,‰c‘å£
05809144,ŽO‚z
00080245123,ˆ®‰c-¼ÙÊÞ° 
0147000931,H‹Æ‘å-ˆ®’c
0147030432,H‹Æ‘å-‘æ“ñ÷
01009111,ŽO‚n
01271822,“ñ‚â“ì›
02407211,ƒO–k‘å
04013111,’c“Œ’¬
06015422,ŽsHƒT
06015822,’†‰µƒT¬
07114233,Hz‚mŽOÀÞÐ°
055000081,–@Žt•l-ˆ®‰c
01270811,“ìƒT¡
01272422,¡ƒT“ì
03470111,‘å‰c›
05601111,Z
07170111,ˆêŽO›
10101222,ŠX`
0304014761,‘æ“ñ÷-H‹Æ‘å
0801090084,×Ëß±BC-”ª“ú’¬
00301222,‰c–{
90195122,—ÕŽž‚Q
01407122,’¬Ží»
06016311,¬ƒT‰µ’†
15810744,÷‚Þ—¤‚’c
15812844,ˆ®‚’c
069906213,ŽO•H»-’†SŠX
15871311,”ª¢
00309511,ŽOƒC–­(‰¼
03201222,‰c‚
05808622,‚r‚˜a‘½
05820444,‚r‚˜a•l‚n
05874144,ŽO‚z—¤ÀÞÐ°
06004211,¼‹´ŽO
06018111,”ªÔ‰c
05821144,ŽO‚—¤•l‚n
06006111,K‰c
15810733,‰w’cŒõ
90130222,Žè“ü
00080127125,ˆ®‰c-ã“ñƒc
01402122,ƒT–@
05102611,“úi“új
05201133,”„“°i”pj
032600384,’†‰›Žs-‘å™•½
013200082,‰Í’c“ì-ˆ®‰c
00307422,‰cƒC—Þ‚r
01070722,ŽO‚âœ
04070211,‰w’c›
04070322,’c‰cœ
05601122,“úZ
06102311,‚Þª
15812133,‰w’c
00315411,–¯ƒCÂ‚â¬
07105122,‚rH
15801222,Žs’c‚
15871733,‰w’c£
01208211,“ì˜J¤
07170222,‰cH¢
15812144,‚’c
0038030864,‘å™•½-‘½‰ê‘ä
0621024588,’†SŠX-¼ÙÊÞ° 
01070211,ƒT›
04001211,–{‘¥
05040008102,ŠKã•ª-ˆ®‰c
00305411,‰w÷
00309222,–­ŽOi‹Œ
02471422,ˆ®–¦›
04002122,’cŽO
04070111,’c“Œ›
05402122,Šîi”pj
15806422,’c‰w
01404111,‹à‚â¬
02401122,–¦ƒO
04012222,“Œ¤
07113144,ŽO‚mH‚r
15801311,‚ŽO
0008053073,ˆ®‰c-ˆê“úŽs
055601472,”ªŒË‘å-H‹Æ‘å
01072622,ŽO›
02471222,–¦ƒO¢
05613111,‰Í
07112133,‰c‰^H‚mŽO
0612021021,–¦‘ä’c-ŽL
0635061290,Žx‰‡Šw-–¦‘ä’c
00315211,–¯ÂƒTi‹Œj
15870222,Žs’c‚›
0530000874,ˆê“úŽs-ˆ®‰c
90190122,—ÕŽž‚P
00301111,ŽO‰c
01002122,“ñ‚â¬
02401111,ƒO‚â–¦
03410111,‘å‰c
04073322,™¥M™
05873211,‚‚rÀÞÐ°
15804122,÷’c‚
0211003892,ŽL¬Šw-‘å™•½
032301142,’Z‘å‘O-‹à•l¬
062206213,ŽO•H»-’†SŠX
00304222,ŽOi‹Œj
05201144,‰w“°i”pj
05610111,‰ÍŽO(‹Œ)
05807222,ŒõŽs’c‚
030600081,‘å‹à‘®-ˆ®‰c
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
0530003854,ˆê“úŽs-‘å™•½
03203122,‚XŽOi‹Œj
05570422,‰Í‰w›
07170122,ŽOˆê›
00080550108,ˆ®‰c-–@Žt•l
0038063556,‘å™•½-Žx‰‡Šw
028000081,Žs•a-ˆ®‰c
090005522,”ª“ú’¬-–{”ª‰w
01204122,ƒT“ì
05504144,‰w‰ÍŽO
07501111,‚m‚n
04015511,¥”¨‰c
06015722,’†}‚r
06017122,‚n‹´”ª
0552003896,–{”ª‰w-‘å™•½
01271322,Œõ“ì¡
02703211,Šw‰c
02704122,ŽOŠw
06011222,Ži¼i‹Œj
07118122,‚mŽO
0205000821,÷ƒ–‹u-ˆ®‰c
0647003849,‚Þ‰w‘O-‘å™•½
01071722,“ñ¢
03404122,‘å˜J‚â¬
05602111,Z“ñ
0038013262,‘å™•½-‰Í’c“ì
00307411,‚r—ÞƒC‰c
01271511,“ìŒõˆ®œ
05401611,‘‚
06014122,Žs‰µ“àŽO
07104511,ˆêHŽO
00080275111,ˆ®‰c-Î–ûŠî
00080503114,ˆ®‰c-ŠKã‰w
0427062157,“ñ\ŽO-’†SŠX
080500081,˜JÐ’Ê-ˆ®‰c
06070422,‰c‹´›
00301422,‰c‚n
01008211,‚â–ö“ñ
02402222,–¦‚â“ñ
02503222,ŽO–ö‚â•½
05101211,“ú÷
05401311,‘‚i‹Œj
05816122,ŽO•H(‹Œ)
00080805105,ˆ®‰c-˜JÐ’Ê
15807111,‚Œõ
01401122,‰cŒõ‚â–@
05570211,‰wœ
05807211,‚ŽsŒõ
05812844,ˆ®‚’c
05871111,‰w£
06012322,‰cŽi¼
06073111,”ª‚n
00370122,—Þ‚r›
04012122,‰c“Œ¥
05105122,ƒ„“úi‹Œj
00371311,‰w¢
01007122,‰cˆ®˜J‚â¬
03202311,ŽO’¬
06003122,ˆ®‰c‹´”ª
06025111,”ª‹´“ñ
01071122,‘åŽO¢
01211122,“ñ‚âŽx
06070511,‹´‰cœ
15811733,—¤‰w’c‚r
023400081,\ŽO“ú-ˆ®‰c
0801042782,×Ëß±BC-“ñ\ŽO
06001211,¼‹´‰c
06009111,KŽO
04007211,‰w¼’c
05823311,‘½˜a‚ŽO
06013122,‚nŽs
0147055633,H‹Æ‘å-”ªŒË‘å
03470511,ŽO‘å£
15802211,”ª
01004111,ŽL
01070522,–ö‚â›
02470222,–¦ƒO¡
05601422,ŽO•u“úZ
05802422,ŽO‚g(‹Œ)
06070611,¼‹´ŽO›
00302122,‰c‰^ŽO
02706211,Šw‘å‰c–{
05604111,•u
05605122,‰cq
05871222,ˆ®”ª¢
0038050068,‘å™•½-ƒp[ƒN
044300385,•ñ‰¶ª-‘å™•½
01071211,‚â“ñ›
05104122,ƒ„“úŽO
15811633,‰w’c‚r
90130122,Žè“ü
01602322,ŽO‘åŠK
05609111,‰Í‰c
07116133,ŽOHz‚m‚n
080008012,ƒ‰ƒsƒA-×Ëß±BC
