route_id,route_long_name
00302311,ƒO‰^‰c
02502122,ŽO•½i‹Œj
00309711,ŽOƒC–­‰c
01001222,ŽO‚â
01009122,‚nŽO
02401222,–¦ŽO
04007222,’c¼‰w
07115144,‚n‚mH‰c
0038050958,‘å™•½-”ªŒË‰w
01004211,¬ƒT’¼‚n
01404111,‹à‚â¬
04004111,M¥
07117133,Hz‚m‚n
00314744,‹xŽs“àzŠÂ
02704111,ŠwŽO
05202244,ŽO‰w“°i‹Œj
06019111,”ªÔ‚r
07114133,‰c”¨ƒZH‚mŽO
0269000872,¹³Ù½×-ˆ®‰c
0414016777,“èŠÙ-¥ì’c
01203111,Žx‚â˜Jˆ®‰c
02703122,‰cŠw(‹Œ)
05505133,ŽO”„‰ÍŽO
15870122,‚ÞŽs’c‚›
03202411,–{’¬
05808411,‚Žs‚Þ‚r
05870122,‚ÞŽs’c‚›
06009122,ŽOK
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
0801003832,×Ëß±BC-‘å™•½
00080210117,ˆ®‰c-ŽL
00309311,ŽOƒC–­i‹Œ
03409111,‘å’c
05102411,“ú’¬
06009111,KŽO
06017111,”ª‹´‚n
07101222,‰cˆê
15810533,‰w’c÷
0308003827,‘½‰ê‘ä-‘å™•½
0324003834,ç—t‚-‘å™•½
0038014757,‘å™•½-H‹Æ‘å
01271711,›“ì–¦ˆ®
01272611,“ì£
03470511,ŽO‘å£
04070411,™–{¥
05818111,•lŽs‚n(‹Œ)
06005122,‚r‹´”ª
90140122,Žè“ü
01001111,¬‚â‚n
01013111,¬ƒT`‚n
01408411,‹à‚âŒõƒC–¯
05402711,Šî
05614322,‰cƒC“ú
06001322,ˆ®‰c‹´¼
06014122,Žs‰µ“àŽO
01003122,‚ÞƒT
01006211,‚r‚n
05401522,÷‘‚i‹Œj
06011322,K
0422003870,¼‚Z-‘å™•½
00370822,ˆ®‰c‰w›
02470922,—ì–¦¡
03201122,‰c’¬
06020122,ŽOÔ
0500030827,ƒp[ƒN-‘½‰ê‘ä
00305411,‰w÷
00307422,‰cƒC—Þ‚r
02403111,–¦‰c
06001622,‰cƒC‹´”ª
012700083,ã“ñƒc-ˆ®‰c
0621062286,’†SŠX-ŽO•H»
01070111,‚â›
03470611,‰w‘å›
05801511,‚‚Þ‘å
00080699122,ˆ®‰c-ŽO•H»
00080127125,ˆ®‰c-ã“ñƒc
01002111,¬‚â“ñ
03201222,‰c‚
05603233,ŽOq“úŽO
05614222,ŽO“ú
0008030459,ˆ®‰c-‘æ“ñ÷
0552000893,–{”ª‰w-ˆ®‰c
00301411,‚n‰c
05808322,‚r‚Þ‚
05812544,—¤‚’c
05874144,ŽO‚z—¤ÀÞÐ°
15870422,’c‚œ
0211021091,ŽL¬Šw-ŽL
01071322,“ñ‚â¢
07170111,ˆêŽO›
0038069963,‘å™•½-ŽO•H»
0422032669,¼‚Z-’†‰›Žs
00308111,ŽOÂ
01001122,‚n‚â¬
05601211,ZŽO
05603133,ŽOq“ú
05802422,ŽO‚g(‹Œ)
07106311,ˆêª
15870611,‚œ
00304122,‰wi‹Œj
00309211,ŽO–­i‹Œ
05105122,ƒ„“úi‹Œj
15806411,‰w
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
00307211,‚r—Þi‹Œj
00370522,ˆ®‘å›
01012111,ŽO“ñ
05602211,Z•u“ñ
06012411,‹´Ži
00080131133,ˆ®‰c-‰ÍŒ´’c
00309322,–­ƒCŽOi‹Œ
00370911,‚r—Þœ
00371211,ŽO›
01006122,‚n‚r
01272822,œŒõ“ì
03402111,‚n‘å
00080513113,ˆ®‰c-¼°¶ÞÙ
00315122,ƒTÂ–¯i‹Œj
02402222,–¦‚â“ñ
02703211,Šw‰c
05402422,Šîi‹Œj
00304422,‰c–{
05870311,‚Žs›
062104438,’†SŠX-•ñ‰¶ª
03471411,‰w‘åÀÞÐ°
04004122,¥M
04013122,’¬“Œ’c
04071222,š™‚±‰w
05606111,q‰c“ñ
0245003847,¼ÙÊÞ° -‘å™•½
080000081,ƒ‰ƒsƒA-ˆ®‰c
04001222,¥‘–{
15808311,‚‚Þ‚r
01070122,‚â›
05101122,÷“úi‹Œj
06070911,‹´‘å›
07115133,‰cH‚m‚n
0552062114,–{”ª‰w-’†SŠX
00304522,‰cŽO
01071222,“ñ‚â›
05601322,•u“úZ
07104222,ŽOˆê
05040008102,ŠKã•ª-ˆ®‰c
01072122,‚â¡
03470422,‘åŽO¢
03471311,›‘å’c
05802122,ˆ®‚g
0008016740,ˆ®‰c-¥ì’c
01405111,‹à‚âŽO
03404122,‘å˜J‚â¬
05030114100,ŠKã‰w-‹à•l¬
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
01602111,ŠKŽO
02472211,‘å–¦¡
05402622,ŽOŠî
05820133,‚n•l‚‚r
0008014728,ˆ®‰c-H‹Æ‘å
080005093,ƒ‰ƒsƒA-”ªŒË‰w
03202422,’¬–{
05613111,‰Í
05871622,—¤’c‰w¢
15801311,‚ŽO
15801722,‚Þ’c‚
0008042267,ˆ®‰c-¼‚Z
0535061299,•½’ë-–¦‘ä’c
00371122,‰cŽO¡
01271622,•½–¦“ì›
05807111,‚Œõ
05870911,‰w¢
05873811,‚ÀÞÐ°
00080443129,ˆ®‰c-•ñ‰¶ª
07106211,ˆêHª
15801622,‰^’c‚
0211051388,ŽL¬Šw-¼°¶ÞÙ
0509026968,”ªŒË‰w-¹³Ù½×
00314233,ƒ‰¶ƒ‰
04070811,ŽO’c›
07101211,ˆê‰c
15872133,—¤‰w’c£
0211000885,ŽL¬Šw-ˆ®‰c
00370222,—Þ‚r¢
01004522,ŽOƒT
01070211,ƒT›
01208111,Žx‚â˜J“Œ¥
05613122,‰Í
01602122,ŽOŠK
02470111,ƒO–¦œ
03202111,ŽO’¬i‹Œj
05103122,ŽO“ú
05201144,‰w“°i”pj
05401411,‘‚ŽO
05610211,‰ÍŽO
06070222,ŽO“à‰µŽs¢
06101122,ªƒT¬
07102222,‰^ˆê
00080399131,ˆ®‰c-ŠÙ`‘O
01002122,“ñ‚â¬
05801211,‚Žs
00310144,ƒ„ŒõiŒÃj
05817122,‚n•l‘½
15803111,‚ˆ®
15807111,‚Œõ
00080800109,ˆ®‰c-ƒ‰ƒsƒA
00080556119,ˆ®‰c-”ªŒË‘å
00309222,–­ŽOi‹Œ
00318544,zŠÂ‰E‡@‰I
05870811,‚£
06002111,”ª‹´‰^‰c
15801922,‚ÞŽs’c‚
062100389,’†SŠX-‘å™•½
00310433,Œõƒ„i‹Œj
00370322,—Þ‚r¡
01014111,–{‚n
06014111,ŽO“à‰µŽs
15871422,‚Þ’c‚œ
00302122,‰c‰^ŽO
05201133,”„“°i”pj
05816122,ŽO•H(‹Œ)
15808322,‚r‚Þ’c‚
00080805105,ˆ®‰c-˜JÐ’Ê
05815122,–ŽO’c‰w
05873111,‚ŠwÀÞÐ°
15814111,‚‚ÞŽO
90190122,—ÕŽž‚P
0500000828,ƒp[ƒN-ˆ®‰c
00370122,—Þ‚r›
03410111,‘å‰c
05820344,‚r‚Þ‚z
0621016741,’†SŠX-¥ì’c
00318344,zŠÂ‰E‡B‰I
0552042795,–{”ª‰w-“ñ\ŽO
01071122,‘åŽO¢
01603122,ŽÖ
03202222,’¬‰wi‹Œj
0038026951,‘å™•½-¹³Ù½×
069900081,ŽO•H»-ˆ®‰c
00305522,÷ŽO
01206111,“ìŽO
05818122,‚nŽs•l(‹Œ)
062200081,ŽO•H»-ˆ®‰c
01272422,¡ƒT“ì
05820233,‚n—¤•l‚‚r
003600081,‘åŽÖ-ˆ®‰c
00305822,÷ƒCŽO
04009111,ŽOŽx’c
06007122,‰^K
15811544,‚r‚’c
00307311,‚r—Þ
00314944,Žs“àzŠÂ‡‰
05808211,‘½‚‚r
05812144,‚’c
06101211,ƒTª
15801122,’c‚
02704122,ŽOŠw
05870611,‚œ
15801111,‚
01070222,ƒT›
03270311,’¬‰cœ
05815211,‰wŽO–
05872133,—¤‰w’c£
06011111,Ki‹Œj
15872433,—¤‰w’c‚r¢
00306122,‰c‰h‚r
01204122,ƒT“ì
03402122,‘å‰c‚n
05570422,‰Í‰w›
15810911,‰w’c
15870711,‚¢
01201122,‰cŒõ‚âŽx
01270111,“ì›
03470111,‘å‰c›
05807422,ˆ®Œõ’c‚
07106111,ˆêHªi‹Œ
00370922,—Þ‚rœ
04017222,¤“Œ–¦“ì
05102511,“ú‚
06004111,”ª‹´ŽO
06102122,ª‹›ƒT
01070611,‚â–ö¢
01209122,’c“Œ–¦“ì
02701122,‰c”ü
04015622,‰c”¨ƒC¥
04017111,“ì–¦“Œ’c
05503122,‰º’·(‹Œ)
05816222,•HŽO(‹Œ)
07501122,‚n‚m
04073111,™–{¥™
05614122,‰c“ú
07111244,‚r‚mH‰c
0167041478,¥ì’c-“èŠÙ
0621069985,’†SŠX-ŽO•H»
01072311,ŽO¢
04001211,–{‘¥
04007122,’c¼‚r
07102211,ˆê‰^
0544000837,MŒ©’¬-ˆ®‰c
01271222,Œõ“ì£
06004122,ŽO‹´
06008122,ˆ®‰cK
10101222,ŠX`
0269051275,¹³Ù½×-ƒ^ƒEƒ“
0308050026,‘½‰ê‘ä-ƒp[ƒN
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
092003432,…ŽY— -ŠÙ•@‹™
00310911,–¯ƒZŒõ‰c
01004711,¬ƒT‚n
01013122,‚n`ƒT¬
03202622,’¬ƒC–{
05812244,‚Þ‚’c
07118122,‚mŽO
0621055283,’†SŠX-–{”ª‰w
01004111,ŽL
02406111,ŽO–k—ì
02471211,ƒO–¦¢
03403211,ƒO‘å
06018111,”ªÔ‰c
00303222,ˆ®‰c‰w
04071311,š™‚±’c
0635003889,Žx‰‡Šw-‘å™•½
04014122,¥•—ŽO
05610122,ŽO‰Í(‹Œ)
06011222,Ži¼i‹Œj
90170122,—ÕŽž‚P
0211061293,ŽL¬Šw-–¦‘ä’c
04070122,“Œ’c›
05402811,Šî‘‚
05871933,‰w’c‚r¢
90130222,Žè“ü
0008061215,ˆ®‰c-–¦‘ä’c
00305111,‰w÷i‹Œj
02470511,ŽO–kŠw›
05818222,‚n•lŽs‘½
05819133,‚n•l‚ŽO
00080038104,ˆ®‰c-‘å™•½
0131003846,‰ÍŒ´’c-‘å™•½
05101211,“ú÷
0427000856,“ñ\ŽO-ˆ®‰c
090008014,”ª“ú’¬-×Ëß±BC
05030008101,ŠKã‰w-ˆ®‰c
00301122,‰cŽO
00305222,÷ŽOi‹Œj
01272122,“ñ‚â“ì¢
02471422,ˆ®–¦›
05610322,‚n‰Í
06016311,¬ƒT‰µ’†
06103122,ªŽO
00304622,ŽO
03202522,’¬ƒCŽO
05106111,—„i‹Œj
05810733,–‰w’cŒõ
05873311,‚ŽOÀÞÐ°
06070111,ƒT‰µŽs¢
07107222,‚âHˆê
07106222,ªHˆê
15807222,ŒõŽs’c‚
02706122,ŽO‘åŠw
05873622,‚‚ÞŽOÀÞÐ°
06001211,¼‹´‰c
10102211,`ŠXI
01202122,ˆ®ŒõŽx
01272722,›ƒT“ì
15802211,”ª
0205000821,÷ƒ–‹u-ˆ®‰c
0513021189,¼°¶ÞÙ-ŽL¬Šw
15812344,‚’c—¤
00080280107,ˆ®‰c-Žs•a
00080512128,ˆ®‰c-ƒ^ƒEƒ“
01271411,“ìŒõˆ®›
04015111,’c–¯(‹Œ)
0530000874,ˆê“úŽs-ˆ®‰c
02471411,–¦ˆ®›
04070322,’c‰cœ
05806322,•l
15812644,‚’c÷
0008080130,ˆ®‰c-×Ëß±BC
032600384,’†‰›Žs-‘å™•½
00318244,zŠÂ‰E‡A
01070622,–ö‚â¢
01211111,“ì“ñ
03411122,’c“Œ‘å
05821144,ŽO‚—¤•l‚n
0269053069,¹³Ù½×-ˆê“úŽs
00309111,ŽO–­i‹Œj
00318144,zŠÂ‰E‡B
05871111,‰w£
15801411,‚‘å
0038050068,‘å™•½-ƒp[ƒN
0210063591,ŽL-Žx‰‡Šw
05505144,ŽO‰w‰ÍŽO
06015822,’†‰µƒT¬
00080107106,ˆ®‰c-‹à‘ò
0504017299,ŠKã•ª-H‘å³
01005111,“ñ‚n
04004222,’c‘M
04006111,‰cŒõ‚â¥
0512000814,ƒ^ƒEƒ“-ˆ®‰c
00313122,–¯ŽO
05801111,‚
06012211,¼ŽiŽO
07114144,ŽO‚mHƒZ”¨‰c
15804122,÷’c‚
01004411,ƒT‹›
07106122,ªHˆêi‹Œ
15871111,‰w£
01140008102,‹à•l¬-ˆ®‰c
00310922,‰cŒõƒZ–¯
01007111,¬‚â˜Jˆ®‰c
02703322,‰cŠw
03408311,‰w‘å
05801311,‘½‚ŽO
07111233,‰cH‚m‚r
0612021119,–¦‘ä’c-ŽL¬Šw
06015311,ƒT‹›Žs
010700081,‹à‘ò-ˆ®‰c
01270122,‚â“ì›
0038090061,‘å™•½-”ª“ú’¬
01004622,ƒOƒT
04012122,‰c“Œ¥
05614111,“ú‰c
05871733,‰w’c£
0621080182,’†SŠX-×Ëß±BC
0801055279,×Ëß±BC-–{”ª‰w
0530026970,ˆê“úŽs-¹³Ù½×
00305622,÷ŽO
05608211,’·
05804122,÷’c‚
05810544,÷‚’c
07170222,‰cH¢
15812544,—¤‚’c
90195122,—ÕŽž‚Q
01272111,“ì“ñ¢
01272511,“ì“ñ¡
05802411,‚gŽO(‹Œ)
07502122,‚mŽOi‹Œj
15802122,ˆ®”ª
0038013113,‘å™•½-‰ÍŒ´’c
090000081,”ª“ú’¬-ˆ®‰c
00309722,‰c–­ƒCŽO
04007211,‰w¼’c
06019122,‚rÔ”ª
15872711,œ‚
0635021144,Žx‰‡Šw-ŽL¬Šw
00316211,–¯˜J‚â¬
03404111,¬‚â˜J‘å
04017122,’c“Œ–¦“ì
07104211,ˆêŽO
07105122,‚rH
00304822,‰cƒCŽO
00310533,‰cŒõƒZ‰c
01299122,ˆ®˜JŽxÀÞÐ°
04074122,’c“Œ–¦ƒTÀÞÐ°
05812644,‚’c÷
05812744,‰^‚’c÷
05824111,•lƒt‚n
0008062157,ˆ®‰c-’†SŠX
0211003892,ŽL¬Šw-‘å™•½
05806311,‘½•l‰c
05808511,‘½˜a‚‚r
06013111,Žs‚n
06015522,’†}ŽO
06070611,¼‹´ŽO›
06070711,K‰c›
0008053073,ˆ®‰c-ˆê“úŽs
0635053587,Žx‰‡Šw-•½’ë
090000383,”ª“ú’¬-‘å™•½
00310322,ƒ„ŽOi‹Œj
01070911,ŽO‘å›
07112133,‰c‰^H‚mŽO
15871733,‰w’c£
0038055271,‘å™•½-–{”ª‰w
0269050976,¹³Ù½×-”ªŒË‰w
00301211,–{‰c
00314344,Žs“àzŠÂ‡B
02472311,–¦ˆ®¡
02705122,‰c‘åŠw
05102211,“ú‚i‹Œj
05570411,‰w›
06004411,¼‹´ŽO
0422000868,¼‚Z-ˆ®‰c
062200382,ŽO•H»-‘å™•½
01270611,“ìƒT›
03201211,‚‰c
05105222,ƒ„“ú
0612021021,–¦‘ä’c-ŽL
00370311,‚r—Þ¡
07104422,ŽOHˆê
07170711,H‰c¡
062206213,ŽO•H»-’†SŠX
0500062130,ƒp[ƒN-’†SŠX
01011211,ƒVŽL
01403122,ŽL‚â‹à
04001111,–{¥
05873522,‚‚Þ‚rÀÞÐ°
06070311,Žs¢
07111144,ŽO‚mH‰c
00080114118,ˆ®‰c-‹à•l¬
0509032666,”ªŒË‰w-’†‰›Žs
0008021184,ˆ®‰c-ŽL¬Šw
0801090084,×Ëß±BC-”ª“ú’¬
05819344,ŽO‚•l—¤‚n
032604227,’†‰›Žs-¼‚Z
0427055260,“ñ\ŽO-–{”ª‰w
01070322,ƒT¢
04003211,‚r‘¥
05612111,q
05870422,’c‚œ
15808122,‚r’c‚
01406111,‹à‚âŒõ‰c
05104122,ƒ„“úŽO
05610311,‰Í‚n
15802322,–k’c‚
05102111,“ú’¬i‹Œj
05899322,“ì•”‰Í•œ
01271911,“ì–ö›
02405111,ƒO–k—ì
03401111,–{‰c‘å
05101111,“ú÷i‹Œj
05601111,Z
0210061293,ŽL-–¦‘ä’c
00314444,Žsi‹Œj
06001111,”ª‹´‰c
07105411,ˆê‚r
15871833,‰w’c‚r›
0304014761,‘æ“ñ÷-H‹Æ‘å
01206122,ŽOŽx
01601111,ŠK•ª
02408111,–k
05102322,“úi‹Œj
05806411,‘½•lƒC‰c
00080132124,ˆ®‰c-‰Í’c“ì
0801062181,×Ëß±BC-’†SŠX
00310633,‰cŒõƒZƒC‰c
01071411,‚â¢
03202122,’¬ŽOi‹Œj
05401122,‘‚i”pj
05871422,‚Þ’c‚œ
10001111,‰wŠX
15810633,‰w’c—¤÷
06011122,Ki‹Œj
00314933,Žs“àzŠÂ‡ˆ
00370611,ŽOƒ„¢
01201111,Žx‚âŒõ‰c
01411122,–¯‰c(Ží)
03270211,’¬‰c›
03470222,‰c‘å¢
05106311,—„
0621012789,’†SŠX-ã“ñƒc
00310311,ŽOƒ„i‹Œj
05202344,ŽO‰w“°
0422050966,¼‚Z-”ªŒË‰w
02471611,–¦ˆ®œ
04012111,¥“Œ‰c
15870811,‚£
01070511,‚â–ö›
02701111,”ü‰c
04005111,‰c’c
04016122,–¯“ê
07113133,‚rH‚mŽO
003802111,‘å™•½-ŽL¬Šw
034300081,ŠÙ•@‹™-ˆ®‰c
0509042265,”ªŒË‰w-¼‚Z
01272211,“ìŒõ¢
04072122,’cMÀÞÐ°
05401111,‘‚i”pj
05803111,‚ˆ®
06025111,”ª‹´“ñ
07170411,ˆêHª›
01140503101,‹à•l¬-ŠKã‰w
0535063598,•½’ë-Žx‰‡Šw
0635061290,Žx‰‡Šw-–¦‘ä’c
00314833,¶
04070522,™¥‚r
05802511,‚gŽO
05810744,÷‚Þ—¤‚’c
07103311,Hi•œj
0552080180,–{”ª‰w-×Ëß±BC
00371222,ŽO›
03470211,‘å‰c¢
05106122,—„i‹Œj
06001411,”ª‹´‰c
03201111,’¬‰c
06001422,‰c‹´”ª
06104122,‚nª
023400081,\ŽO“ú-ˆ®‰c
0512026915,ƒ^ƒEƒ“-¹³Ù½×
053600381,ƒtƒFƒŠ-‘å™•½
044300385,•ñ‰¶ª-‘å™•½
01270922,Œõ“ì›
02503211,•½‚â–öŽO
03471122,‰c‘å¡
05808122,‚r‚‘½
06005411,¼‹´‚r
06012622,‰cƒCŽi¼
07105211,H‚r
04015322,–¯’c(”p)
05816311,•HŽO
0038080133,‘å™•½-×Ëß±BC
0147030432,H‹Æ‘å-‘æ“ñ÷
0512003812,ƒ^ƒEƒ“-‘å™•½
02470811,–¦—ì¢
03471211,“ì˜J‘å›
05872911,‚ÀÞÐ°
06012311,¼Ži
06020111,ÔŽO
06022111,¬ƒT`’†
0038062110,‘å™•½-’†SŠX
00305511,ŽO÷
01401122,‰cŒõ‚â–@
04070422,™¥–{
05601311,Z•u
05818211,‘½Žs•l‚n
06070122,Žs‰µƒT¢
02471322,—ì–¦›
04015411,’cƒC–¯(”p)
05811233,‰cƒC•l‚‚r
00080503114,ˆ®‰c-ŠKã‰w
0635021088,Žx‰‡Šw-ŽL
01072411,ŽO›
01408222,ŽO–¯Œõ‹à
02472222,–¦‘å¡
04070211,‰w’c›
05570144,‰w‰ÍŽO›
05607211,qŽO
05819144,ŽO‚•l‚n
05102611,“úi“új
06016422,ŽsH‰µƒT
06017122,‚n‹´”ª
07101511,ˆêH
00310233,Œõƒ„ˆ®i‹Œj
15813133,‰w’c—¤
0009000823,ˆ®’c-ˆ®‰c
0530003854,ˆê“úŽs-‘å™•½
0008030824,ˆ®‰c-‘½‰ê‘ä
00314644,‹xŽs
01071422,‚â¢
02770111,Šw‘å‰wÀÞÐ°
04013111,’c“Œ’¬
05402322,ŽOŠîi”pj
05814111,‚‚ÞŽO
15871933,‰w’c‚r¢
0167024079,¥ì’c-“ê•¶Šw
03410222,‰c‘åi³j
05801122,’c‚
06072111,ƒTHŽsÀÞÐ°
01003211,ƒT‚Þ
01070822,–ö‚â¡
01071822,ŽOƒT›
01270511,“ì˜Jˆ®œ
04003222,¥‘‚r
05614311,“úƒC‰c
05871833,‰w’c‚r›
15801911,‚Žs‚Þ
0801000831,×Ëß±BC-ˆ®‰c
0008020520,ˆ®‰c-÷ƒ–‹u
01402122,ƒT–@
01601122,•ªŠK
04014111,ŽO•—¥
06024122,Žs‰µŽO
07114233,Hz‚mŽOÀÞÐ°
07116133,ŽOHz‚m‚n
15803211,‚Žsˆ®
06005211,”ª‹´‚r
07101322,‰cHˆê
0008055292,ˆ®‰c-–{”ª‰w
00307111,‚r—ÞiŒÃj
02404122,‰cˆ®–¦
01271511,“ìŒõˆ®œ
02401111,ƒO‚â–¦
02472122,–¦ƒO 
05801411,‘½˜a‚ŽO
0038013262,‘å™•½-‰Í’c“ì
01272322,£ƒT“ì
02401122,–¦ƒO
05872311,‚Šw›
0038042265,‘å™•½-¼‚Z
00304322,ŽOi‹Œj
01270411,“ì–¦“Œ’c›
04011122,¤‰w
15809244,‚’cŽO
00371111,ŽO‰c¡
01071722,“ñ¢
032604435,’†‰›Žs-•ñ‰¶ª
01270811,“ìƒT¡
03270322,‰c’¬œ
05872522,‚¢
07103111,Hi‹Œj
15810544,÷‚’c
028000081,Žs•a-ˆ®‰c
04070922,¤‰c›
15810744,÷‚Þ—¤‚’c
00307511,‚rÂƒC–¯
0147000829,H‹Æ‘å-ˆ®‰c
05102422,’¬“ú
