route_id,route_long_name
03406111,Žx‚â˜Jˆ®‘å
15810733,‰w’cŒõ
0038090061,‘å™•½-”ª“ú’¬
06021111,ÔH
06022122,Žs–©ƒT
07170111,ˆêŽO›
00310144,ƒ„ŒõiŒÃj
00314444,Žsi‹Œj
01202122,ˆ®ŒõŽx
01270722,ƒT“ì£
04070622,™¥M
00080900121,ˆ®‰c-”ª“ú’¬
03202122,’¬ŽOi‹Œj
04007122,’c¼‚r
06023111,¬ƒT`‰µ’†
15871311,”ª¢
0544080135,MŒ©’¬-×Ëß±BC
05819233,‚n•lz‚ÞŽO
05871422,‚Þ’c‚œ
06013122,‚nŽs
00302122,‰c‰^ŽO
00310811,–¯ƒCƒZŒõ‰c
00370822,ˆ®‰c‰w›
01271822,“ñ‚â“ì›
05601122,“úZ
01271622,•½–¦“ì›
04004211,M‘’c
01140503101,‹à•l¬-ŠKã‰w
0552090094,–{”ª‰w-”ª“ú’¬
04017322,¥“ŒÁ¬
0008054438,ˆ®‰c-MŒ©’¬
0038050958,‘å™•½-”ªŒË‰w
0245062149,¼ÙÊÞ° -’†SŠX
0422026971,¼‚Z-¹³Ù½×
0801042782,×Ëß±BC-“ñ\ŽO
00314833,¶
02705122,‰c‘åŠw
04007222,’c¼‰w
05873811,‚ÀÞÐ°
15870311,‚Žs›
00305811,ŽOƒC÷
00306111,‚r‰h‰c
00080107106,ˆ®‰c-‹à‘ò
0167000839,¥ì’c-ˆ®‰c
00311133,–öƒ„i‹Œj
00315322,¬‚âÂ–¯
05502111,‰wŽO(‹Œ)
05802411,‚gŽO(‹Œ)
05812644,‚’c÷
90160122,Žè“ü
0038055271,‘å™•½-–{”ª‰w
0635021144,Žx‰‡Šw-ŽL¬Šw
080500081,˜JÐ’Ê-ˆ®‰c
01272111,“ì“ñ¢
03470511,ŽO‘å£
04012111,¥“Œ‰c
06007111,K‰^
0500003829,ƒp[ƒN-‘å™•½
06101111,ŽLª
15808322,‚r‚Þ’c‚
01070522,–ö‚â›
03270322,‰c’¬œ
04072122,’cMÀÞÐ°
05823311,‘½˜a‚ŽO
06013111,Žs‚n
00080326127,ˆ®‰c-’†‰›Žs
02471311,–¦—ì›
03202522,’¬ƒCŽO
05872711,œ‚
06070122,Žs‰µƒT¢
15806522,—¤’c‰w
06016122,’†‰µƒT¬
07106122,ªHˆêi‹Œ
0427055260,“ñ\ŽO-–{”ª‰w
00371711,ŽO–­ÀÞÐ°
03403122,‘å‰cŽO
05401522,÷‘‚i‹Œj
05402111,Šîi”pj
05807322,Œõ‚Þ’c‚
02471122,–¦ŽO›
03201222,‰c‚
05106322,—„
15871422,‚Þ’c‚œ
0269003852,¹³Ù½×-‘å™•½
05872644,‚Þ‚’c£
06005211,”ª‹´‚r
06070111,ƒT‰µŽs¢
01271911,“ì–ö›
01408111,‹àŒõ–¯
03270311,’¬‰cœ
05801311,‘½‚ŽO
05820344,‚r‚Þ‚z
0131003846,‰ÍŒ´’c-‘å™•½
00304422,‰c–{
00304511,ŽO
05809333,‰c•l˜a‚ŽO
0552080180,–{”ª‰w-×Ëß±BC
00309322,–­ƒCŽOi‹Œ
00309611,ŽO–­
00370111,‚r—Þ›
0008031261,ˆ®‰c-‚X
00301222,‰c–{
00080622126,ˆ®‰c-ŽO•H»
0422003870,¼‚Z-‘å™•½
0269025573,¹³Ù½×-Vr’¬
00309622,‰c–­ŽO
01072411,ŽO›
02472211,‘å–¦¡
05812233,–‰w’c‚Þ
07107122,¬‚âH
00309722,‰c–­ƒCŽO
05614122,‰c“ú
05801911,‘½‚ƒC‰c
05806311,‘½•l‰c
07116133,ŽOHz‚m‚n
0038013113,‘å™•½-‰ÍŒ´’c
00307311,‚r—Þ
00371511,‰w‰cœ
05503111,’·(‹Œ)
06003122,ˆ®‰c‹´”ª
15812244,‚Þ‚’c
15870911,‰w¢
0210021190,ŽL-ŽL¬Šw
0269053069,¹³Ù½×-ˆê“úŽs
04008122,’cƒT
06001222,‰c‹´¼
06012622,‰cƒCŽi¼
06070422,‰c‹´›
07101411,ˆê
05102311,“úi‹Œj
05502211,‰wŽO(‹Œ)
07108122,ªH
0513021189,¼°¶ÞÙ-ŽL¬Šw
090008014,”ª“ú’¬-×Ëß±BC
15812933,‰w’cŽO
00080275111,ˆ®‰c-Î–ûŠî
0172050498,H‘å³-ŠKã•ª
02503311,•½‚â–öŽO
05801322,ŽO‚‘½
06002211,¼‹´‰^‰c
07101211,ˆê‰c
07101511,ˆêH
0211061293,ŽL¬Šw-–¦‘ä’c
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
055601472,”ªŒË‘å-H‹Æ‘å
05401622,‘‚
05809144,ŽO‚z
05873622,‚‚ÞŽOÀÞÐ°
15801511,‚‚Þ‘å
0038000854,‘å™•½-ˆ®‰c
00080399131,ˆ®‰c-ŠÙ`‘O
01070911,ŽO‘å›
04014122,¥•—ŽO
04070211,‰w’c›
05802322,–k’c‚
15871833,‰w’c‚r›
01603122,ŽÖ
05801122,’c‚
05814111,‚‚ÞŽO
07118222,‚m‚â–¦
07170122,ŽOˆê›
01071211,‚â“ñ›
05822111,‘½Žs‚ŽO
0008026919,ˆ®‰c-¹³Ù½×
003801273,‘å™•½-ã“ñƒc
03470111,‘å‰c›
023400081,\ŽO“ú-ˆ®‰c
0312000862,‚X-ˆ®‰c
0512026915,ƒ^ƒEƒ“-¹³Ù½×
0245003847,¼ÙÊÞ° -‘å™•½
01004522,ŽOƒT
01071122,‘åŽO¢
01299122,ˆ®˜JŽxÀÞÐ°
03404122,‘å˜J‚â¬
05872133,—¤‰w’c£
0635003889,Žx‰‡Šw-‘å™•½
01070822,–ö‚â¡
06104122,‚nª
15811544,‚r‚’c
00080036116,ˆ®‰c-‘åŽÖ
0552062114,–{”ª‰w-’†SŠX
0308003827,‘½‰ê‘ä-‘å™•½
00309211,ŽO–­i‹Œ
04002122,’cŽO
05809133,‰c•l‚ŽO
05820144,‚r‚•l‚n
0304000860,‘æ“ñ÷-ˆ®‰c
04015211,’c–¯(ŒÃ)
05402711,Šî
0038042265,‘å™•½-¼‚Z
05402811,Šî‘‚
15871933,‰w’c‚r¢
012706214,ã“ñƒc-’†SŠX
15814111,‚‚ÞŽO
01272722,›ƒT“ì
05401722,÷‘‚
05801622,‰^’c‚
06009122,ŽOK
15801211,‚Žs
01070811,‚â–ö¡
05870222,Žs’c‚›
090100081,”ªŒË‰w-ˆ®‰c
05811733,–—¤‰w’c‚r
05872911,‚ÀÞÐ°
06070222,ŽO“à‰µŽs¢
15803122,ˆ®’c‚
0535063598,•½’ë-Žx‰‡Šw
00080503114,ˆ®‰c-ŠKã‰w
080000081,ƒ‰ƒsƒA-ˆ®‰c
01070222,ƒT›
04003111,‚r¥
05101211,“ú÷
10002111,‰wŠX
15807222,ŒõŽs’c‚
00305122,÷‰wi‹Œj
05870122,‚ÞŽs’c‚›
05871222,ˆ®”ª¢
0038013262,‘å™•½-‰Í’c“ì
05202144,ŽO‰w“°i”pj
05570211,‰wœ
05823211,‘½˜a‚ŽO
00080504103,ˆ®‰c-ŠKã•ª
0544000837,MŒ©’¬-ˆ®‰c
00304811,ŽOƒC‰c
01002122,“ñ‚â¬
05815122,–ŽO’c‰w
07101111,H‰c
0210061293,ŽL-–¦‘ä’c
01270911,“ìŒõ›
06017111,”ª‹´‚n
15811944,‚r‚’c—¤
0211003892,ŽL¬Šw-‘å™•½
05202244,ŽO‰w“°i‹Œj
05818122,‚nŽs•l(‹Œ)
07105511,ˆêH‚r
00309422,–­ŽO(‰¼
01070622,–ö‚â¢
01601122,•ªŠK
02470711,–¦ˆ®£
03410111,‘å‰c
07106222,ªHˆê
00080699122,ˆ®‰c-ŽO•H»
0269042274,¹³Ù½×-¼‚Z
01211111,“ì“ñ
04001211,–{‘¥
04071311,š™‚±’c
04071111,œ‰c’c
05811844,‚r‚Þ‚’c
00310322,ƒ„ŽOi‹Œj
03203122,‚XŽOi‹Œj
07101311,ˆêH‰c
00307511,‚rÂƒC–¯
01270111,“ì›
02701111,”ü‰c
0211021091,ŽL¬Šw-ŽL
01270811,“ìƒT¡
01271311,“ìŒõ¡
03402111,‚n‘å
05602211,Z•u“ñ
00080306110,ˆ®‰c-‘å‹à‘®
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
01213122,ªƒTŽx
04070611,™M¥
05801211,‚Žs
15808122,‚r’c‚
0509003867,”ªŒË‰w-‘å™•½
0008053596,ˆ®‰c-•½’ë
010700081,‹à‘ò-ˆ®‰c
034300081,ŠÙ•@‹™-ˆ®‰c
00305722,‰c÷ƒC–{
01213111,ŽxƒT’¼‚n
01603111,ŽÖ
03470711,‘å’c›
07113144,ŽO‚mH‚r
0512000814,ƒ^ƒEƒ“-ˆ®‰c
01204211,“ìƒT
07104211,ˆêŽO
0269051275,¹³Ù½×-ƒ^ƒEƒ“
0509080171,”ªŒË‰w-×Ëß±BC
01208122,¥“Œ˜J‚âŽx
01208311,“ì˜J–¯’c
02402122,–¦‚â‚n
04015311,’c–¯(”p)
05807122,Œõ’c‚
0621012789,’†SŠX-ã“ñƒc
01001322,ƒO‚â
06010122,‚rK
06001622,‰cƒC‹´”ª
00080556119,ˆ®‰c-”ªŒË‘å
00309711,ŽOƒC–­‰c
01071411,‚â¢
03403111,ŽO‰c‘å
03470211,‘å‰c¢
05806422,‰cƒC•l‘½
04070111,’c“Œ›
05819133,‚n•l‚ŽO
0008041475,ˆ®‰c-“èŠÙ
00080513113,ˆ®‰c-¼°¶ÞÙ
003802111,‘å™•½-ŽL¬Šw
0128000894,ã–ö’¬-ˆ®‰c
0530026970,ˆê“úŽs-¹³Ù½×
02471522,—ì–¦œ
03409122,’c‘å
05809244,ŽO‚•lƒC‰c
05811244,‚r‚•lƒC‰c
0008012895,ˆ®‰c-ã–ö’¬
00307111,‚r—ÞiŒÃj
01008211,‚â–ö“ñ
05610122,ŽO‰Í(‹Œ)
00080132124,ˆ®‰c-‰Í’c“ì
0801003832,×Ëß±BC-‘å™•½
00305622,÷ŽO
00310444,ƒ„Œõi‹Œj
01009122,‚nŽO
04015111,’c–¯(‹Œ)
0038063556,‘å™•½-Žx‰‡Šw
06019122,‚rÔ”ª
06103122,ªŽO
0427062157,“ñ\ŽO-’†SŠX
01002111,¬‚â“ñ
01602311,ŠK‘åŽO
02470622,ˆ®–¦¢
04009111,ŽOŽx’c
05822122,ŽO‚Žs‘½
06012411,‹´Ži
07103311,Hi•œj
01410111,–¯ŽO
02472122,–¦ƒO 
05401211,‘‚÷i”pj
05402122,Šîi”pj
05817122,‚n•l‘½
06070911,‹´‘å›
02470922,—ì–¦¡
05605111,q‰c
06070711,K‰c›
07501122,‚n‚m
02470811,–¦—ì¢
05873711,ž•HŽO
06014122,Žs‰µ“àŽO
15805122,‚Þ
01140008102,‹à•l¬-ˆ®‰c
0269000872,¹³Ù½×-ˆ®‰c
00304122,‰wi‹Œj
00307211,‚r—Þi‹Œj
04016211,“ê–¯
05401222,÷‘‚i”pj
15804122,÷’c‚
0530003854,ˆê“úŽs-‘å™•½
0535000897,•½’ë-ˆ®‰c
02471922,–¦ƒO›
05874144,ŽO‚z—¤ÀÞÐ°
06015311,ƒT‹›Žs
07103322,Hi‰j
07501111,‚m‚n
01071222,“ñ‚â›
05609122,‰c‰Í
06014111,ŽO“à‰µŽs
06024122,Žs‰µŽO
10001111,‰wŠX
05870711,‚¢
06001411,”ª‹´‰c
00307422,‰cƒC—Þ‚r
0038080133,‘å™•½-×Ëß±BC
00310433,Œõƒ„i‹Œj
06015722,’†}‚r
07119133,‰c‰^H‚mƒC
0008020520,ˆ®‰c-÷ƒ–‹u
05802422,ŽO‚g(‹Œ)
15812533,—¤‰w’c
00306122,‰c‰h‚r
03411122,’c“Œ‘å
04070322,’c‰cœ
15812144,‚’c
080005093,ƒ‰ƒsƒA-”ªŒË‰w
05806611,‰w÷–
05810633,–‰w’c—¤÷
15806411,‰w
00309522,–­ƒCŽO(‰¼
01070111,‚â›
01272822,œŒõ“ì
04015622,‰c”¨ƒC¥
04073122,™¥–{™
00080038104,ˆ®‰c-‘å™•½
053600381,ƒtƒFƒŠ-‘å™•½
15801711,‚‚Þ
15870711,‚¢
032605096,’†‰›Žs-”ªŒË‰w
00308111,ŽOÂ
04012122,‰c“Œ¥
05811233,‰cƒC•l‚‚r
06008122,ˆ®‰cK
07117144,‚n‚mHƒZ”¨‰c
01070411,ƒT£
04014111,ŽO•—¥
0008016740,ˆ®‰c-¥ì’c
0038050068,‘å™•½-ƒp[ƒN
090000081,”ª“ú’¬-ˆ®‰c
0008062157,ˆ®‰c-’†SŠX
0038062267,‘å™•½-ŽO•H»
01408211,–¯Œõ‹à
05806322,•l
05816222,•HŽO(‹Œ)
00080245123,ˆ®‰c-¼ÙÊÞ° 
00080443129,ˆ®‰c-•ñ‰¶ª
10002122,ŠX‰w
044300385,•ñ‰¶ª-‘å™•½
0612021119,–¦‘ä’c-ŽL¬Šw
00310544,‰cƒZŒõ‰c
01601111,ŠK•ª
05801411,‘½˜a‚ŽO
06015611,ŽO}’†
07101122,‰cH
00370911,‚r—Þœ
00371611,ŽOÀÞÐ°
06015522,’†}ŽO
06070311,Žs¢
07102211,ˆê‰^
00310311,ŽOƒ„i‹Œj
00313211,ŽO–¯
04004111,M¥
05607222,ŽOq
07102111,H‰^‰c
00304622,ŽO
02470411,ŽO–k—ì›
06015122,ŽsƒT
90180122,—ÕŽž‚Q
0612021021,–¦‘ä’c-ŽL
01272322,£ƒT“ì
02406111,ŽO–k—ì
02703122,‰cŠw(‹Œ)
03471311,›‘å’c
05201133,”„“°i”pj
05607111,qŽO(‹Œ)
05608122,‰º’·
05870522,’c‚¢
01072522,¢‚â
01209122,’c“Œ–¦“ì
02701122,‰c”ü
02704111,ŠwŽO
04070411,™–{¥
07107222,‚âHˆê
032600088,’†‰›Žs-ˆ®‰c
06070811,¼‹´‰cœ
90150122,Žè“ü
01007111,¬‚â˜Jˆ®‰c
01070122,‚â›
03202111,ŽO’¬i‹Œj
04011122,¤‰w
04015511,¥”¨‰c
02706222,–{‰c‘åŠw
05570422,‰Í‰w›
05873722,žŽO•H
06001422,‰c‹´”ª
15806511,‰w—¤
01271511,“ìŒõˆ®œ
01602122,ŽOŠK
01203122,‰cˆ®˜J‚âŽx
02703322,‰cŠw
03203222,‚XŽO
15809244,‚’cŽO
90140122,Žè“ü
0008013817,ˆ®‰c-–k‚’Ê
00301411,‚n‰c
03202511,ŽOƒC’¬
05104122,ƒ„“úŽO
05401322,‘‚i‹Œj
06002122,‰c‰^‹´”ª
02471322,—ì–¦›
0612053517,–¦‘ä’c-•½’ë
00305222,÷ŽOi‹Œj
01212111,Žx‚â–ö‚n
090005522,”ª“ú’¬-–{”ª‰w
00309222,–­ŽOi‹Œ
06022111,¬ƒT`’†
0008042267,ˆ®‰c-¼‚Z
05874233,‚n•lz—¤ŽOÀÞ
07112144,ŽO‚mH‰^‰c
0801000831,×Ëß±BC-ˆ®‰c
01271222,Œõ“ì£
03202311,ŽO’¬
05570411,‰w›
05601311,Z•u
05808411,‚Žs‚Þ‚r
04012222,“Œ¤
07104422,ŽOHˆê
05873422,‚‚ÞÀÞÐ°
00304411,–{‰c
00305411,‰w÷
00371811,‰wÀÞÐ°
01072311,ŽO¢
03270411,‰w’¬ÀÞÐ°
05611122,“ñ‰c‰Í
06015211,¬ƒT’†
07118111,ŽO‚m
01001122,‚n‚â¬
01071922,›‚â
02401111,ƒO‚â–¦
02470322,–¦‘å›
05602111,Z“ñ
0500062130,ƒp[ƒN-’†SŠX
062200382,ŽO•H»-‘å™•½
01405122,ŽO‚â‹à
03202322,’¬ŽO
03470611,‰w‘å›
05801611,‚‰^
05872311,‚Šw›
05609111,‰Í‰c
05802611,‚g‰c
05819344,ŽO‚•l—¤‚n
00309511,ŽOƒC–­(‰¼
01206122,ŽOŽx
02702111,”üŽO
05601111,Z
05605122,‰cq
0008021184,ˆ®‰c-ŽL¬Šw
0801055279,×Ëß±BC-–{”ª‰w
90190122,—ÕŽž‚P
013200082,‰Í’c“ì-ˆ®‰c
0422032669,¼‚Z-’†‰›Žs
05102422,’¬“ú
05401311,‘‚i‹Œj
05808511,‘½˜a‚‚r
05818111,•lŽs‚n(‹Œ)
15871622,—¤’c‰w¢
01208211,“ì˜J¤
02502222,˜J•½
04009122,’cŽxŽO
05816122,ŽO•H(‹Œ)
15808211,‚‚r
06072111,ƒTHŽsÀÞÐ°
07104611,HŽO
07111244,‚r‚mH‰c
00304522,‰cŽO
00305522,÷ŽO
02402211,“ñ‚â–¦
05401511,‘‚÷i‹Œj
05812533,–—¤‰w’c
07170711,H‰c¡
05812144,‚’c
07118122,‚mŽO
0038032455,‘å™•½-ç—t‚
07170311,H¢
15872433,—¤‰w’c‚r¢
028000081,Žs•a-ˆ®‰c
00301311,ƒO‰c
01272511,“ì“ñ¡
05811133,•lz‚r
06016311,¬ƒT‰µ’†
07114144,ŽO‚mHƒZ”¨‰c
05401122,‘‚i”pj
05604111,•u
10103222,ŠX`ŠX`
062200081,ŽO•H»-ˆ®‰c
04003122,¥‚r
05201233,”„“°i‹Œj
05610211,‰ÍŽO
032604435,’†‰›Žs-•ñ‰¶ª
00310644,‰cƒCƒZŒõ‰c
01007122,‰cˆ®˜J‚â¬
01071722,“ñ¢
03202422,’¬–{
05401711,‘‚÷
07102122,‰c‰^H
15810744,÷‚Þ—¤‚’c
15872711,œ‚
00314933,Žs“àzŠÂ‡ˆ
00315211,–¯ÂƒTi‹Œj
03401122,‘å‰c–{
05606111,q‰c“ñ
05802511,‚gŽO
0513000890,¼°¶ÞÙ-ˆ®‰c
092003432,…ŽY— -ŠÙ•@‹™
00371122,‰cŽO¡
05402211,Šî‘‚i”pj
0038053053,‘å™•½-ˆê“úŽs
01071322,“ñ‚â¢
01271111,“ìŒõœ
07117133,Hz‚m‚n
07170522,‰cˆêœ
00301422,‰c‚n
01272611,“ì£
04004122,¥M
10101211,`ŠX
0635053587,Žx‰‡Šw-•½’ë
0635021088,Žx‰‡Šw-ŽL
00303322,ˆ®‚n
05401111,‘‚i”pj
05870911,‰w¢
07111133,‰cH‚mŽO
07114233,Hz‚mŽOÀÞÐ°
05819244,ŽO‚Þ‚z
05030114100,ŠKã‰w-‹à•l¬
00305422,‰c÷–{
00314233,ƒ‰¶ƒ‰
00315311,–¯ÂƒT
01005111,“ñ‚n
05602222,“ñ•u“úZ
06004122,ŽO‹´
003600081,‘åŽÖ-ˆ®‰c
027500081,Î–ûŠî-ˆ®‰c
01271811,“ì“ñ›
03408311,‰w‘å
05803211,‚Žsˆ®
05808622,‚r‚˜a‘½
05899122,“ì•”zŠÂ
0008063587,ˆ®‰c-Žx‰‡Šw
00080500112,ˆ®‰c-ƒp[ƒN
0009014724,ˆ®’c-H‹Æ‘å
00310911,–¯ƒZŒõ‰c
01001111,¬‚â‚n
05105222,ƒ„“ú
06016422,ŽsH‰µƒT
07111144,ŽO‚mH‰c
01271711,›“ì–¦ˆ®
05801222,Žs’c‚
05807211,‚ŽsŒõ
05873311,‚ŽOÀÞÐ°
00080210117,ˆ®‰c-ŽL
90130122,Žè“ü
00318444,zŠÂ‰E‡A‰I
03407222,‘å‚n
05806411,‘½•lƒC‰c
06004111,”ª‹´ŽO
06005411,¼‹´‚r
15801611,‚‰^
15807111,‚Œõ
0255026918,Vr’¬-¹³Ù½×
01011122,‰cŒõ‚âƒV
01207122,•½–¦“ì
02407111,ŽO–k‘å
02470511,ŽO–kŠw›
02703211,Šw‰c
06015411,ƒTHŽs
06071111,¼‹´ÀÞÐ°
0269050976,¹³Ù½×-”ªŒË‰w
032604227,’†‰›Žs-¼‚Z
05570144,‰w‰ÍŽO›
05803111,‚ˆ®
06012311,¼Ži
00315411,–¯ƒCÂ‚â¬
01203111,Žx‚â˜Jˆ®‰c
02402111,‚n‚â–¦
03470911,“ì˜Jˆ®‘å›
04013111,’c“Œ’¬
0147000931,H‹Æ‘å-ˆ®’c
90195122,—ÕŽž‚Q
05402622,ŽOŠî
05871733,‰w’c£
06012322,‰cŽi¼
15801311,‚ŽO
15872133,—¤‰w’c£
01071511,ŽO“ñ›
0210000892,ŽL-ˆ®‰c
00371411,ƒO‰c›
00314844,‰E
01205111,ŽxÁˆ®‰c
06017122,‚n‹´”ª
15812233,‰w’c‚Þ
0038051211,‘å™•½-ƒ^ƒEƒ“
0801090084,×Ëß±BC-”ª“ú’¬
00317111,–¯‰c
02470822,—ì–¦¢
05101111,“ú÷i‹Œj
05504133,ŽO”„‰Í
06070611,¼‹´ŽO›
00303111,ŽO‰cˆ®
04073111,™–{¥™
07105122,‚rH
15803211,‚Žsˆ®
00310633,‰cŒõƒZƒC‰c
03470222,‰c‘å¢
0512003812,ƒ^ƒEƒ“-‘å™•½
01011111,ƒV‚âŒõ‰c
15811633,‰w’c‚r
0552042795,–{”ª‰w-“ñ\ŽO
0147000829,H‹Æ‘å-ˆ®‰c
039909201,ŠÙ`‘O-…ŽY— 
01406111,‹à‚âŒõ‰c
05810733,–‰w’cŒõ
07104111,HŽO
15801722,‚Þ’c‚
00080901120,ˆ®‰c-”ªŒË‰w
04073322,™¥M™
07115144,‚n‚mH‰c
15870222,Žs’c‚›
06101211,ƒTª
0414000876,“èŠÙ-ˆ®‰c
00313122,–¯ŽO
04002111,ŽO’c
05102222,‚“úi‹Œj
05805122,‚Þ
06002111,”ª‹´‰^‰c
05802522,ŽO‚g
07103222,ˆê
0038014757,‘å™•½-H‹Æ‘å
00307222,—Þ‚ri‹Œj
05812944,‚’cŽO
15872644,‚Þ‚’c£
0008014728,ˆ®‰c-H‹Æ‘å
0552003896,–{”ª‰w-‘å™•½
00304322,ŽOi‹Œj
01001211,‚âŽO
04015422,–¯ƒC’c(”p)
044300089,•ñ‰¶ª-ˆ®‰c
0500030827,ƒp[ƒN-‘½‰ê‘ä
07170222,‰cH¢
0009000823,ˆ®’c-ˆ®‰c
0167062142,¥ì’c-’†SŠX
02471622,ˆ®–¦œ
03270122,‰c’¬›
07114133,‰c”¨ƒZH‚mŽO
07119533,‰^Hz‚mƒCƒ_
05040008102,ŠKã•ª-ˆ®‰c
01404111,‹à‚â¬
03406122,‘åˆ®˜JŽx
15870811,‚£
15872311,‚‘å›
0509000863,”ªŒË‰w-ˆ®‰c
01012111,ŽO“ñ
02704122,ŽOŠw
05202344,ŽO‰w“°
0635000886,Žx‰‡Šw-ˆ®‰c
0038016766,‘å™•½-¥ì’c
0621000858,’†SŠX-ˆ®‰c
00311233,–öƒ„
01602211,ŠK‰c
03409111,‘å’c
05814122,ŽO‚Þ‚
15812444,‚Þ‚’c—¤
05870611,‚œ
15803111,‚ˆ®
15806611,‰w÷
0612063518,–¦‘ä’c-Žx‰‡Šw
02470311,‘å–¦›
02471711,ƒO–kŠw›
04003211,‚r‘¥
07502111,ŽO‚mi‹Œj
15801222,Žs’c‚
06102211,ƒT‹›ª
15806422,’c‰w
15811733,—¤‰w’c‚r
15812744,‰^‚’c÷
01013111,¬ƒT`‚n
01072622,ŽO›
01409111,–@Œõ–¯
02472311,–¦ˆ®¡
05873911,•lÀÞÐ°
021106357,ŽL¬Šw-Žx‰‡Šw
15871111,‰w£
00371311,‰w¢
02706122,ŽO‘åŠw
05102111,“ú’¬i‹Œj
05401411,‘‚ŽO
05870811,‚£
0147003830,H‹Æ‘å-‘å™•½
00304211,ŽOi‹Œj
01070611,‚â–ö¢
01602322,ŽO‘åŠK
02405111,ƒO–k—ì
0008000922,ˆ®‰c-ˆ®’c
01004411,ƒT‹›
04070311,‰c’cœ
05102511,“ú‚
00080343132,ˆ®‰c-ŠÙ•@‹™
069906213,ŽO•H»-’†SŠX
00314344,Žs“àzŠÂ‡B
01071822,ŽOƒT›
04070522,™¥‚r
05503122,‰º’·(‹Œ)
00080127125,ˆ®‰c-ã“ñƒc
06001711,¼‹´ƒC‰c
00371111,ŽO‰c¡
01271211,“ìŒõ£
03201122,‰c’¬
05610111,‰ÍŽO(‹Œ)
05815211,‰wŽO–
15810844,ŽO‚’c
15812344,‚’c—¤
15813233,‰w’c‚ÞŽO
01272122,“ñ‚â“ì¢
02401122,–¦ƒO
05201344,–¯‰w“°
05806511,‰w—¤–
05810544,÷‚’c
0008053073,ˆ®‰c-ˆê“úŽs
0509026968,”ªŒË‰w-¹³Ù½×
062100389,’†SŠX-‘å™•½
0635061290,Žx‰‡Šw-–¦‘ä’c
03201111,’¬‰c
05611111,‰Í‰c“ñ
06070511,‹´‰cœ
06103111,ŽOª
05872833,—¤‰w’cSÀÞÐ°
15810544,÷‚’c
00310133,Œõƒ„iŒÃj
00316122,¬‚â˜J–¯
02404111,–¦ˆ®‰c
05801711,‘½˜a‚ƒC‰c
05808311,‚‚Þ‚r
06102122,ª‹›ƒT
07103111,Hi‹Œj
07112133,‰c‰^H‚mŽO
00305322,÷ŽOi‹Œj
00370411,ƒO‰c¡
04015322,–¯’c(”p)
05402322,ŽOŠîi”pj
05819144,ŽO‚•l‚n
15812844,ˆ®‚’c
034309202,ŠÙ•@‹™-…ŽY— 
055600081,”ªŒË‘å-ˆ®‰c
01405111,‹à‚âŽO
05801111,‚
06004211,¼‹´ŽO
0038061269,‘å™•½-–¦‘ä’c
05809233,‰cƒC•l‚ŽO
0038062110,‘å™•½-’†SŠX
0038064750,‘å™•½-‚Þ‰w‘O
0038053659,‘å™•½-ƒtƒFƒŠ
