route_id,route_long_name
05820344,‚r‚Þ‚z
01408411,‹à‚âŒõƒC–¯
02770111,Šw‘å‰wÀÞÐ°
04074122,’c“Œ–¦ƒTÀÞÐ°
05601111,Z
15801511,‚‚Þ‘å
00304711,–{ƒC‰c
05505133,ŽO”„‰ÍŽO
05817111,‘½•l‚n
06002111,”ª‹´‰^‰c
06103122,ªŽO
07113144,ŽO‚mH‚r
01401111,–@‚âŒõ‰c
01271322,Œõ“ì¡
03408211,ŽO‘å
04072122,’cMÀÞÐ°
05402711,Šî
05570144,‰w‰ÍŽO›
06005122,‚r‹´”ª
0304000860,‘æ“ñ÷-ˆ®‰c
00315411,–¯ƒCÂ‚â¬
0512026915,ƒ^ƒEƒ“-¹³Ù½×
04016122,–¯“ê
04003211,‚r‘¥
00315311,–¯ÂƒT
01070922,‘åŽO›
05870311,‚Žs›
06001122,‰c‹´”ª
07501111,‚m‚n
15808311,‚‚Þ‚r
90190122,—ÕŽž‚P
00315211,–¯ÂƒTi‹Œj
0009014724,ˆ®’c-H‹Æ‘å
0038024548,‘å™•½-¼ÙÊÞ° 
090005522,”ª“ú’¬-–{”ª‰w
00080513113,ˆ®‰c-¼°¶ÞÙ
04070922,¤‰c›
05201433,”„“°
05807211,‚ŽsŒõ
05816322,ŽO•H
05823311,‘½˜a‚ŽO
05030114100,ŠKã‰w-‹à•l¬
00303122,ˆ®‰cŽO
06007111,K‰^
06021111,ÔH
15808411,‚Žs‚Þ‚r
15810744,÷‚Þ—¤‚’c
05812344,‚’c—¤
04001111,–{¥
05604111,•u
15801222,Žs’c‚
15807222,ŒõŽs’c‚
0131000847,‰ÍŒ´’c-ˆ®‰c
01212111,Žx‚â–ö‚n
05873522,‚‚Þ‚rÀÞÐ°
06011222,Ži¼i‹Œj
04070811,ŽO’c›
01401122,‰cŒõ‚â–@
06011322,K
00307311,‚r—Þ
04015411,’cƒC–¯(”p)
05802511,‚gŽO
06004111,”ª‹´ŽO
10002122,ŠX‰w
0621055283,’†SŠX-–{”ª‰w
02471922,–¦ƒO›
04071222,š™‚±‰w
05401411,‘‚ŽO
0009000823,ˆ®’c-ˆ®‰c
0801050985,×Ëß±BC-”ªŒË‰w
01213122,ªƒTŽx
00315422,¬‚âÂƒC–¯
01204122,ƒT“ì
02471611,–¦ˆ®œ
05819233,‚n•lz‚ÞŽO
00309622,‰c–­ŽO
06105122,ª`ƒT¬
00304811,ŽOƒC‰c
02470122,–¦ƒOœ
04015522,–¯’c
04070211,‰w’c›
05803111,‚ˆ®
05872133,—¤‰w’c£
05873422,‚‚ÞÀÞÐ°
06015422,ŽsHƒT
00302211,–{‰^‰c
15803122,ˆ®’c‚
15807422,ˆ®Œõ’c‚
06020122,ŽOÔ
01270311,“ì–¦ˆ®›
04004222,’c‘M
05801811,‘½‚‰c
07114133,‰c”¨ƒZH‚mŽO
07170611,ˆêH‰cœ
090008014,”ª“ú’¬-×Ëß±BC
00307511,‚rÂƒC–¯
00314933,Žs“àzŠÂ‡ˆ
04012111,¥“Œ‰c
05871511,‚ŽO›
05872433,—¤‰w’c‚r¢
0038030864,‘å™•½-‘½‰ê‘ä
00314233,ƒ‰¶ƒ‰
05607122,ŽOq(‹Œ)
05820444,‚r‚˜a•l‚n
06013111,Žs‚n
02406111,ŽO–k—ì
02706122,ŽO‘åŠw
15871222,ˆ®”ª¢
0414016777,“èŠÙ-¥ì’c
01071322,“ñ‚â¢
05812533,–—¤‰w’c
05821144,ŽO‚—¤•l‚n
0008014728,ˆ®‰c-H‹Æ‘å
0210063591,ŽL-Žx‰‡Šw
03406122,‘åˆ®˜JŽx
03203122,‚XŽOi‹Œj
05806322,•l
06104122,‚nª
15871933,‰w’c‚r¢
00080234130,ˆ®‰c-\ŽO“ú
00370711,ŽO‰c¢
01072122,‚â¡
05505144,ŽO‰w‰ÍŽO
05870222,Žs’c‚›
06012311,¼Ži
15801211,‚Žs
00370211,‚r—Þ¢
05603144,“úqŽO
15872222,‚Þ’c‚¢
00080127125,ˆ®‰c-ã“ñƒc
0621080182,’†SŠX-×Ëß±BC
05602122,“ñ“úZ
04015311,’c–¯(”p)
05816311,•HŽO
06002222,‰c‰^‹´¼
06015311,ƒT‹›Žs
07101511,ˆêH
07104111,HŽO
07105411,ˆê‚r
00318444,zŠÂ‰E‡A‰I
15811733,—¤‰w’c‚r
00080343132,ˆ®‰c-ŠÙ•@‹™
0612021021,–¦‘ä’c-ŽL
07116133,ŽOHz‚m‚n
05106322,—„
06022122,Žs–©ƒT
00080550108,ˆ®‰c-–@Žt•l
01140503101,‹à•l¬-ŠKã‰w
03411122,’c“Œ‘å
05802422,ŽO‚g(‹Œ)
15807122,Œõ’c‚
0008013817,ˆ®‰c-–k‚’Ê
0245062149,¼ÙÊÞ° -’†SŠX
0324003834,ç—t‚-‘å™•½
01408211,–¯Œõ‹à
00371322,‰w¢
01004522,ŽOƒT
05201244,‰w“°i‹Œj
90180122,—ÕŽž‚Q
0038032645,‘å™•½-’†‰›Žs
00309222,–­ŽOi‹Œ
05610322,‚n‰Í
03470722,’c‘å›
05607211,qŽO
05808411,‚Žs‚Þ‚r
05874233,‚n•lz—¤ŽOÀÞ
06070111,ƒT‰µŽs¢
01205122,ˆ®–¦Žx
02470711,–¦ˆ®£
03409122,’c‘å
05401611,‘‚
07112144,ŽO‚mH‰^‰c
15811633,‰w’c‚r
010700081,‹à‘ò-ˆ®‰c
0211021091,ŽL¬Šw-ŽL
00310922,‰cŒõƒZ–¯
05401222,÷‘‚i”pj
05811244,‚r‚•lƒC‰c
00080399131,ˆ®‰c-ŠÙ`‘O
0038055271,‘å™•½-–{”ª‰w
04073222,™¥‚r™
05870911,‰w¢
01072411,ŽO›
04015322,–¯’c(”p)
04003222,¥‘‚r
01271822,“ñ‚â“ì›
05570422,‰Í‰w›
05819133,‚n•l‚ŽO
07111233,‰cH‚m‚r
07115144,‚n‚mH‰c
0008050964,ˆ®‰c-”ªŒË‰w
0147030432,H‹Æ‘å-‘æ“ñ÷
01206111,“ìŽO
03201222,‰c‚
05611111,‰Í‰c“ñ
05801911,‘½‚ƒC‰c
06104111,ª‚n
0008061215,ˆ®‰c-–¦‘ä’c
080000081,ƒ‰ƒsƒA-ˆ®‰c
01071922,›‚â
03471122,‰c‘å¡
05613122,‰Í
15870711,‚¢
0509042265,”ªŒË‰w-¼‚Z
02702111,”üŽO
01272322,£ƒT“ì
06002122,‰c‰^‹´”ª
06004222,ŽO‹´¼
01271411,“ìŒõˆ®›
03202622,’¬ƒC–{
05102122,’¬“úi‹Œj
05102611,“úi“új
15871833,‰w’c‚r›
01299122,ˆ®˜JŽxÀÞÐ°
01007111,¬‚â˜Jˆ®‰c
07101311,ˆêH‰c
07107122,¬‚âH
90150122,Žè“ü
00307222,—Þ‚ri‹Œj
01071222,“ñ‚â›
04070522,™¥‚r
05401111,‘‚i”pj
15870522,’c‚¢
013800081,–k‚’Ê-ˆ®‰c
01070311,ƒT¢
02472211,‘å–¦¡
05106222,ŽO—„
05401122,‘‚i”pj
05501122,‰Í‰w(‹Œ)
05801111,‚
05807422,ˆ®Œõ’c‚
15805122,‚Þ
00307111,‚r—ÞiŒÃj
0269025573,¹³Ù½×-Vr’¬
15870122,‚ÞŽs’c‚›
05816222,•HŽO(‹Œ)
15801311,‚ŽO
0038053053,‘å™•½-ˆê“úŽs
05810544,÷‚’c
03403211,ƒO‘å
05610222,ŽO‰Í
05871833,‰w’c‚r›
07104211,ˆêŽO
15809244,‚’cŽO
003801273,‘å™•½-ã“ñƒc
00308111,ŽOÂ
01012111,ŽO“ñ
01270822,ƒT“ì¡
01403122,ŽL‚â‹à
02402222,–¦‚â“ñ
02706211,Šw‘å‰c–{
05802611,‚g‰c
05805111,‚Þ
00315322,¬‚âÂ–¯
15871111,‰w£
15871511,‚ŽO›
053600381,ƒtƒFƒŠ-‘å™•½
062200081,ŽO•H»-ˆ®‰c
15801122,’c‚
06022211,ƒT–©HŽs
0210000892,ŽL-ˆ®‰c
069900081,ŽO•H»-ˆ®‰c
05504133,ŽO”„‰Í
02701111,”ü‰c
05802411,‚gŽO(‹Œ)
05820133,‚n•l‚‚r
07101322,‰cHˆê
15801411,‚‘å
15801611,‚‰^
00309111,ŽO–­i‹Œj
06015611,ŽO}’†
04007222,’c¼‰w
05401322,‘‚i‹Œj
05502111,‰wŽO(‹Œ)
05608122,‰º’·
06017111,”ª‹´‚n
06070422,‰c‹´›
0308050026,‘½‰ê‘ä-ƒp[ƒN
00305211,ŽO÷i‹Œj
04070222,’c‰w›
0427080159,“ñ\ŽO-×Ëß±BC
055000081,–@Žt•l-ˆ®‰c
00371611,ŽOÀÞÐ°
05501111,‰w(‹Œ)
05609111,‰Í‰c
15810533,‰w’c÷
15870911,‰w¢
0147000829,H‹Æ‘å-ˆ®‰c
034300081,ŠÙ•@‹™-ˆ®‰c
02471211,ƒO–¦¢
05811844,‚r‚Þ‚’c
05873311,‚ŽOÀÞÐ°
05899222,“ì•”‰Í‰
15872522,‚¢
0008021184,ˆ®‰c-ŽL¬Šw
0535063598,•½’ë-Žx‰‡Šw
01071422,‚â¢
00318144,zŠÂ‰E‡B
01270411,“ì–¦“Œ’c›
01405122,ŽO‚â‹à
05822111,‘½Žs‚ŽO
07118111,ŽO‚m
15872433,—¤‰w’c‚r¢
05040008102,ŠKã•ª-ˆ®‰c
00310722,‰c”¨ƒZŽO
01208311,“ì˜J–¯’c
05570411,‰w›
01140008102,‹à•l¬-ˆ®‰c
013200381,‰Í’c“ì-‘å™•½
090000383,”ª“ú’¬-‘å™•½
00305422,‰c÷–{
00305711,–{ƒC÷‰c
01070911,ŽO‘å›
05601122,“úZ
06009111,KŽO
00080900121,ˆ®‰c-”ª“ú’¬
00303222,ˆ®‰c‰w
02401222,–¦ŽO
02470922,—ì–¦¡
05874144,ŽO‚z—¤ÀÞÐ°
10101222,ŠX`
034309202,ŠÙ•@‹™-…ŽY— 
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
00301211,–{‰c
05808622,‚r‚˜a‘½
05823111,‘½‚ŽO
06001111,”ª‹´‰c
06005211,”ª‹´‚r
07106122,ªHˆêi‹Œ
15807211,‚ŽsŒõ
0008080130,ˆ®‰c-×Ëß±BC
00310144,ƒ„ŒõiŒÃj
0801055279,×Ëß±BC-–{”ª‰w
01010122,‰cŒõ‚â¬
02471122,–¦ŽO›
02705122,‰c‘åŠw
15801711,‚‚Þ
0635000886,Žx‰‡Šw-ˆ®‰c
00370322,—Þ‚r¡
01270511,“ì˜Jˆ®œ
03470111,‘å‰c›
05402511,Šî‘‚i‹Œj
05801622,‰^’c‚
05811144,‚r‚z
06018111,”ªÔ‰c
0008042755,ˆ®‰c-“ñ\ŽO
01071411,‚â¢
02408111,–k
04017322,¥“ŒÁ¬
04070311,‰c’cœ
05611122,“ñ‰c‰Í
06015822,’†‰µƒT¬
01011111,ƒV‚âŒõ‰c
04008122,’cƒT
05606111,q‰c“ñ
06006122,‰cK
06013122,‚nŽs
15805111,‚Þ
15813133,‰w’c—¤
02407211,ƒO–k‘å
01270711,“ìƒT£
05870422,’c‚œ
05871933,‰w’c‚r¢
06019122,‚rÔ”ª
15810911,‰w’c
0038069963,‘å™•½-ŽO•H»
0205000821,÷ƒ–‹u-ˆ®‰c
00307522,–¯ƒCÂ‚r
0211051388,ŽL¬Šw-¼°¶ÞÙ
01213111,ŽxƒT’¼‚n
03470822,‘å˜J“ì›
05401722,÷‘‚
05812144,‚’c
05812233,–‰w’c‚Þ
05871733,‰w’c£
06004122,ŽO‹´
00314144,Žs
03202122,’¬ŽOi‹Œj
05806511,‰w—¤–
05871622,—¤’c‰w¢
0801042782,×Ëß±BC-“ñ\ŽO
01010211,ŽL‚âŒõ‰c
07102222,‰^ˆê
01272511,“ì“ñ¡
01272822,œŒõ“ì
02405111,ƒO–k—ì
02470411,ŽO–k—ì›
05401311,‘‚i‹Œj
05402622,ŽOŠî
00080275111,ˆ®‰c-Î–ûŠî
00305111,‰w÷i‹Œj
04001222,¥‘–{
05873811,‚ÀÞÐ°
07104311,ˆêŽOç
02703122,‰cŠw(‹Œ)
07106111,ˆêHªi‹Œ
01211122,“ñ‚âŽx
01070411,ƒT£
01070822,–ö‚â¡
01208111,Žx‚â˜J“Œ¥
01271811,“ì“ñ›
06001611,”ª‹´ƒC‰c
07119133,‰c‰^H‚mƒC
00305811,ŽOƒC÷
00314833,¶
01271122,Œõ“ìœ
06001511,¼‹´
0304014761,‘æ“ñ÷-H‹Æ‘å
0621012789,’†SŠX-ã“ñƒc
00303411,ƒO‰cˆ®
05106122,—„i‹Œj
05401511,‘‚÷i‹Œj
05614122,‰c“ú
0427062157,“ñ\ŽO-’†SŠX
00371111,ŽO‰c¡
05102622,“úi“új
05201233,”„“°i‹Œj
06024122,Žs‰µŽO
0612003820,–¦‘ä’c-‘å™•½
04073211,™‚r¥™
04002111,ŽO’c
04015222,–¯’c(ŒÃ)
0500000828,ƒp[ƒN-ˆ®‰c
0635061290,Žx‰‡Šw-–¦‘ä’c
01071122,‘åŽO¢
04013122,’¬“Œ’c
05805122,‚Þ
01409111,–@Œõ–¯
02470111,ƒO–¦œ
04070322,’c‰cœ
05201144,‰w“°i”pj
90170122,—ÕŽž‚P
00303111,ŽO‰cˆ®
090000081,”ª“ú’¬-ˆ®‰c
01013111,¬ƒT`‚n
02407111,ŽO–k‘å
04014111,ŽO•—¥
05102411,“ú’¬
05817122,‚n•l‘½
0008031261,ˆ®‰c-‚X
00309322,–­ƒCŽOi‹Œ
00310822,‰cŒõƒZƒC–¯
01270911,“ìŒõ›
02704222,–{‰cŠw
04011122,¤‰w
0038032455,‘å™•½-ç—t‚
0500003829,ƒp[ƒN-‘å™•½
00305222,÷ŽOi‹Œj
01014111,–{‚n
0038042770,‘å™•½-“ñ\ŽO
00310133,Œõƒ„iŒÃj
00317111,–¯‰c
01271511,“ìŒõˆ®œ
06070411,‹´‰c›
00304122,‰wi‹Œj
01202122,ˆ®ŒõŽx
04006111,‰cŒõ‚â¥
05612122,q
05873722,žŽO•H
07103122,Hi‹Œj
15801111,‚
0509000863,”ªŒË‰w-ˆ®‰c
01006211,‚r‚n
05502122,ŽO‰Í‰w(‹Œ)
0427055260,“ñ\ŽO-–{”ª‰w
01013122,‚n`ƒT¬
02402111,‚n‚â–¦
05820144,‚r‚•l‚n
15801722,‚Þ’c‚
0509032666,”ªŒË‰w-’†‰›Žs
01272611,“ì£
01602311,ŠK‘åŽO
05612111,q
0038042265,‘å™•½-¼‚Z
01004711,¬ƒT‚n
05870122,‚ÞŽs’c‚›
05872911,‚ÀÞÐ°
15803211,‚Žsˆ®
05824111,•lƒt‚n
05105122,ƒ„“úi‹Œj
05871422,‚Þ’c‚œ
15802322,–k’c‚
90140122,Žè“ü
0008053073,ˆ®‰c-ˆê“úŽs
0509080171,”ªŒË‰w-×Ëß±BC
01205111,ŽxÁˆ®‰c
01072211,“ñ¡
01270111,“ì›
00314544,Žs“àzŠÂi‹Œ
05899322,“ì•”‰Í•œ
06001222,‰c‹´¼
07115133,‰cH‚m‚n
15804122,÷’c‚
05811133,•lz‚r
044303268,•ñ‰¶ª-’†‰›Žs
00307211,‚r—Þi‹Œj
00310233,Œõƒ„ˆ®i‹Œj
03402122,‘å‰c‚n
05603233,ŽOq“úŽO
00080280107,ˆ®‰c-Žs•a
00309722,‰c–­ƒCŽO
03402111,‚n‘å
05102511,“ú‚
00080326127,ˆ®‰c-’†‰›Žs
00370611,ŽOƒ„¢
01272422,¡ƒT“ì
01071722,“ñ¢
01071611,“ñ›
02702122,ŽO”ü
05610122,ŽO‰Í(‹Œ)
00080245123,ˆ®‰c-¼ÙÊÞ° 
0500062130,ƒp[ƒN-’†SŠX
00370411,ƒO‰c¡
02502122,ŽO•½i‹Œj
04001211,–{‘¥
05807111,‚Œõ
0312000862,‚X-ˆ®‰c
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00370922,—Þ‚rœ
02470322,–¦‘å›
05402811,Šî‘‚
05807322,Œõ‚Þ’c‚
06070511,‹´‰cœ
0008020520,ˆ®‰c-÷ƒ–‹u
0128000894,ã–ö’¬-ˆ®‰c
062206213,ŽO•H»-’†SŠX
00314444,Žsi‹Œj
06011122,Ki‹Œj
90160122,Žè“ü
02404122,‰cˆ®–¦
03412111,‘å¤
05801222,Žs’c‚
07113133,‚rH‚mŽO
00305511,ŽO÷
04017222,¤“Œ–¦“ì
05201544,‰w“°
05806411,‘½•lƒC‰c
06001622,‰cƒC‹´”ª
04004111,M¥
0008053596,ˆ®‰c-•½’ë
00080805105,ˆ®‰c-˜JÐ’Ê
00080443129,ˆ®‰c-•ñ‰¶ª
044306217,•ñ‰¶ª-’†SŠX
05614111,“ú‰c
05201133,”„“°i”pj
05872644,‚Þ‚’c£
06010211,K‚r
07101211,ˆê‰c
07104511,ˆêHŽO
0211003892,ŽL¬Šw-‘å™•½
03202211,‰w’¬i‹Œj
02402122,–¦‚â‚n
00314644,‹xŽs
05801422,ŽO‚˜a‘½
06011111,Ki‹Œj
00080038104,ˆ®‰c-‘å™•½
0512003812,ƒ^ƒEƒ“-‘å™•½
03403111,ŽO‰c‘å
05602222,“ñ•u“úZ
07103322,Hi‰j
15870422,’c‚œ
00080114118,ˆ®‰c-‹à•l¬
01007122,‰cˆ®˜J‚â¬
01072522,¢‚â
02706222,–{‰c‘åŠw
07102211,ˆê‰^
00304422,‰c–{
06022111,¬ƒT`’†
0038016766,‘å™•½-¥ì’c
04007122,’c¼‚r
01208211,“ì˜J¤
03406111,Žx‚â˜Jˆ®‘å
03408311,‰w‘å
07102111,H‰^‰c
00080132124,ˆ®‰c-‰Í’c“ì
00315122,ƒTÂ–¯i‹Œj
05104122,ƒ„“úŽO
05819344,ŽO‚•l—¤‚n
03470422,‘åŽO¢
01270222,¤“Œ–¦“ì›
00318344,zŠÂ‰E‡B‰I
05605111,q‰c
05804122,÷’c‚
05812444,‚Þ‚’c—¤
012700083,ã“ñƒc-ˆ®‰c
027500081,Î–ûŠî-ˆ®‰c
0422050966,¼‚Z-”ªŒË‰w
00309311,ŽOƒC–­i‹Œ
0621016741,’†SŠX-¥ì’c
05814122,ŽO‚Þ‚
05402422,Šîi‹Œj
0612063518,–¦‘ä’c-Žx‰‡Šw
05105222,ƒ„“ú
01270722,ƒT“ì£
03201122,‰c’¬
03405122,‘å˜J‚âŽx
04016211,“ê–¯
05503111,’·(‹Œ)
15812133,‰w’c
0801054436,×Ëß±BC-MŒ©’¬
00307322,—Þ‚r
05822122,ŽO‚Žs‘½
07170222,‰cH¢
15812933,‰w’cŽO
00080622126,ˆ®‰c-ŽO•H»
00080512128,ˆ®‰c-ƒ^ƒEƒ“
0414000876,“èŠÙ-ˆ®‰c
05809233,‰cƒC•l‚ŽO
02471411,–¦ˆ®›
05818111,•lŽs‚n(‹Œ)
07105511,ˆêH‚r
15811844,‚r‚Þ‚’c
0038050068,‘å™•½-ƒp[ƒN
0509003867,”ªŒË‰w-‘å™•½
01410111,–¯ŽO
15812544,—¤‚’c
05802122,ˆ®‚g
00371411,ƒO‰c›
02403111,–¦‰c
02471622,ˆ®–¦œ
00370822,ˆ®‰c‰w›
03404111,¬‚â˜J‘å
04073111,™–{¥™
05812944,‚’cŽO
05870711,‚¢
0038013113,‘å™•½-‰ÍŒ´’c
055601472,”ªŒË‘å-H‹Æ‘å
0621069985,’†SŠX-ŽO•H»
02503311,•½‚â–öŽO
