route_id,route_long_name
02703322,‰cŠw
03403211,ƒO‘å
0552042795,–{”ª‰w-“ñ\ŽO
01070111,‚â›
02705122,‰c‘åŠw
05601322,•u“úZ
15812544,—¤‚’c
0008021184,ˆ®‰c-ŽL¬Šw
00080556119,ˆ®‰c-”ªŒË‘å
00311133,–öƒ„i‹Œj
00314644,‹xŽs
04071122,š™‚±S
06021111,ÔH
0147003830,H‹Æ‘å-‘å™•½
02703211,Šw‰c
03405111,Žx‚â˜J‘å
05822111,‘½Žs‚ŽO
05871733,‰w’c£
00301222,‰c–{
00304811,ŽOƒC‰c
00371811,‰wÀÞÐ°
034309202,ŠÙ•@‹™-…ŽY— 
00304822,‰cƒCŽO
06070511,‹´‰cœ
10002111,‰wŠX
0304014761,‘æ“ñ÷-H‹Æ‘å
0530026970,ˆê“úŽs-¹³Ù½×
05101122,÷“úi‹Œj
05102522,‚“ú
05874233,‚n•lz—¤ŽOÀÞ
06005411,¼‹´‚r
03203222,‚XŽO
06001711,¼‹´ƒC‰c
07170522,‰cˆêœ
15805122,‚Þ
00310811,–¯ƒCƒZŒõ‰c
00370111,‚r—Þ›
01408222,ŽO–¯Œõ‹à
03202122,’¬ŽOi‹Œj
15812644,‚’c÷
0512000814,ƒ^ƒEƒ“-ˆ®‰c
07111233,‰cH‚m‚r
01270222,¤“Œ–¦“ì›
05812533,–—¤‰w’c
05871511,‚ŽO›
05872433,—¤‰w’c‚r¢
05607122,ŽOq(‹Œ)
05614311,“úƒC‰c
15810633,‰w’c—¤÷
00315211,–¯ÂƒTi‹Œj
03202511,ŽOƒC’¬
04013111,’c“Œ’¬
04015511,¥”¨‰c
03401122,‘å‰c–{
05202344,ŽO‰w“°
06006122,‰cK
069906213,ŽO•H»-’†SŠX
00309222,–­ŽOi‹Œ
03411122,’c“Œ‘å
0530003854,ˆê“úŽs-‘å™•½
0621050087,’†SŠX-ƒp[ƒN
05801422,ŽO‚˜a‘½
05807211,‚ŽsŒõ
15802122,ˆ®”ª
032600384,’†‰›Žs-‘å™•½
04009111,ŽOŽx’c
05402622,ŽOŠî
05609122,‰c‰Í
032600088,’†‰›Žs-ˆ®‰c
00370611,ŽOƒ„¢
05201433,”„“°
06015122,ŽsƒT
00080280107,ˆ®‰c-Žs•a
0621080182,’†SŠX-×Ëß±BC
01001111,¬‚â‚n
06005211,”ª‹´‚r
06007111,K‰^
90190122,—ÕŽž‚P
15801311,‚ŽO
0008031261,ˆ®‰c-‚X
07104222,ŽOˆê
15801222,Žs’c‚
01013122,‚n`ƒT¬
01071222,“ñ‚â›
01071722,“ñ¢
01208311,“ì˜J–¯’c
0211051388,ŽL¬Šw-¼°¶ÞÙ
080008012,ƒ‰ƒsƒA-×Ëß±BC
01070322,ƒT¢
03409122,’c‘å
05570411,‰w›
05601422,ŽO•u“úZ
01210111,Žx‚â‚n
03470111,‘å‰c›
0167062142,¥ì’c-’†SŠX
0269051275,¹³Ù½×-ƒ^ƒEƒ“
05030008101,ŠKã‰w-ˆ®‰c
00303111,ŽO‰cˆ®
02702111,”üŽO
02770111,Šw‘å‰wÀÞÐ°
05614222,ŽO“ú
05613122,‰Í
0210021190,ŽL-ŽL¬Šw
0038055271,‘å™•½-–{”ª‰w
01602111,ŠKŽO
04070811,ŽO’c›
07170411,ˆêHª›
15871733,‰w’c£
00370911,‚r—Þœ
05601122,“úZ
15807322,Œõ‚Þ’c‚
0008013817,ˆ®‰c-–k‚’Ê
15806511,‰w—¤
01070411,ƒT£
04001122,¥–{
07105322,‚rˆê
15801822,‚
05607222,ŽOq
05806422,‰cƒC•l‘½
05808322,‚r‚Þ‚
05872222,‚Þ’c‚¢
01071611,“ñ›
01272322,£ƒT“ì
01411122,–¯‰c(Ží)
02470711,–¦ˆ®£
05872644,‚Þ‚’c£
0008000922,ˆ®‰c-ˆ®’c
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
0211003892,ŽL¬Šw-‘å™•½
03470422,‘åŽO¢
10001122,ŠX‰w
15808211,‚‚r
0038013113,‘å™•½-‰ÍŒ´’c
15811944,‚r‚’c—¤
01140008102,‹à•l¬-ˆ®‰c
0269003852,¹³Ù½×-‘å™•½
0552080180,–{”ª‰w-×Ëß±BC
05812944,‚’cŽO
06004211,¼‹´ŽO
06073111,”ª‚n
15801122,’c‚
0612000816,–¦‘ä’c-ˆ®‰c
01005111,“ñ‚n
05801711,‘½˜a‚ƒC‰c
0008054438,ˆ®‰c-MŒ©’¬
00313122,–¯ŽO
00371322,‰w¢
00371611,ŽOÀÞÐ°
05201544,‰w“°
90140122,Žè“ü
012700382,ã“ñƒc-‘å™•½
090005522,”ª“ú’¬-–{”ª‰w
00311233,–öƒ„
05614122,‰c“ú
05801122,’c‚
06001111,”ª‹´‰c
15812533,—¤‰w’c
02706211,Šw‘å‰c–{
05402111,Šîi”pj
05614111,“ú‰c
0612053517,–¦‘ä’c-•½’ë
00371222,ŽO›
05603144,“úqŽO
15872311,‚‘å›
00080500112,ˆ®‰c-ƒp[ƒN
00304122,‰wi‹Œj
01070822,–ö‚â¡
06070422,‰c‹´›
07101111,H‰c
0038014757,‘å™•½-H‹Æ‘å
0245003847,¼ÙÊÞ° -‘å™•½
01070611,‚â–ö¢
02503322,ŽO–ö‚â•½
06014122,Žs‰µ“àŽO
06103122,ªŽO
00305111,‰w÷i‹Œj
0211021091,ŽL¬Šw-ŽL
00310144,ƒ„ŒõiŒÃj
01010122,‰cŒõ‚â¬
03270411,‰w’¬ÀÞÐ°
15870911,‰w¢
01001122,‚n‚â¬
05801611,‚‰^
06008122,ˆ®‰cK
00303322,ˆ®‚n
05809244,ŽO‚•lƒC‰c
07170311,H¢
10103222,ŠX`ŠX`
05873811,‚ÀÞÐ°
06016311,¬ƒT‰µ’†
0635003889,Žx‰‡Šw-‘å™•½
00304422,‰c–{
01071322,“ñ‚â¢
04015222,–¯’c(ŒÃ)
0269000872,¹³Ù½×-ˆ®‰c
05875111,‰ÍŽO(‰¼
15810911,‰w’c
15871111,‰w£
01071122,‘åŽO¢
03470822,‘å˜J“ì›
04017322,¥“ŒÁ¬
05607211,qŽO
05401611,‘‚
05811144,‚r‚z
06011222,Ži¼i‹Œj
0008080130,ˆ®‰c-×Ëß±BC
01404111,‹à‚â¬
01406111,‹à‚âŒõ‰c
04071111,œ‰c’c
05106122,—„i‹Œj
0269050976,¹³Ù½×-”ªŒË‰w
07101511,ˆêH
07102111,H‰^‰c
07112144,ŽO‚mH‰^‰c
07117144,‚n‚mHƒZ”¨‰c
02401222,–¦ŽO
02470322,–¦‘å›
03201222,‰c‚
03404111,¬‚â˜J‘å
05570211,‰wœ
00080306110,ˆ®‰c-‘å‹à‘®
01004122,‚nƒT¬
01211122,“ñ‚âŽx
04070211,‰w’c›
05102511,“ú‚
0008030459,ˆ®‰c-‘æ“ñ÷
00304111,‰wi‹Œj
07106311,ˆêª
15812144,‚’c
15870422,’c‚œ
04001111,–{¥
15811844,‚r‚Þ‚’c
15870311,‚Žs›
00080132124,ˆ®‰c-‰Í’c“ì
00304722,‰cƒC–{
01003122,‚ÞƒT
02471511,–¦—ìœ
02471611,–¦ˆ®œ
06016122,’†‰µƒT¬
0008062157,ˆ®‰c-’†SŠX
01602122,ŽOŠK
04070222,’c‰w›
05818111,•lŽs‚n(‹Œ)
05823111,‘½‚ŽO
00080326127,ˆ®‰c-’†‰›Žs
02405111,ƒO–k—ì
04007222,’c¼‰w
05201344,–¯‰w“°
06015722,’†}‚r
05813133,–‰w’c—¤
06019111,”ªÔ‚r
10101211,`ŠX
00304222,ŽOi‹Œj
01001322,ƒO‚â
04070111,’c“Œ›
05802611,‚g‰c
04008122,’cƒT
05102122,’¬“úi‹Œj
05809233,‰cƒC•l‚ŽO
15804122,÷’c‚
00301211,–{‰c
01202122,ˆ®ŒõŽx
03202222,’¬‰wi‹Œj
03401111,–{‰c‘å
15871311,”ª¢
0422050966,¼‚Z-”ªŒË‰w
01009111,ŽO‚n
05806411,‘½•lƒC‰c
15812233,‰w’c‚Þ
05809333,‰c•l˜a‚ŽO
06101111,ŽLª
00310544,‰cƒZŒõ‰c
01202111,ŽxŒõˆ®
05202244,ŽO‰w“°i‹Œj
05603233,ŽOq“úŽO
07105122,‚rH
15806611,‰w÷
0211061293,ŽL¬Šw-–¦‘ä’c
0621012789,’†SŠX-ã“ñƒc
00312133,ŽO”n
00371122,‰cŽO¡
01070811,‚â–ö¡
07102211,ˆê‰^
07170611,ˆêH‰cœ
0422003870,¼‚Z-‘å™•½
00307111,‚r—ÞiŒÃj
03408111,ŽO‘åi‹Œj
05401122,‘‚i”pj
06005122,‚r‹´”ª
05801322,ŽO‚‘½
06020122,ŽOÔ
15808411,‚Žs‚Þ‚r
0128000894,ã–ö’¬-ˆ®‰c
01070211,ƒT›
03408211,ŽO‘å
04012122,‰c“Œ¥
05611122,“ñ‰c‰Í
00314344,Žs“àzŠÂ‡B
01208111,Žx‚â˜J“Œ¥
02704222,–{‰cŠw
062104438,’†SŠX-•ñ‰¶ª
05801411,‘½˜a‚ŽO
00080323115,ˆ®‰c-’Z‘å‘O
00080036116,ˆ®‰c-‘åŽÖ
0427062157,“ñ\ŽO-’†SŠX
04072122,’cMÀÞÐ°
05803211,‚Žsˆ®
06001322,ˆ®‰c‹´¼
06070122,Žs‰µƒT¢
00307422,‰cƒC—Þ‚r
01012111,ŽO“ñ
01213111,ŽxƒT’¼‚n
02470311,‘å–¦›
15808322,‚r‚Þ’c‚
01271822,“ñ‚â“ì›
05102222,‚“úi‹Œj
05874144,ŽO‚z—¤ÀÞÐ°
15807211,‚ŽsŒõ
05570311,‰wŽO›
05821133,‚n•l—¤‚ŽO
00080245123,ˆ®‰c-¼ÙÊÞ° 
039909201,ŠÙ`‘O-…ŽY— 
01272511,“ì“ñ¡
02404122,‰cˆ®–¦
02471422,ˆ®–¦›
04005111,‰c’c
90130222,Žè“ü
90180122,—ÕŽž‚Q
003804436,‘å™•½-•ñ‰¶ª
0535061299,•½’ë-–¦‘ä’c
03270211,’¬‰c›
04004211,M‘’c
06012511,¼ŽiƒC‰c
07118222,‚m‚â–¦
04070122,“Œ’c›
05201144,‰w“°i”pj
05613111,‰Í
06019122,‚rÔ”ª
01271122,Œõ“ìœ
01409111,–@Œõ–¯
0038000854,‘å™•½-ˆ®‰c
04002122,’cŽO
05808122,‚r‚‘½
06001122,‰c‹´”ª
07502111,ŽO‚mi‹Œj
05816311,•HŽO
05871311,”ª¢
07119533,‰^Hz‚mƒCƒ_
0131000847,‰ÍŒ´’c-ˆ®‰c
00314944,Žs“àzŠÂ‡‰
05402511,Šî‘‚i‹Œj
05802422,ŽO‚g(‹Œ)
05804122,÷’c‚
05873211,‚‚rÀÞÐ°
06009111,KŽO
06070911,‹´‘å›
02402122,–¦‚â‚n
02471122,–¦ŽO›
02706111,Šw‘å‰cŽO
05807122,Œõ’c‚
05818211,‘½Žs•l‚n
00310911,–¯ƒZŒõ‰c
01201111,Žx‚âŒõ‰c
01271211,“ìŒõ£
02704111,ŠwŽO
02472122,–¦ƒO 
04015611,¥ƒC”¨‰c
05819344,ŽO‚•l—¤‚n
07103122,Hi‹Œj
00308122,ÂŽO
00370211,‚r—Þ¢
01070722,ŽO‚âœ
01299122,ˆ®˜JŽxÀÞÐ°
15870811,‚£
04070411,™–{¥
05102322,“úi‹Œj
00307311,‚r—Þ
00371511,‰w‰cœ
01403122,ŽL‚â‹à
03202111,ŽO’¬i‹Œj
15812744,‰^‚’c÷
053600381,ƒtƒFƒŠ-‘å™•½
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00370922,—Þ‚rœ
02470411,ŽO–k—ì›
05812133,–‰w’c
07101311,ˆêH‰c
15814111,‚‚ÞŽO
0427000856,“ñ\ŽO-ˆ®‰c
00307122,—Þ‚riŒÃj
02706122,ŽO‘åŠw
03471411,‰w‘åÀÞÐ°
05899122,“ì•”zŠÂ
06070611,¼‹´ŽO›
10102211,`ŠXI
0147000829,H‹Æ‘å-ˆ®‰c
06004311,”ª‹´ŽO
07103111,Hi‹Œj
15801411,‚‘å
0167041478,¥ì’c-“èŠÙ
00301422,‰c‚n
00305822,÷ƒCŽO
00310633,‰cŒõƒZƒC‰c
04073311,™M¥™
05801311,‘½‚ŽO
90150122,Žè“ü
00304411,–{‰c
00309422,–­ŽO(‰¼
01271111,“ìŒõœ
05401322,‘‚i‹Œj
013800081,–k‚’Ê-ˆ®‰c
044300089,•ñ‰¶ª-ˆ®‰c
05822122,ŽO‚Žs‘½
06102122,ª‹›ƒT
07106211,ˆêHª
15801922,‚ÞŽs’c‚
0535063598,•½’ë-Žx‰‡Šw
04015122,–¯’c(‹Œ)
05871622,—¤’c‰w¢
06004222,ŽO‹´¼
0422032669,¼‚Z-’†‰›Žs
03403122,‘å‰cŽO
012700083,ã“ñƒc-ˆ®‰c
0500062130,ƒp[ƒN-’†SŠX
01140503101,‹à•l¬-ŠKã‰w
0612063518,–¦‘ä’c-Žx‰‡Šw
00305722,‰c÷ƒC–{
03407222,‘å‚n
05106222,ŽO—„
00080503114,ˆ®‰c-ŠKã‰w
05106322,—„
15801622,‰^’c‚
0008020520,ˆ®‰c-÷ƒ–‹u
0422000868,¼‚Z-ˆ®‰c
05815122,–ŽO’c‰w
05872522,‚¢
0530000874,ˆê“úŽs-ˆ®‰c
02471522,—ì–¦œ
02472211,‘å–¦¡
04004222,’c‘M
04070522,™¥‚r
05812644,‚’c÷
0211000885,ŽL¬Šw-ˆ®‰c
044300385,•ñ‰¶ª-‘å™•½
01270411,“ì–¦“Œ’c›
05401211,‘‚÷i”pj
05402422,Šîi‹Œj
05810544,÷‚’c
01008122,‚n–ö‚â¬
04070311,‰c’cœ
05871422,‚Þ’c‚œ
090100382,”ªŒË‰w-‘å™•½
05807322,Œõ‚Þ’c‚
06025111,”ª‹´“ñ
06070811,¼‹´‰cœ
06104122,‚nª
00305522,÷ŽO
02503211,•½‚â–öŽO
04003111,‚r¥
05401222,÷‘‚i”pj
15870522,’c‚¢
0635021144,Žx‰‡Šw-ŽL¬Šw
05601311,Z•u
06004511,”ª‹´ŽO
90170122,—ÕŽž‚P
034300081,ŠÙ•@‹™-ˆ®‰c
0512003812,ƒ^ƒEƒ“-‘å™•½
01270122,‚â“ì›
01408211,–¯Œõ‹à
07105411,ˆê‚r
90160122,Žè“ü
01401111,–@‚âŒõ‰c
03203122,‚XŽOi‹Œj
05806311,‘½•l‰c
05870222,Žs’c‚›
00303411,ƒO‰cˆ®
00370411,ƒO‰c¡
01004622,ƒOƒT
01271811,“ì“ñ›
0621062286,’†SŠX-ŽO•H»
01206111,“ìŽO
01271322,Œõ“ì¡
03403111,ŽO‰c‘å
05102611,“úi“új
01203122,‰cˆ®˜J‚âŽx
02470111,ƒO–¦œ
02701111,”ü‰c
15810844,ŽO‚’c
06012322,‰cŽi¼
06105122,ª`ƒT¬
0008063587,ˆ®‰c-Žx‰‡Šw
00306111,‚r‰h‰c
00310433,Œõƒ„i‹Œj
01071211,‚â“ñ›
04017111,“ì–¦“Œ’c
00309311,ŽOƒC–­i‹Œ
04001211,–{‘¥
05612111,q
05819133,‚n•l‚ŽO
05873111,‚ŠwÀÞÐ°
028000081,Žs•a-ˆ®‰c
05505144,ŽO‰w‰ÍŽO
05604111,•u
05816222,•HŽO(‹Œ)
05871833,‰w’c‚r›
05105222,ƒ„“ú
06012211,¼ŽiŽO
07101222,‰cˆê
00318444,zŠÂ‰E‡A‰I
01004711,¬ƒT‚n
04003122,¥‚r
05102311,“úi‹Œj
05102422,’¬“ú
00080800109,ˆ®‰c-ƒ‰ƒsƒA
01270511,“ì˜Jˆ®œ
01271622,•½–¦“ì›
02401122,–¦ƒO
03410122,‰c‘å
05601111,Z
00080699122,ˆ®‰c-ŽO•H»
013200082,‰Í’c“ì-ˆ®‰c
030600081,‘å‹à‘®-ˆ®‰c
00304322,ŽOi‹Œj
01206122,ŽOŽx
02503311,•½‚â–öŽO
03470711,‘å’c›
0308050026,‘½‰ê‘ä-ƒp[ƒN
01204122,ƒT“ì
15807222,ŒõŽs’c‚
0038062110,‘å™•½-’†SŠX
15802322,–k’c‚
003801273,‘å™•½-ã“ñƒc
0038050068,‘å™•½-ƒp[ƒN
04005122,’c‰c
05402411,Šîi‹Œj
05815211,‰wŽO–
05873522,‚‚Þ‚rÀÞÐ°
15813233,‰w’c‚ÞŽO
02503222,ŽO–ö‚â•½
03470122,‰c‘å›
05106111,—„i‹Œj
05811944,‚r‚’c—¤
06103111,ŽOª
00371711,ŽO–­ÀÞÐ°
01002111,¬‚â“ñ
03471311,›‘å’c
04073122,™¥–{™
04015111,’c–¯(‹Œ)
06015422,ŽsHƒT
05502211,‰wŽO(‹Œ)
05810744,÷‚Þ—¤‚’c
0612021119,–¦‘ä’c-ŽL¬Šw
0621042784,’†SŠX-“ñ\ŽO
05811233,‰cƒC•l‚‚r
06104111,ª‚n
15870122,‚ÞŽs’c‚›
0038064750,‘å™•½-‚Þ‰w‘O
00305811,ŽOƒC÷
00371411,ƒO‰c›
01004211,¬ƒT’¼‚n
03270122,‰c’¬›
0147000931,H‹Æ‘å-ˆ®’c
00305222,÷ŽOi‹Œj
01014111,–{‚n
01405122,ŽO‚â‹à
0552062114,–{”ª‰w-’†SŠX
07105211,H‚r
07115133,‰cH‚m‚n
0509000863,”ªŒË‰w-ˆ®‰c
00303222,ˆ®‰c‰w
01071422,‚â¢
03408311,‰w‘å
05899222,“ì•”‰Í‰
080005093,ƒ‰ƒsƒA-”ªŒË‰w
05101111,“ú÷i‹Œj
05802211,‚g
05870711,‚¢
0544080135,MŒ©’¬-×Ëß±BC
07170711,H‰c¡
0500000828,ƒp[ƒN-ˆ®‰c
01270111,“ì›
02404111,–¦ˆ®‰c
05602211,Z•u“ñ
06010122,‚rK
15803111,‚ˆ®
0038053659,‘å™•½-ƒtƒFƒŠ
01070122,‚â›
05607111,qŽO(‹Œ)
05819144,ŽO‚•l‚n
07119133,‰c‰^H‚mƒC
00371311,‰w¢
06001511,¼‹´
07501111,‚m‚n
00302211,–{‰^‰c
07114133,‰c”¨ƒZH‚mŽO
0427080159,“ñ\ŽO-×Ëß±BC
02471622,ˆ®–¦œ
03402122,‘å‰c‚n
0008050964,ˆ®‰c-”ªŒË‰w
0801055279,×Ëß±BC-–{”ª‰w
07108122,ªH
07112133,‰c‰^H‚mŽO
15871833,‰w’c‚r›
00080550108,ˆ®‰c-–@Žt•l
00309522,–­ƒCŽO(‰¼
00314233,ƒ‰¶ƒ‰
02471711,ƒO–kŠw›
06004411,¼‹´ŽO
00305211,ŽO÷i‹Œj
00307522,–¯ƒCÂ‚r
06011122,Ki‹Œj
0422026971,¼‚Z-¹³Ù½×
05812744,‰^‚’c÷
05872833,—¤‰w’cSÀÞÐ°
15807111,‚Œõ
15870711,‚¢
00310133,Œõƒ„iŒÃj
04015411,’cƒC–¯(”p)
05401711,‘‚÷
06070711,K‰c›
07104122,ŽOH
00302122,‰c‰^ŽO
03407122,‘å‚ni‹Œj
05201244,‰w“°i‹Œj
05401311,‘‚i‹Œj
003600081,‘åŽÖ-ˆ®‰c
01271511,“ìŒõˆ®œ
02402211,“ñ‚â–¦
04006111,‰cŒõ‚â¥
0008053073,ˆ®‰c-ˆê“úŽs
01004522,ŽOƒT
01070911,ŽO‘å›
01071411,‚â¢
01071622,“ñ›
00302111,ŽO‰^‰c
00307211,‚r—Þi‹Œj
00310233,Œõƒ„ˆ®i‹Œj
00314844,‰E
05614322,‰cƒC“ú
05809144,ŽO‚z
0038032455,‘å™•½-ç—t‚
0038042265,‘å™•½-¼‚Z
05870611,‚œ
07103211,ˆê
01602311,ŠK‘åŽO
05810733,–‰w’cŒõ
15801711,‚‚Þ
15805111,‚Þ
05612122,q
07115144,‚n‚mH‰c
00080131133,ˆ®‰c-‰ÍŒ´’c
0210061293,ŽL-–¦‘ä’c
01211111,“ì“ñ
03202311,ŽO’¬
04011222,¤‰c
05401411,‘‚ŽO
021106357,ŽL¬Šw-Žx‰‡Šw
05801211,‚Žs
044306217,•ñ‰¶ª-’†SŠX
00303122,ˆ®‰cŽO
00305622,÷ŽO
00370322,—Þ‚r¡
02706222,–{‰c‘åŠw
00080234130,ˆ®‰c-\ŽO“ú
032301142,’Z‘å‘O-‹à•l¬
092003432,…ŽY— -ŠÙ•@‹™
00315411,–¯ƒCÂ‚â¬
05871222,ˆ®”ª¢
07103322,Hi‰j
00080443129,ˆ®‰c-•ñ‰¶ª
01272111,“ì“ñ¢
03471111,‘å‰c¡
05806322,•l
04070722,¤‰c¡
05402322,ŽOŠîi”pj
05820144,‚r‚•l‚n
06011311,K
07101122,‰cH
0612021021,–¦‘ä’c-ŽL
00316211,–¯˜J‚â¬
01072411,ŽO›
02502222,˜J•½
05608211,’·
05806611,‰w÷–
06018122,‰cÔ”ª
00080210117,ˆ®‰c-ŽL
00309511,ŽOƒC–­(‰¼
00314544,Žs“àzŠÂi‹Œ
00314933,Žs“àzŠÂ‡ˆ
01210122,‚n‚âŽx
05504144,‰w‰ÍŽO
0500003829,ƒp[ƒN-‘å™•½
00310322,ƒ„ŽOi‹Œj
01004322,‹›ƒT
03201111,’¬‰c
04017222,¤“Œ–¦“ì
01270711,“ìƒT£
02701122,‰c”ü
07114144,ŽO‚mHƒZ”¨‰c
15801511,‚‚Þ‘å
05814122,ŽO‚Þ‚
05872311,‚Šw›
0504017299,ŠKã•ª-H‘å³
01007122,‰cˆ®˜J‚â¬
01270822,ƒT“ì¡
03471122,‰c‘å¡
05812844,ˆ®‚’c
06011322,K
003802111,‘å™•½-ŽL¬Šw
0544000837,MŒ©’¬-ˆ®‰c
00308111,ŽOÂ
05802411,‚gŽO(‹Œ)
05808511,‘½˜a‚‚r
06006111,K‰c
044303268,•ñ‰¶ª-’†‰›Žs
062200081,ŽO•H»-ˆ®‰c
069900382,ŽO•H»-‘å™•½
00370822,ˆ®‰c‰w›
01005122,‚n“ñ
03471211,“ì˜J‘å›
0210063591,ŽL-Žx‰‡Šw
05809133,‰c•l‚ŽO
05811244,‚r‚•lƒC‰c
06002122,‰c‰^‹´”ª
00314833,¶
05603133,ŽOq“ú
05811844,‚r‚Þ‚’c
06015611,ŽO}’†
06015311,ƒT‹›Žs
15872644,‚Þ‚’c£
01408411,‹à‚âŒõƒC–¯
02408111,–k
05610311,‰Í‚n
06001422,‰c‹´”ª
15801211,‚Žs
01405111,‹à‚âŽO
05102111,“ú’¬i‹Œj
05802511,‚gŽO
06012622,‰cƒCŽi¼
00317111,–¯‰c
06070411,‹´‰c›
0038042770,‘å™•½-“ñ\ŽO
080500081,˜JÐ’Ê-ˆ®‰c
03470722,’c‘å›
04071222,š™‚±‰w
0009000823,ˆ®’c-ˆ®‰c
00307322,—Þ‚r
01207122,•½–¦“ì
03270322,‰c’¬œ
03470322,‰c‘å£
05802322,–k’c‚
15807422,ˆ®Œõ’c‚
00306122,‰c‰h‚r
01272722,›ƒT“ì
01410111,–¯ŽO
02472111,ƒO–¦ 
039900082,ŠÙ`‘O-ˆ®‰c
05402122,Šîi”pj
06022211,ƒT–©HŽs
15871422,‚Þ’c‚œ
00080901120,ˆ®‰c-”ªŒË‰w
01072211,“ñ¡
05504133,ŽO”„‰Í
032605096,’†‰›Žs-”ªŒË‰w
055000081,–@Žt•l-ˆ®‰c
00309711,ŽOƒC–­‰c
00370522,ˆ®‘å›
00370711,ŽO‰c¢
01007111,¬‚â˜Jˆ®‰c
0552000893,–{”ª‰w-ˆ®‰c
90130122,Žè“ü
02470222,–¦ƒO¡
06001622,‰cƒC‹´”ª
07170111,ˆêŽO›
15812244,‚Þ‚’c
01272122,“ñ‚â“ì¢
15812933,‰w’cŽO
062200382,ŽO•H»-‘å™•½
0801062181,×Ëß±BC-’†SŠX
05503122,‰º’·(‹Œ)
05812444,‚Þ‚’c—¤
06001611,”ª‹´ƒC‰c
15801911,‚Žs‚Þ
01270311,“ì–¦ˆ®›
03405122,‘å˜J‚âŽx
04002111,ŽO’c
04073322,™¥M™
0801050985,×Ëß±BC-”ªŒË‰w
05401511,‘‚÷i‹Œj
05820233,‚n—¤•l‚‚r
05873422,‚‚ÞÀÞÐ°
07113144,ŽO‚mH‚r
04014122,¥•—ŽO
05605122,‰cq
06102311,‚Þª
07114233,Hz‚mŽOÀÞÐ°
00310311,ŽOƒ„i‹Œj
02470611,–¦ˆ®¢
02502122,ŽO•½i‹Œj
04003211,‚r‘¥
07116133,ŽOHz‚m‚n
0008042267,ˆ®‰c-¼‚Z
069900081,ŽO•H»-ˆ®‰c
02472311,–¦ˆ®¡
04011122,¤‰w
04016122,–¯“ê
05402722,Šî
0038090061,‘å™•½-”ª“ú’¬
00309211,ŽO–­i‹Œ
01071922,›‚â
05873722,žŽO•H
