route_id,route_long_name
05106322,—„
05501122,‰Í‰w(‹Œ)
15803111,‚ˆ®
0304014761,‘æ“ñ÷-H‹Æ‘å
05606122,“ñ‰cq
05801111,‚
06004122,ŽO‹´
06005322,‚r‹´¼
06022111,¬ƒT`’†
01212111,Žx‚â–ö‚n
02705122,‰c‘åŠw
03410122,‰c‘å
03470311,‘å‰c£
05809333,‰c•l˜a‚ŽO
05814122,ŽO‚Þ‚
00080550108,ˆ®‰c-–@Žt•l
0245003847,¼ÙÊÞ° -‘å™•½
04003222,¥‘‚r
04070411,™–{¥
05806411,‘½•lƒC‰c
07105122,‚rH
15806422,’c‰w
0509080171,”ªŒË‰w-×Ëß±BC
00315422,¬‚âÂƒC–¯
00318544,zŠÂ‰E‡@‰I
00370322,—Þ‚r¡
01205122,ˆ®–¦Žx
03202322,’¬ŽO
05809133,‰c•l‚ŽO
05812533,–—¤‰w’c
06001222,‰c‹´¼
06070111,ƒT‰µŽs¢
00307411,‚r—ÞƒC‰c
02502111,•½ŽOi‹Œj
0038063556,‘å™•½-Žx‰‡Šw
01070511,‚â–ö›
06012511,¼ŽiƒC‰c
15872522,‚¢
05102322,“úi‹Œj
05402711,Šî
05819133,‚n•l‚ŽO
05873422,‚‚ÞÀÞÐ°
00080275111,ˆ®‰c-Î–ûŠî
0038080133,‘å™•½-×Ëß±BC
0269050976,¹³Ù½×-”ªŒË‰w
00304211,ŽOi‹Œj
00371322,‰w¢
0038000854,‘å™•½-ˆ®‰c
05870422,’c‚œ
07119533,‰^Hz‚mƒCƒ_
02402122,–¦‚â‚n
04073111,™–{¥™
05818222,‚n•lŽs‘½
05871933,‰w’c‚r¢
07170422,ªHˆê›
10002122,ŠX‰w
00080503114,ˆ®‰c-ŠKã‰w
062200382,ŽO•H»-‘å™•½
00302211,–{‰^‰c
00317111,–¯‰c
01603122,ŽÖ
03201211,‚‰c
15810544,÷‚’c
15871311,”ª¢
00309711,ŽOƒC–­‰c
05820133,‚n•l‚‚r
05870222,Žs’c‚›
0635053587,Žx‰‡Šw-•½’ë
01010211,ŽL‚âŒõ‰c
01270911,“ìŒõ›
05801711,‘½˜a‚ƒC‰c
07170411,ˆêHª›
01272322,£ƒT“ì
02470922,—ì–¦¡
090100081,”ªŒË‰w-ˆ®‰c
04015411,’cƒC–¯(”p)
05605111,q‰c
05802322,–k’c‚
06015722,’†}‚r
07101311,ˆêH‰c
00310811,–¯ƒCƒZŒõ‰c
02703322,‰cŠw
03202111,ŽO’¬i‹Œj
04014111,ŽO•—¥
05505133,ŽO”„‰ÍŽO
05871422,‚Þ’c‚œ
05873522,‚‚Þ‚rÀÞÐ°
07104511,ˆêHŽO
003804436,‘å™•½-•ñ‰¶ª
0038062267,‘å™•½-ŽO•H»
0635021144,Žx‰‡Šw-ŽL¬Šw
01001122,‚n‚â¬
04014122,¥•—ŽO
05102411,“ú’¬
05504144,‰w‰ÍŽO
05811233,‰cƒC•l‚‚r
04015211,’c–¯(ŒÃ)
04073311,™M¥™
05502211,‰wŽO(‹Œ)
06018122,‰cÔ”ª
15872222,‚Þ’c‚¢
05402511,Šî‘‚i‹Œj
06103111,ŽOª
15801211,‚Žs
00314544,Žs“àzŠÂi‹Œ
04004111,M¥
06101122,ªƒT¬
15871833,‰w’c‚r›
02470511,ŽO–kŠw›
05872922,’c‚ÀÞÐ°
00314144,Žs
01071822,ŽOƒT›
03405111,Žx‚â˜J‘å
05401222,÷‘‚i”pj
05806422,‰cƒC•l‘½
00305722,‰c÷ƒC–{
03470422,‘åŽO¢
05817111,‘½•l‚n
0621050087,’†SŠX-ƒp[ƒN
00301422,‰c‚n
01011111,ƒV‚âŒõ‰c
03470122,‰c‘å›
05613122,‰Í
10001122,ŠX‰w
00080114118,ˆ®‰c-‹à•l¬
01071422,‚â¢
01271911,“ì–ö›
06001422,‰c‹´”ª
0621055283,’†SŠX-–{”ª‰w
01201111,Žx‚âŒõ‰c
04012122,‰c“Œ¥
05610211,‰ÍŽO
06001611,”ª‹´ƒC‰c
06016122,’†‰µƒT¬
00080323115,ˆ®‰c-’Z‘å‘O
00080036116,ˆ®‰c-‘åŽÖ
00305111,‰w÷i‹Œj
01202111,ŽxŒõˆ®
01270611,“ìƒT›
02472311,–¦ˆ®¡
05102311,“úi‹Œj
05873722,žŽO•H
06009122,ŽOK
15805122,‚Þ
00080107106,ˆ®‰c-‹à‘ò
02703122,‰cŠw(‹Œ)
05816322,ŽO•H
15812644,‚’c÷
090100382,”ªŒË‰w-‘å™•½
05822111,‘½Žs‚ŽO
10101211,`ŠX
00301122,‰cŽO
02406111,ŽO–k—ì
03471411,‰w‘åÀÞÐ°
06018111,”ªÔ‰c
013200082,‰Í’c“ì-ˆ®‰c
00313122,–¯ŽO
05810533,–‰w’c÷
05812233,–‰w’c‚Þ
039900082,ŠÙ`‘O-ˆ®‰c
01001322,ƒO‚â
02401111,ƒO‚â–¦
05801911,‘½‚ƒC‰c
05812944,‚’cŽO
07501122,‚n‚m
02471711,ƒO–kŠw›
05106222,ŽO—„
05505144,ŽO‰w‰ÍŽO
00371611,ŽOÀÞÐ°
01008111,¬‚â–ö‚n
02770111,Šw‘å‰wÀÞÐ°
04003122,¥‚r
04017322,¥“ŒÁ¬
05803111,‚ˆ®
05810911,–‰w’c
05816222,•HŽO(‹Œ)
15811844,‚r‚Þ‚’c
0008042267,ˆ®‰c-¼‚Z
05101111,“ú÷i‹Œj
013200381,‰Í’c“ì-‘å™•½
030600081,‘å‹à‘®-ˆ®‰c
07119133,‰c‰^H‚mƒC
15872133,—¤‰w’c£
00303411,ƒO‰cˆ®
00309511,ŽOƒC–­(‰¼
03470322,‰c‘å£
05614111,“ú‰c
01140323103,‹à•l¬-’Z‘å‘O
03470511,ŽO‘å£
06010211,K‚r
15807111,‚Œõ
07104311,ˆêŽOç
07106211,ˆêHª
15807222,ŒõŽs’c‚
15812533,—¤‰w’c
0535061299,•½’ë-–¦‘ä’c
00304511,ŽO
01405111,‹à‚âŽO
03270322,‰c’¬œ
06012322,‰cŽi¼
00304122,‰wi‹Œj
00308122,ÂŽO
05610222,ŽO‰Í
06004111,”ª‹´ŽO
15813133,‰w’c—¤
0038064750,‘å™•½-‚Þ‰w‘O
04071222,š™‚±‰w
06001211,¼‹´‰c
06001622,‰cƒC‹´”ª
0038032455,‘å™•½-ç—t‚
0038055271,‘å™•½-–{”ª‰w
01601122,•ªŠK
05401511,‘‚÷i‹Œj
06015122,ŽsƒT
0621062286,’†SŠX-ŽO•H»
03408311,‰w‘å
0008000922,ˆ®‰c-ˆ®’c
05040008102,ŠKã•ª-ˆ®‰c
00309211,ŽO–­i‹Œ
04003111,‚r¥
06102122,ª‹›ƒT
15807322,Œõ‚Þ’c‚
15870611,‚œ
00080127125,ˆ®‰c-ã“ñƒc
0147055633,H‹Æ‘å-”ªŒË‘å
0513021189,¼°¶ÞÙ-ŽL¬Šw
03404122,‘å˜J‚â¬
05102211,“ú‚i‹Œj
044300385,•ñ‰¶ª-‘å™•½
00305622,÷ŽO
00314844,‰E
0210063591,ŽL-Žx‰‡Šw
0210000892,ŽL-ˆ®‰c
0801062181,×Ëß±BC-’†SŠX
00371511,‰w‰cœ
01271222,Œõ“ì£
06006122,‰cK
06015422,ŽsHƒT
07113133,‚rH‚mŽO
0038061269,‘å™•½-–¦‘ä’c
0621069985,’†SŠX-ŽO•H»
00310711,ŽOƒ„
00371711,ŽO–­ÀÞÐ°
01072622,ŽO›
15870711,‚¢
01206111,“ìŽO
03203222,‚XŽO
05823211,‘½˜a‚ŽO
00310144,ƒ„ŒõiŒÃj
00310644,‰cƒCƒZŒõ‰c
01001111,¬‚â‚n
01005122,‚n“ñ
01071322,“ñ‚â¢
02471222,–¦ƒO¢
02471611,–¦ˆ®œ
0211061293,ŽL¬Šw-–¦‘ä’c
01271711,›“ì–¦ˆ®
010700081,‹à‘ò-ˆ®‰c
00302122,‰c‰^ŽO
05601311,Z•u
05806511,‰w—¤–
06070411,‹´‰c›
15870811,‚£
0008041475,ˆ®‰c-“èŠÙ
00315411,–¯ƒCÂ‚â¬
01208311,“ì˜J–¯’c
01209122,’c“Œ–¦“ì
05821144,ŽO‚—¤•l‚n
06015311,ƒT‹›Žs
15871622,—¤’c‰w¢
0038013113,‘å™•½-‰ÍŒ´’c
0304000860,‘æ“ñ÷-ˆ®‰c
01207122,•½–¦“ì
02471311,–¦—ì›
03471122,‰c‘å¡
03471211,“ì˜J‘å›
05802411,‚gŽO(‹Œ)
05812133,–‰w’c
06001711,¼‹´ƒC‰c
06073111,”ª‚n
0552003896,–{”ª‰w-‘å™•½
01270722,ƒT“ì£
03470211,‘å‰c¢
03470711,‘å’c›
05603144,“úqŽO
15808311,‚‚Þ‚r
0008021184,ˆ®‰c-ŽL¬Šw
0427003861,“ñ\ŽO-‘å™•½
044300089,•ñ‰¶ª-ˆ®‰c
0612053517,–¦‘ä’c-•½’ë
01070122,‚â›
04070211,‰w’c›
04070222,’c‰w›
04074122,’c“Œ–¦ƒTÀÞÐ°
05401722,÷‘‚
07114144,ŽO‚mHƒZ”¨‰c
032605096,’†‰›Žs-”ªŒË‰w
01004111,ŽL
05102622,“úi“új
05805111,‚Þ
055600081,”ªŒË‘å-ˆ®‰c
05105122,ƒ„“úi‹Œj
07103122,Hi‹Œj
07104222,ŽOˆê
15801311,‚ŽO
01603111,ŽÖ
05603233,ŽOq“úŽO
06005122,‚r‹´”ª
00370111,‚r—Þ›
06070222,ŽO“à‰µŽs¢
0038069963,‘å™•½-ŽO•H»
053600381,ƒtƒFƒŠ-‘å™•½
01401111,–@‚âŒõ‰c
02472222,–¦‘å¡
05819244,ŽO‚Þ‚z
06017111,”ª‹´‚n
15806611,‰w÷
00305322,÷ŽOi‹Œj
02470822,—ì–¦¢
03410222,‰c‘åi³j
04070722,¤‰c¡
05808311,‚‚Þ‚r
06011111,Ki‹Œj
080008012,ƒ‰ƒsƒA-×Ëß±BC
02403122,‰c–¦
05899322,“ì•”‰Í•œ
07102122,‰c‰^H
15811733,—¤‰w’c‚r
0038062110,‘å™•½-’†SŠX
0210061293,ŽL-–¦‘ä’c
01004122,‚nƒT¬
02702111,”üŽO
02702122,ŽO”ü
05611122,“ñ‰c‰Í
15806411,‰w
0552042795,–{”ª‰w-“ñ\ŽO
01014111,–{‚n
15801711,‚‚Þ
01009122,‚nŽO
01270622,ƒT“ì›
02502122,ŽO•½i‹Œj
04002122,’cŽO
05201344,–¯‰w“°
07501111,‚m‚n
15812233,‰w’c‚Þ
00303111,ŽO‰cˆ®
00310911,–¯ƒZŒõ‰c
00314933,Žs“àzŠÂ‡ˆ
00318144,zŠÂ‰E‡B
01405122,ŽO‚â‹à
05871311,”ª¢
0008080130,ˆ®‰c-×Ëß±BC
0621080182,’†SŠX-×Ëß±BC
01070911,ŽO‘å›
01272111,“ì“ñ¢
01408411,‹à‚âŒõƒC–¯
03405122,‘å˜J‚âŽx
05612111,q
0500003829,ƒp[ƒN-‘å™•½
0801090084,×Ëß±BC-”ª“ú’¬
01271511,“ìŒõˆ®œ
05102111,“ú’¬i‹Œj
06005411,¼‹´‚r
06006111,K‰c
15871422,‚Þ’c‚œ
03401111,–{‰c‘å
03470111,‘å‰c›
07170222,‰cH¢
01404111,‹à‚â¬
00080556119,ˆ®‰c-”ªŒË‘å
0038032645,‘å™•½-’†‰›Žs
0509042265,”ªŒË‰w-¼‚Z
01070322,ƒT¢
02401122,–¦ƒO
04012222,“Œ¤
00080800109,ˆ®‰c-ƒ‰ƒsƒA
032600088,’†‰›Žs-ˆ®‰c
0635021088,Žx‰‡Šw-ŽL
01002122,“ñ‚â¬
01270711,“ìƒT£
01401122,‰cŒõ‚â–@
05106122,—„i‹Œj
06020122,ŽOÔ
012706214,ã“ñƒc-’†SŠX
01002111,¬‚â“ñ
01408211,–¯Œõ‹à
01411122,–¯‰c(Ží)
00311133,–öƒ„i‹Œj
01007122,‰cˆ®˜J‚â¬
01071622,“ñ›
05101211,“ú÷
05101222,÷“ú
05808411,‚Žs‚Þ‚r
07111244,‚r‚mH‰c
07502111,ŽO‚mi‹Œj
0269051275,¹³Ù½×-ƒ^ƒEƒ“
01004322,‹›ƒT
05812644,‚’c÷
06003122,ˆ®‰c‹´”ª
15813233,‰w’c‚ÞŽO
0038050068,‘å™•½-ƒp[ƒN
0211000885,ŽL¬Šw-ˆ®‰c
05401611,‘‚
06011311,K
00080280107,ˆ®‰c-Žs•a
02471811,›‘å–¦
05872311,‚Šw›
06012622,‰cƒCŽi¼
00304722,‰cƒC–{
01001222,ŽO‚â
01072122,‚â¡
04004211,M‘’c
04070511,™‚r¥
06014122,Žs‰µ“àŽO
06016422,ŽsH‰µƒT
00310533,‰cŒõƒZ‰c
01272422,¡ƒT“ì
05201144,‰w“°i”pj
05601322,•u“úZ
07170522,‰cˆêœ
00080306110,ˆ®‰c-‘å‹à‘®
0167024079,¥ì’c-“ê•¶Šw
0308050026,‘½‰ê‘ä-ƒp[ƒN
00371211,ŽO›
01071222,“ñ‚â›
04070322,’c‰cœ
05812744,‰^‚’c÷
06101211,ƒTª
07118111,ŽO‚m
15801922,‚ÞŽs’c‚
15871733,‰w’c£
0500000828,ƒp[ƒN-ˆ®‰c
01272722,›ƒT“ì
02470322,–¦‘å›
02472211,‘å–¦¡
05870122,‚ÞŽs’c‚›
05870611,‚œ
06023111,¬ƒT`‰µ’†
06071111,¼‹´ÀÞÐ°
10101222,ŠX`
0324003834,ç—t‚-‘å™•½
090000383,”ª“ú’¬-‘å™•½
05503111,’·(‹Œ)
05504133,ŽO”„‰Í
05873211,‚‚rÀÞÐ°
15809244,‚’cŽO
90180122,—ÕŽž‚Q
00080622126,ˆ®‰c-ŽO•H»
02471322,—ì–¦›
03403122,‘å‰cŽO
04001122,¥–{
06016311,¬ƒT‰µ’†
07104111,HŽO
0008054438,ˆ®‰c-MŒ©’¬
0535000897,•½’ë-ˆ®‰c
0612021021,–¦‘ä’c-ŽL
00305211,ŽO÷i‹Œj
02701111,”ü‰c
05809244,ŽO‚•lƒC‰c
07101511,ˆêH
07104611,HŽO
080005093,ƒ‰ƒsƒA-”ªŒË‰w
00370411,ƒO‰c¡
01071511,ŽO“ñ›
05870911,‰w¢
90190122,—ÕŽž‚P
0414016777,“èŠÙ-¥ì’c
00305522,÷ŽO
01406111,‹à‚âŒõ‰c
02401222,–¦ŽO
02470411,ŽO–k—ì›
04073122,™¥–{™
05807122,Œõ’c‚
05873311,‚ŽOÀÞÐ°
06004311,”ª‹´ŽO
07102111,H‰^‰c
07104122,ŽOH
15811944,‚r‚’c—¤
0167003880,¥ì’c-‘å™•½
01403122,ŽL‚â‹à
01410111,–¯ŽO
05873711,ž•HŽO
06014111,ŽO“à‰µŽs
15801222,Žs’c‚
15870311,‚Žs›
024001671,“ê•¶Šw-¥ì’c
0530000874,ˆê“úŽs-ˆ®‰c
00305711,–{ƒC÷‰c
05602111,Z“ñ
05873111,‚ŠwÀÞÐ°
06070311,Žs¢
90130122,Žè“ü
0512003812,ƒ^ƒEƒ“-‘å™•½
07105511,ˆêH‚r
04070522,™¥‚r
05401111,‘‚i”pj
06070911,‹´‘å›
05810744,÷‚Þ—¤‚’c
05811144,‚r‚z
07101222,‰cˆê
00309122,–­ŽOi‹Œj
01071611,“ñ›
01409111,–@Œõ–¯
02471211,ƒO–¦¢
05102422,’¬“ú
06002211,¼‹´‰^‰c
00370711,ŽO‰c¢
01071411,‚â¢
05802522,ŽO‚g
15810633,‰w’c—¤÷
0008026919,ˆ®‰c-¹³Ù½×
034309202,ŠÙ•@‹™-…ŽY— 
04004222,’c‘M
05105222,ƒ„“ú
05801122,’c‚
0422026971,¼‚Z-¹³Ù½×
00310444,ƒ„Œõi‹Œj
01004211,¬ƒT’¼‚n
04001222,¥‘–{
15801622,‰^’c‚
00305822,÷ƒCŽO
00318444,zŠÂ‰E‡A‰I
02704222,–{‰cŠw
04070422,™¥–{
05610322,‚n‰Í
05875111,‰ÍŽO(‰¼
027500081,Î–ûŠî-ˆ®‰c
080000081,ƒ‰ƒsƒA-ˆ®‰c
00311233,–öƒ„
01070822,–ö‚â¡
05871111,‰w£
06070422,‰c‹´›
00307122,—Þ‚riŒÃj
00371811,‰wÀÞÐ°
03412111,‘å¤
05872644,‚Þ‚’c£
0269003852,¹³Ù½×-‘å™•½
00301311,ƒO‰c
01013122,‚n`ƒT¬
06015522,’†}ŽO
07101211,ˆê‰c
0008042755,ˆ®‰c-“ñ\ŽO
003600081,‘åŽÖ-ˆ®‰c
00309422,–­ŽO(‰¼
01072522,¢‚â
05806322,•l
06002111,”ª‹´‰^‰c
06011322,K
15871222,ˆ®”ª¢
00310433,Œõƒ„i‹Œj
00314233,ƒ‰¶ƒ‰
0147000931,H‹Æ‘å-ˆ®’c
00370311,‚r—Þ¡
03471111,‘å‰c¡
00080805105,ˆ®‰c-˜JÐ’Ê
0621042784,’†SŠX-“ñ\ŽO
00370822,ˆ®‰c‰w›
02472111,ƒO–¦ 
04015322,–¯’c(”p)
04070311,‰c’cœ
04070811,ŽO’c›
05614311,“úƒC‰c
05816122,ŽO•H(‹Œ)
00310922,‰cŒõƒZ–¯
04006111,‰cŒõ‚â¥
04017111,“ì–¦“Œ’c
05201433,”„“°
05812344,‚’c—¤
05820144,‚r‚•l‚n
07101411,ˆê
00080210117,ˆ®‰c-ŽL
023400081,\ŽO“ú-ˆ®‰c
00304811,ŽOƒC‰c
00370522,ˆ®‘å›
01208211,“ì˜J¤
02471511,–¦—ìœ
04001111,–{¥
05570144,‰w‰ÍŽO›
0269025573,¹³Ù½×-Vr’¬
0535063598,•½’ë-Žx‰‡Šw
00305511,ŽO÷
02704122,ŽOŠw
05810733,–‰w’cŒõ
05813133,–‰w’c—¤
90160122,Žè“ü
03201122,‰c’¬
05601122,“úZ
15870422,’c‚œ
0269042274,¹³Ù½×-¼‚Z
0621012789,’†SŠX-ã“ñƒc
05106111,—„i‹Œj
05802211,‚g
05820444,‚r‚˜a•l‚n
06012211,¼ŽiŽO
0612063518,–¦‘ä’c-Žx‰‡Šw
00307522,–¯ƒCÂ‚r
01005111,“ñ‚n
05102511,“ú‚
05812444,‚Þ‚’c—¤
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
00307422,‰cƒC—Þ‚r
05101122,÷“úi‹Œj
05801222,Žs’c‚
05812844,ˆ®‚’c
0509000863,”ªŒË‰w-ˆ®‰c
00309411,ŽO–­(‰¼
03409122,’c‘å
0211003892,ŽL¬Šw-‘å™•½
0509026968,”ªŒË‰w-¹³Ù½×
00301411,‚n‰c
02503211,•½‚â–öŽO
05870522,’c‚¢
0801050985,×Ëß±BC-”ªŒË‰w
01004411,ƒT‹›
05607111,qŽO(‹Œ)
0172050498,H‘å³-ŠKã•ª
01004622,ƒOƒT
05102222,‚“úi‹Œj
05811733,–—¤‰w’c‚r
05821133,‚n•l—¤‚ŽO
06021122,HÔ
06102211,ƒT‹›ª
0530026970,ˆê“úŽs-¹³Ù½×
090005522,”ª“ú’¬-–{”ª‰w
05811833,–‰w’c‚Þ‚r
07170611,ˆêH‰cœ
03202422,’¬–{
05870311,‚Žs›
15806522,—¤’c‰w
0008030824,ˆ®‰c-‘½‰ê‘ä
0269053069,¹³Ù½×-ˆê“úŽs
0500062130,ƒp[ƒN-’†SŠX
05202344,ŽO‰w“°
06001511,¼‹´
0509032666,”ªŒË‰w-’†‰›Žs
0612000816,–¦‘ä’c-ˆ®‰c
00314344,Žs“àzŠÂ‡B
01270511,“ì˜Jˆ®œ
03202611,–{ƒC’¬
05402322,ŽOŠîi”pj
05802422,ŽO‚g(‹Œ)
06007122,‰^K
06013111,Žs‚n
06015411,ƒTHŽs
07111233,‰cH‚m‚r
15812244,‚Þ‚’c
15812744,‰^‚’c÷
15871511,‚ŽO›
00371111,ŽO‰c¡
03202411,–{’¬
0269000872,¹³Ù½×-ˆ®‰c
04013122,’¬“Œ’c
05602211,Z•u“ñ
05804122,÷’c‚
15811833,‰w’c‚Þ‚r
092003432,…ŽY— -ŠÙ•@‹™
05816311,•HŽO
05872711,œ‚
05899122,“ì•”zŠÂ
080500081,˜JÐ’Ê-ˆ®‰c
00301111,ŽO‰c
04071111,œ‰c’c
05807322,Œõ‚Þ’c‚
05872133,—¤‰w’c£
15801411,‚‘å
00313211,ŽO–¯
05614322,‰cƒC“ú
05670111,“úÀÞ
0038090061,‘å™•½-”ª“ú’¬
00305422,‰c÷–{
00306111,‚r‰h‰c
01008211,‚â–ö“ñ
02703211,Šw‰c
05503122,‰º’·(‹Œ)
15812544,—¤‚’c
0038042265,‘å™•½-¼‚Z
00316122,¬‚â˜J–¯
01270922,Œõ“ì›
02503322,ŽO–ö‚â•½
03470611,‰w‘å›
05102122,’¬“úi‹Œj
05201544,‰w“°
07116133,ŽOHz‚m‚n
0513000890,¼°¶ÞÙ-ˆ®‰c
0801080083,×Ëß±BC-ƒ‰ƒsƒA
00305122,÷‰wi‹Œj
01003211,ƒT‚Þ
05610122,ŽO‰Í(‹Œ)
05813233,–‰w’c‚ÞŽO
06070122,Žs‰µƒT¢
0427055260,“ñ\ŽO-–{”ª‰w
01602122,ŽOŠK
04015511,¥”¨‰c
05402422,Šîi‹Œj
06004411,¼‹´ŽO
06070511,‹´‰cœ
06021111,ÔH
15870222,Žs’c‚›
0544080135,MŒ©’¬-×Ëß±BC
05501111,‰w(‹Œ)
05871511,‚ŽO›
07105322,‚rˆê
15870122,‚ÞŽs’c‚›
04073222,™¥‚r™
05610111,‰ÍŽO(‹Œ)
00305811,ŽOƒC÷
01272122,“ñ‚â“ì¢
03406122,‘åˆ®˜JŽx
05801311,‘½‚ŽO
0038053659,‘å™•½-ƒtƒFƒŠ
039909201,ŠÙ`‘O-…ŽY— 
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
15810733,‰w’cŒõ
01070111,‚â›
044303268,•ñ‰¶ª-’†‰›Žs
05030008101,ŠKã‰w-ˆ®‰c
00318344,zŠÂ‰E‡B‰I
01271822,“ñ‚â“ì›
03404111,¬‚â˜J‘å
05871222,ˆ®”ª¢
00080245123,ˆ®‰c-¼ÙÊÞ° 
02404122,‰cˆ®–¦
0131000847,‰ÍŒ´’c-ˆ®‰c
00307322,—Þ‚r
02706122,ŽO‘åŠw
04003211,‚r‘¥
05201233,”„“°i‹Œj
05502122,ŽO‰Í‰w(‹Œ)
05801422,ŽO‚˜a‘½
15811633,‰w’c‚r
00080234130,ˆ®‰c-\ŽO“ú
0211021091,ŽL¬Šw-ŽL
01009111,ŽO‚n
01070922,‘åŽO›
01272822,œŒõ“ì
04009111,ŽOŽx’c
05103122,ŽO“ú
05201133,”„“°i”pj
05401122,‘‚i”pj
90130222,Žè“ü
00080500112,ˆ®‰c-ƒp[ƒN
01203111,Žx‚â˜Jˆ®‰c
05808211,‘½‚‚r
05808322,‚r‚Þ‚
069900081,ŽO•H»-ˆ®‰c
06013122,‚nŽs
06025111,”ª‹´“ñ
15812344,‚’c—¤
00304111,‰wi‹Œj
00315322,¬‚âÂ–¯
05801211,‚Žs
15803122,ˆ®’c‚
0008012895,ˆ®‰c-ã–ö’¬
090000081,”ª“ú’¬-ˆ®‰c
00309111,ŽO–­i‹Œj
04001211,–{‘¥
06017122,‚n‹´”ª
07170711,H‰c¡
003801273,‘å™•½-ã“ñƒc
034300081,ŠÙ•@‹™-ˆ®‰c
00303122,ˆ®‰cŽO
00307311,‚r—Þ
04070622,™¥M
01070411,ƒT£
02705111,Šw‘å‰c
05809144,ŽO‚z
