0348	00370911	0037091	1	1	‚r—Þœ
0348	00370922	0037092	2	1	—Þ‚rœ
0348	00371111	0037111	1	1	ŽO‰c¡
0348	00371122	0037112	2	1	‰cŽO¡
0348	00371211	0037121	1	1	ŽO›
0348	00371222	0037122	2	1	ŽO›
0348	00371311	0037131	1	1	‰w¢
0348	00371322	0037132	2	1	‰w¢
0348	00371411	0037141	1	1	ƒO‰c›
0348	00371511	0037151	1	1	‰w‰cœ
0348	00371611	0037161	1	1	ŽOÀÞÐ°
0348	00371711	0037171	1	1	ŽO–­ÀÞÐ°
0348	00371811	0037181	1	1	‰wÀÞÐ°
0348	01001111	0100111	1	1	¬‚â‚n
0348	01001122	0100112	2	1	‚n‚â¬
0348	01001211	0100121	1	1	‚âŽO
0348	01001222	0100122	2	1	ŽO‚â
0348	01001322	0100132	2	1	ƒO‚â
0348	01002111	0100211	1	1	¬‚â“ñ
0348	01002122	0100212	2	1	“ñ‚â¬
0348	01003122	0100312	2	1	‚ÞƒT
0348	01003211	0100321	1	1	ƒT‚Þ
0348	01004111	0100411	1	1	ŽL
0348	01004122	0100412	2	1	‚nƒT¬
0348	01004211	0100421	1	1	¬ƒT’¼‚n
0348	01004322	0100432	2	1	‹›ƒT
0348	01004411	0100441	1	1	ƒT‹›
0348	01004522	0100452	2	1	ŽOƒT
0348	01004622	0100462	2	1	ƒOƒT
0348	01004711	0100471	1	1	¬ƒT‚n
0348	01005111	0100511	1	1	“ñ‚n
0348	01005122	0100512	2	1	‚n“ñ
0348	01006122	0100612	2	1	‚n‚r
0348	01006211	0100621	1	1	‚r‚n
0348	01007111	0100711	1	1	¬‚â˜Jˆ®‰c
0348	01007122	0100712	2	1	‰cˆ®˜J‚â¬
0348	01008111	0100811	1	1	¬‚â–ö‚n
0348	01008122	0100812	2	1	‚n–ö‚â¬
0348	01008211	0100821	1	1	‚â–ö“ñ
0348	01009111	0100911	1	1	ŽO‚n
0348	01009122	0100912	2	1	‚nŽO
0348	01010122	0101012	2	1	‰cŒõ‚â¬
0348	01010211	0101021	1	1	ŽL‚âŒõ‰c
0348	01011111	0101111	1	1	ƒV‚âŒõ‰c
0348	01011122	0101112	2	1	‰cŒõ‚âƒV
0348	01011211	0101121	1	1	ƒVŽL
0348	01012111	0101211	1	1	ŽO“ñ
0348	01013111	0101311	1	1	¬ƒT`‚n
0348	01013122	0101312	2	1	‚n`ƒT¬
0348	01014111	0101411	1	1	–{‚n
0348	01070111	0107011	1	1	‚â›
0348	01070122	0107012	2	1	‚â›
0348	01070211	0107021	1	1	ƒT›
0348	01070222	0107022	2	1	ƒT›
0348	01070311	0107031	1	1	ƒT¢
0348	01070322	0107032	2	1	ƒT¢
0348	01070411	0107041	1	1	ƒT£
0348	01070511	0107051	1	1	‚â–ö›
0348	01070522	0107052	2	1	–ö‚â›
0348	01070611	0107061	1	1	‚â–ö¢
0348	01070622	0107062	2	1	–ö‚â¢
0348	01070722	0107072	2	1	ŽO‚âœ
0348	01070811	0107081	1	1	‚â–ö¡
0348	01070822	0107082	2	1	–ö‚â¡
0348	01070911	0107091	1	1	ŽO‘å›
0348	01070922	0107092	2	1	‘åŽO›
0348	01071122	0107112	2	1	‘åŽO¢
0348	01071211	0107121	1	1	‚â“ñ›
0348	01071222	0107122	2	1	“ñ‚â›
0348	01071322	0107132	2	1	“ñ‚â¢
0348	01071411	0107141	1	1	‚â¢
0348	01071422	0107142	2	1	‚â¢
0348	01071511	0107151	1	1	ŽO“ñ›
0348	01071611	0107161	1	1	“ñ›
0348	01071622	0107162	2	1	“ñ›
0348	01071722	0107172	2	1	“ñ¢
0348	01071822	0107182	2	1	ŽOƒT›
0348	01071922	0107192	2	1	›‚â
0348	01072122	0107212	2	1	‚â¡
0348	01072211	0107221	1	1	“ñ¡
0348	01072311	0107231	1	1	ŽO¢
0348	01072411	0107241	1	1	ŽO›
0348	01072522	0107252	2	1	¢‚â
0348	01072622	0107262	2	1	ŽO›
0348	01201111	0120111	1	1	Žx‚âŒõ‰c
0348	01201122	0120112	2	1	‰cŒõ‚âŽx
0348	01202111	0120211	1	1	ŽxŒõˆ®
0348	01202122	0120212	2	1	ˆ®ŒõŽx
0348	01203111	0120311	1	1	Žx‚â˜Jˆ®‰c
0348	01203122	0120312	2	1	‰cˆ®˜J‚âŽx
0348	01204122	0120412	2	1	ƒT“ì
0348	01204211	0120421	1	1	“ìƒT
0348	01205111	0120511	1	1	ŽxÁˆ®‰c
0348	01205122	0120512	2	1	ˆ®–¦Žx
0348	01206111	0120611	1	1	“ìŽO
0348	01206122	0120612	2	1	ŽOŽx
0348	01207122	0120712	2	1	•½–¦“ì
0348	01208111	0120811	1	1	Žx‚â˜J“Œ¥
0348	01208122	0120812	2	1	¥“Œ˜J‚âŽx
0348	01208211	0120821	1	1	“ì˜J¤
0348	01208311	0120831	1	1	“ì˜J–¯’c
0348	01209122	0120912	2	1	’c“Œ–¦“ì
0348	01210111	0121011	1	1	Žx‚â‚n
0348	01210122	0121012	2	1	‚n‚âŽx
0348	01211111	0121111	1	1	“ì“ñ
0348	01211122	0121112	2	1	“ñ‚âŽx
0348	01212111	0121211	1	1	Žx‚â–ö‚n
0348	01213111	0121311	1	1	ŽxƒT’¼‚n
0348	01213122	0121312	2	1	ªƒTŽx
0348	01270111	0127011	1	1	“ì›
0348	01270122	0127012	2	1	‚â“ì›
0348	01270222	0127022	2	1	¤“Œ–¦“ì›
0348	01270311	0127031	1	1	“ì–¦ˆ®›
0348	01270411	0127041	1	1	“ì–¦“Œ’c›
0348	01270511	0127051	1	1	“ì˜Jˆ®œ
0348	01270611	0127061	1	1	“ìƒT›
0348	01270622	0127062	2	1	ƒT“ì›
0348	01270711	0127071	1	1	“ìƒT£
0348	01270722	0127072	2	1	ƒT“ì£
0348	01270811	0127081	1	1	“ìƒT¡
0348	01270822	0127082	2	1	ƒT“ì¡
0348	01270911	0127091	1	1	“ìŒõ›
0348	01270922	0127092	2	1	Œõ“ì›
0348	01271111	0127111	1	1	“ìŒõœ
0348	01271122	0127112	2	1	Œõ“ìœ
0348	01271211	0127121	1	1	“ìŒõ£
0348	01271222	0127122	2	1	Œõ“ì£
0348	01271311	0127131	1	1	“ìŒõ¡
0348	01271322	0127132	2	1	Œõ“ì¡
0348	01271411	0127141	1	1	“ìŒõˆ®›
0348	01271511	0127151	1	1	“ìŒõˆ®œ
0348	01271622	0127162	2	1	•½–¦“ì›
0348	01271711	0127171	1	1	›“ì–¦ˆ®
0348	01271811	0127181	1	1	“ì“ñ›
0348	01271822	0127182	2	1	“ñ‚â“ì›
0348	01271911	0127191	1	1	“ì–ö›
0348	01272111	0127211	1	1	“ì“ñ¢
0348	01272122	0127212	2	1	“ñ‚â“ì¢
0348	01272211	0127221	1	1	“ìŒõ¢
0348	01272322	0127232	2	1	£ƒT“ì
0348	01272422	0127242	2	1	¡ƒT“ì
0348	01272511	0127251	1	1	“ì“ñ¡
0348	01272611	0127261	1	1	“ì£
0348	01272722	0127272	2	1	›ƒT“ì
0348	01272822	0127282	2	1	œŒõ“ì
0348	01299122	0129912	2	1	ˆ®˜JŽxÀÞÐ°
0348	01401111	0140111	1	1	–@‚âŒõ‰c
0348	01401122	0140112	2	1	‰cŒõ‚â–@
0348	01402122	0140212	2	1	ƒT–@
0348	01403122	0140312	2	1	ŽL‚â‹à
0348	01404111	0140411	1	1	‹à‚â¬
0348	01405111	0140511	1	1	‹à‚âŽO
0348	01405122	0140512	2	1	ŽO‚â‹à
0348	01406111	0140611	1	1	‹à‚âŒõ‰c
0348	01407122	0140712	2	1	’¬Ží»
0348	01408111	0140811	1	1	‹àŒõ–¯
0348	01408211	0140821	1	1	–¯Œõ‹à
0348	01408222	0140822	2	1	ŽO–¯Œõ‹à
0348	01408311	0140831	1	1	‹àŒõ–¯iÀÞj
0348	01408411	0140841	1	1	‹à‚âŒõƒC–¯
0348	01409111	0140911	1	1	–@Œõ–¯
0348	01410111	0141011	1	1	–¯ŽO
0348	01411122	0141112	2	1	–¯‰c(Ží)
0348	01601111	0160111	1	1	ŠK•ª
0348	01601122	0160112	2	1	•ªŠK
0348	01602111	0160211	1	1	ŠKŽO
0348	01602122	0160212	2	1	ŽOŠK
0348	01602211	0160221	1	1	ŠK‰c
0348	01602311	0160231	1	1	ŠK‘åŽO
0348	01602322	0160232	2	1	ŽO‘åŠK
0348	01603111	0160311	1	1	ŽÖ
0348	01603122	0160312	2	1	ŽÖ
0348	02401111	0240111	1	1	ƒO‚â–¦
0348	02401122	0240112	2	1	–¦ƒO
0348	02401222	0240122	2	1	–¦ŽO
0348	02402111	0240211	1	1	‚n‚â–¦
0348	02402122	0240212	2	1	–¦‚â‚n
0348	02402211	0240221	1	1	“ñ‚â–¦
0348	02402222	0240222	2	1	–¦‚â“ñ
0348	02403111	0240311	1	1	–¦‰c
0348	02403122	0240312	2	1	‰c–¦
0348	02404111	0240411	1	1	–¦ˆ®‰c
0348	02404122	0240412	2	1	‰cˆ®–¦
0348	02405111	0240511	1	1	ƒO–k—ì
0348	02406111	0240611	1	1	ŽO–k—ì
0348	02407111	0240711	1	1	ŽO–k‘å
0348	02407211	0240721	1	1	ƒO–k‘å
0348	02408111	0240811	1	1	–k
0348	02470111	0247011	1	1	ƒO–¦œ
0348	02470122	0247012	2	1	–¦ƒOœ
0348	02470222	0247022	2	1	–¦ƒO¡
0348	02470311	0247031	1	1	‘å–¦›
0348	02470322	0247032	2	1	–¦‘å›
0348	02470411	0247041	1	1	ŽO–k—ì›
0348	02470511	0247051	1	1	ŽO–kŠw›
0348	02470611	0247061	1	1	–¦ˆ®¢
0348	02470622	0247062	2	1	ˆ®–¦¢
0348	02470711	0247071	1	1	–¦ˆ®£
0348	02470811	0247081	1	1	–¦—ì¢
0348	02470822	0247082	2	1	—ì–¦¢
0348	02470922	0247092	2	1	—ì–¦¡
0348	02471122	0247112	2	1	–¦ŽO›
0348	02471211	0247121	1	1	ƒO–¦¢
0348	02471222	0247122	2	1	–¦ƒO¢
0348	02471311	0247131	1	1	–¦—ì›
0348	02471322	0247132	2	1	—ì–¦›
0348	02471411	0247141	1	1	–¦ˆ®›
0348	02471422	0247142	2	1	ˆ®–¦›
0348	02471511	0247151	1	1	–¦—ìœ
0348	02471522	0247152	2	1	—ì–¦œ
0348	02471611	0247161	1	1	–¦ˆ®œ
0348	02471622	0247162	2	1	ˆ®–¦œ
0348	02471711	0247171	1	1	ƒO–kŠw›
0348	02471811	0247181	1	1	›‘å–¦
0348	02471922	0247192	2	1	–¦ƒO›
0348	02472111	0247211	1	1	ƒO–¦ 
0348	02472122	0247212	2	1	–¦ƒO 
0348	02472211	0247221	1	1	‘å–¦¡
0348	02472222	0247222	2	1	–¦‘å¡
0348	02472311	0247231	1	1	–¦ˆ®¡
0348	02502111	0250211	1	1	•½ŽOi‹Œj
0348	02502122	0250212	2	1	ŽO•½i‹Œj
0348	02502222	0250222	2	1	˜J•½
0348	02503211	0250321	1	1	•½‚â–öŽO
0348	02503222	0250322	2	1	ŽO–ö‚â•½
0348	02503311	0250331	1	1	•½‚â–öŽO
0348	02503322	0250332	2	1	ŽO–ö‚â•½
0348	02701111	0270111	1	1	”ü‰c
0348	02701122	0270112	2	1	‰c”ü
0348	02702111	0270211	1	1	”üŽO
0348	02702122	0270212	2	1	ŽO”ü
0348	02703122	0270312	2	1	‰cŠw(‹Œ)
0348	02703211	0270321	1	1	Šw‰c
0348	02703322	0270332	2	1	‰cŠw
0348	02704111	0270411	1	1	ŠwŽO
0348	02704122	0270412	2	1	ŽOŠw
0348	02704222	0270422	2	1	–{‰cŠw
0348	02705111	0270511	1	1	Šw‘å‰c
0348	02705122	0270512	2	1	‰c‘åŠw
0348	02706111	0270611	1	1	Šw‘å‰cŽO
0348	02706122	0270612	2	1	ŽO‘åŠw
0348	02706211	0270621	1	1	Šw‘å‰c–{
0348	02706222	0270622	2	1	–{‰c‘åŠw
0348	02770111	0277011	1	1	Šw‘å‰wÀÞÐ°
0348	03201111	0320111	1	1	’¬‰c
0348	03201122	0320112	2	1	‰c’¬
0348	03201211	0320121	1	1	‚‰c
0348	03201222	0320122	2	1	‰c‚
0348	03202111	0320211	1	1	ŽO’¬i‹Œj
0348	03202122	0320212	2	1	’¬ŽOi‹Œj
0348	03202211	0320221	1	1	‰w’¬i‹Œj
0348	03202222	0320222	2	1	’¬‰wi‹Œj
0348	03202311	0320231	1	1	ŽO’¬
0348	03202322	0320232	2	1	’¬ŽO
0348	03202411	0320241	1	1	–{’¬
0348	03202422	0320242	2	1	’¬–{
0348	03202511	0320251	1	1	ŽOƒC’¬
0348	03202522	0320252	2	1	’¬ƒCŽO
0348	03202611	0320261	1	1	–{ƒC’¬
0348	03202622	0320262	2	1	’¬ƒC–{
0348	03203122	0320312	2	1	‚XŽOi‹Œj
0348	03203222	0320322	2	1	‚XŽO
0348	03270122	0327012	2	1	‰c’¬›
0348	03270211	0327021	1	1	’¬‰c›
0348	03270311	0327031	1	1	’¬‰cœ
0348	03270322	0327032	2	1	‰c’¬œ
0348	03270411	0327041	1	1	‰w’¬ÀÞÐ°
0348	03401111	0340111	1	1	–{‰c‘å
0348	03401122	0340112	2	1	‘å‰c–{
0348	03402111	0340211	1	1	‚n‘å
0348	03402122	0340212	2	1	‘å‰c‚n
0348	03403111	0340311	1	1	ŽO‰c‘å
0348	03403122	0340312	2	1	‘å‰cŽO
0348	03403211	0340321	1	1	ƒO‘å
0348	03404111	0340411	1	1	¬‚â˜J‘å
0348	03404122	0340412	2	1	‘å˜J‚â¬
0348	03405111	0340511	1	1	Žx‚â˜J‘å
0348	03405122	0340512	2	1	‘å˜J‚âŽx
0348	03406111	0340611	1	1	Žx‚â˜Jˆ®‘å
0348	03406122	0340612	2	1	‘åˆ®˜JŽx
0348	03407122	0340712	2	1	‘å‚ni‹Œj
0348	03407222	0340722	2	1	‘å‚n
0348	03408111	0340811	1	1	ŽO‘åi‹Œj
0348	03408211	0340821	1	1	ŽO‘å
0348	03408311	0340831	1	1	‰w‘å
0348	03409111	0340911	1	1	‘å’c
0348	03409122	0340912	2	1	’c‘å
0348	03410111	0341011	1	1	‘å‰c
0348	03410122	0341012	2	1	‰c‘å
0348	03410222	0341022	2	1	‰c‘åi³j
0348	03411122	0341112	2	1	’c“Œ‘å
0348	03412111	0341211	1	1	‘å¤
0348	03470111	0347011	1	1	‘å‰c›
0348	03470122	0347012	2	1	‰c‘å›
0348	03470211	0347021	1	1	‘å‰c¢
0348	03470222	0347022	2	1	‰c‘å¢
0348	03470311	0347031	1	1	‘å‰c£
0348	03470322	0347032	2	1	‰c‘å£
0348	03470422	0347042	2	1	‘åŽO¢
0348	03470511	0347051	1	1	ŽO‘å£
0348	03470611	0347061	1	1	‰w‘å›
0348	03470711	0347071	1	1	‘å’c›
0348	03470722	0347072	2	1	’c‘å›
0348	03470822	0347082	2	1	‘å˜J“ì›
0348	03470911	0347091	1	1	“ì˜Jˆ®‘å›
0348	03471111	0347111	1	1	‘å‰c¡
0348	03471122	0347112	2	1	‰c‘å¡
0348	03471211	0347121	1	1	“ì˜J‘å›
0348	03471311	0347131	1	1	›‘å’c
0348	03471411	0347141	1	1	‰w‘åÀÞÐ°
0348	04001111	0400111	1	1	–{¥
0348	04001122	0400112	2	1	¥–{
0348	04001211	0400121	1	1	–{‘¥
0348	04001222	0400122	2	1	¥‘–{
0348	04002111	0400211	1	1	ŽO’c
0348	04002122	0400212	2	1	’cŽO
0348	04003111	0400311	1	1	‚r¥
0348	04003122	0400312	2	1	¥‚r
0348	04003211	0400321	1	1	‚r‘¥
0348	04003222	0400322	2	1	¥‘‚r
0348	04004111	0400411	1	1	M¥
0348	04004122	0400412	2	1	¥M
0348	04004211	0400421	1	1	M‘’c
0348	04004222	0400422	2	1	’c‘M
0348	04005111	0400511	1	1	‰c’c
0348	04005122	0400512	2	1	’c‰c
0348	04006111	0400611	1	1	‰cŒõ‚â¥
0348	04007122	0400712	2	1	’c¼‚r
0348	04007211	0400721	1	1	‰w¼’c
0348	04007222	0400722	2	1	’c¼‰w
0348	04008122	0400812	2	1	’cƒT
0348	04009111	0400911	1	1	ŽOŽx’c
0348	04009122	0400912	2	1	’cŽxŽO
0348	04011122	0401112	2	1	¤‰w
0348	04011222	0401122	2	1	¤‰c
0348	04012111	0401211	1	1	¥“Œ‰c
0348	04012122	0401212	2	1	‰c“Œ¥
0348	04012222	0401222	2	1	“Œ¤
0348	04013111	0401311	1	1	’c“Œ’¬
0348	04013122	0401312	2	1	’¬“Œ’c
0348	04014111	0401411	1	1	ŽO•—¥
0348	04014122	0401412	2	1	¥•—ŽO
0348	04015111	0401511	1	1	’c–¯(‹Œ)
0348	04015122	0401512	2	1	–¯’c(‹Œ)
0348	04015211	0401521	1	1	’c–¯(ŒÃ)
0348	04015222	0401522	2	1	–¯’c(ŒÃ)
0348	04015311	0401531	1	1	’c–¯(”p)
0348	04015322	0401532	2	1	–¯’c(”p)
0348	04015411	0401541	1	1	’cƒC–¯(”p)
0348	04015422	0401542	2	1	–¯ƒC’c(”p)
0348	04015511	0401551	1	1	¥”¨‰c
0348	04015522	0401552	2	1	–¯’c
0348	04015611	0401561	1	1	¥ƒC”¨‰c
0348	04015622	0401562	2	1	‰c”¨ƒC¥
0348	04016122	0401612	2	1	–¯“ê
0348	04016211	0401621	1	1	“ê–¯
0348	04017111	0401711	1	1	“ì–¦“Œ’c
0348	04017122	0401712	2	1	’c“Œ–¦“ì
0348	04017222	0401722	2	1	¤“Œ–¦“ì
0348	04017322	0401732	2	1	¥“ŒÁ¬
0348	04070111	0407011	1	1	’c“Œ›
0348	04070122	0407012	2	1	“Œ’c›
0348	04070211	0407021	1	1	‰w’c›
0348	04070222	0407022	2	1	’c‰w›
0348	04070311	0407031	1	1	‰c’cœ
0348	04070322	0407032	2	1	’c‰cœ
0348	04070411	0407041	1	1	™–{¥
0348	04070422	0407042	2	1	™¥–{
0348	04070511	0407051	1	1	™‚r¥
0348	04070522	0407052	2	1	™¥‚r
0348	04070611	0407061	1	1	™M¥
0348	04070622	0407062	2	1	™¥M
0348	04070722	0407072	2	1	¤‰c¡
0348	04070811	0407081	1	1	ŽO’c›
0348	04070922	0407092	2	1	¤‰c›
0348	04071111	0407111	1	1	œ‰c’c
0348	04071122	0407112	2	1	š™‚±S
0348	04071222	0407122	2	1	š™‚±‰w
0348	04071311	0407131	1	1	š™‚±’c
0348	04072122	0407212	2	1	’cMÀÞÐ°
0348	04073111	0407311	1	1	™–{¥™
0348	04073122	0407312	2	1	™¥–{™
0348	04073211	0407321	1	1	™‚r¥™
0348	04073222	0407322	2	1	™¥‚r™
0348	04073311	0407331	1	1	™M¥™
0348	04073322	0407332	2	1	™¥M™
0348	04074122	0407412	2	1	’c“Œ–¦ƒTÀÞÐ°
0348	05101111	0510111	1	1	“ú÷i‹Œj
0348	05101122	0510112	2	1	÷“úi‹Œj
0348	05101211	0510121	1	1	“ú÷
0348	05101222	0510122	2	1	÷“ú
0348	05102111	0510211	1	1	“ú’¬i‹Œj
0348	05102122	0510212	2	1	’¬“úi‹Œj
0348	05102211	0510221	1	1	“ú‚i‹Œj
0348	05102222	0510222	2	1	‚“úi‹Œj
0348	05102311	0510231	1	1	“úi‹Œj
0348	05102322	0510232	2	1	“úi‹Œj
0348	05102411	0510241	1	1	“ú’¬
0348	05102422	0510242	2	1	’¬“ú
0348	05102511	0510251	1	1	“ú‚
0348	05102522	0510252	2	1	‚“ú
0348	05102611	0510261	1	1	“úi“új
0348	05102622	0510262	2	1	“úi“új
0348	05103111	0510311	1	1	“úŽO
0348	05103122	0510312	2	1	ŽO“ú
0348	05104122	0510412	2	1	ƒ„“úŽO
0348	05105122	0510512	2	1	ƒ„“úi‹Œj
0348	05105222	0510522	2	1	ƒ„“ú
0348	05106111	0510611	1	1	—„i‹Œj
0348	05106122	0510612	2	1	—„i‹Œj
0348	05106222	0510622	2	1	ŽO—„
0348	05106311	0510631	1	1	—„
0348	05106322	0510632	2	1	—„
0348	05201133	0520113	3	1	”„“°i”pj
0348	05201144	0520114	4	1	‰w“°i”pj
0348	05201233	0520123	3	1	”„“°i‹Œj
0348	05201244	0520124	4	1	‰w“°i‹Œj
0348	05201344	0520134	4	1	–¯‰w“°
0348	05201433	0520143	3	1	”„“°
0348	05201544	0520154	4	1	‰w“°
0348	05202144	0520214	4	1	ŽO‰w“°i”pj
0348	05202244	0520224	4	1	ŽO‰w“°i‹Œj
0348	05202344	0520234	4	1	ŽO‰w“°
0348	05401111	0540111	1	1	‘‚i”pj
0348	05401122	0540112	2	1	‘‚i”pj
0348	05401211	0540121	1	1	‘‚÷i”pj
0348	05401222	0540122	2	1	÷‘‚i”pj
0348	05401311	0540131	1	1	‘‚i‹Œj
0348	05401322	0540132	2	1	‘‚i‹Œj
0348	05401411	0540141	1	1	‘‚ŽO
0348	05401511	0540151	1	1	‘‚÷i‹Œj
0348	05401522	0540152	2	1	÷‘‚i‹Œj
